pin,pin10,card_num,cards_in_history,minimum_post_1999_construction_year,latest_report_through_2022_construction_year,latest_report_through_2025_construction_year,latest_report_at_sample_end_construction_year,latest_report_all_construction_year,modal_post_1999_construction_year,latest_repeated_post_1999_construction_year,minimum_post_1999_selected_tax_year,latest_report_through_2022_selected_tax_year,latest_report_through_2025_selected_tax_year,latest_report_at_sample_end_selected_tax_year,latest_report_all_selected_tax_year,modal_post_1999_selected_tax_year,latest_repeated_post_1999_selected_tax_year,reports,first_tax_year,last_tax_year,distinct_years_all,distinct_years_post_1999,has_pre_1999_report,first_post_1999_tax_year,minimum_post_1999_year,maximum_post_1999_year,first_report_lag_minimum,revised_post_1999,unique_pin10_permit_match,permit_id,permit_application_date,permit_application_year,permit_issue_date,permit_issued,permit_status,permit_address,work_description,latest_minus_minimum,latest_2025_minus_minimum,modal_minus_minimum,minimum_in_paper_window,latest_in_paper_window,latest_2025_in_paper_window,modal_in_paper_window,review_priority,minimum_permit_gap,latest_permit_gap
14203300190000,1420330019,1,1,1999,2021,2021,2021,2021,2021,2021,2004,2022,2025,2022,2026,2026,2026,27,1999,2026,3,2,TRUE,2004,1999,2021,5,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,22,22,22,FALSE,TRUE,TRUE,TRUE,1,NA,NA
20231050330000,2023105033,1,1,2006,2006,2024,2006,2024,2024,2024,2007,2007,2025,2007,2025,2025,2025,3,2007,2025,2,2,FALSE,2007,2006,2024,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,18,18,18,TRUE,FALSE,FALSE,FALSE,1,NA,NA
14313210690000,1431321069,1,1,2004,2014,2014,2014,2014,2014,2014,2005,2015,2015,2015,2015,2015,2015,2,2005,2015,2,2,FALSE,2005,2004,2014,1,TRUE,TRUE,2549766,2014-08-15,2014,2014-09-11,1,COMPLETE,1763 N WILMOT AVE,"NEW CONSTRUCTION OF 3-STORY SINGLE-FAMILY RESIDENTIAL HOME WITH FULL BASEMENT, ROOF DECK AND ATTACHED 3-CAR GARAGE PER PLANS **SELF CERT CONDITIONAL PERMIT: SUBJECT TO FIELD INSPECTIONS & AUDIT **",10,10,10,FALSE,TRUE,TRUE,TRUE,1,-10,0
14313090140000,1431309014,1,1,2014,2014,2023,2014,2023,2023,2023,2015,2015,2025,2015,2026,2026,2026,10,1999,2026,4,2,TRUE,2015,2014,2023,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,TRUE,FALSE,FALSE,FALSE,1,NA,NA
13143320280000,1314332028,1,1,2019,2019,2024,2019,2024,2019,2024,2020,2022,2025,2022,2026,2022,2026,5,2020,2026,2,2,FALSE,2020,2019,2024,1,TRUE,TRUE,2989273,2018-11-28,2018,2019-04-18,1,COMPLETE,4048 N MONTICELLO AVE,NEW 2 STORY SINGLE FAMILY RESIDENCE WITH BASEMENT AND DETACHED 2 CAR FRAME GARAGE. INSTALL 6 FEET HIGH WOOD FENCE AND 4 FEET IRON FENCE. ALL WORK AS PER PLANS.,5,5,0,TRUE,FALSE,FALSE,TRUE,1,1,6
14193310060000,1419331006,1,1,2003,2008,2008,2008,2008,2003,2008,2005,2022,2025,2022,2026,2019,2026,27,1999,2026,5,4,TRUE,2005,2003,2008,2,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
16233130050000,1623313005,1,1,2005,2010,2010,2010,2010,2008,2010,2006,2022,2025,2022,2026,2020,2026,19,2006,2026,4,4,FALSE,2006,2005,2010,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
13242050260000,1324205026,1,1,2004,2008,2008,2008,2008,2004,2008,2005,2022,2025,2022,2026,2018,2026,28,1999,2026,3,2,TRUE,2005,2004,2008,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
14193130160000,1419313016,1,1,2004,2008,2008,2008,2008,2004,2008,2005,2022,2025,2022,2026,2013,2026,28,1999,2026,5,4,TRUE,2005,2004,2010,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
14193210100000,1419321010,1,1,2004,2008,2008,2008,2008,2004,2008,2005,2022,2025,2022,2026,2014,2026,28,1999,2026,4,3,TRUE,2005,2004,2008,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
14322130280000,1432213028,1,1,2004,2008,2008,2008,2008,2007,2008,2005,2022,2025,2022,2026,2020,2026,28,1999,2026,4,3,TRUE,2005,2004,2008,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
17042030450000,1704203045,1,1,2002,2006,2006,2006,2006,2005,2006,2003,2022,2025,2022,2026,2020,2026,25,1999,2026,4,3,TRUE,2003,2002,2006,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,FALSE,TRUE,TRUE,FALSE,1,NA,NA
17213000300000,1721300030,1,1,2003,2007,2007,2007,2007,2003,2007,2004,2022,2025,2022,2026,2019,2026,23,2004,2026,3,3,FALSE,2004,2003,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
09362000050000,0936200005,1,1,2004,2007,2007,2007,2007,2007,2007,2005,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2005,2004,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
13133130390000,1313313039,1,1,2004,2007,2007,2007,2007,2007,2007,2005,2022,2025,2022,2026,2026,2026,22,2005,2026,2,2,FALSE,2005,2004,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
13133130400000,1313313040,1,1,2004,2007,2007,2007,2007,2007,2007,2005,2022,2025,2022,2026,2026,2026,22,2005,2026,2,2,FALSE,2005,2004,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
14183000240000,1418300024,1,1,2004,2007,2007,2007,2007,2007,2007,2005,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2005,2004,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
14184210060000,1418421006,1,1,2004,2007,2007,2007,2007,2007,2007,2005,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2005,2004,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
16354070220000,1635407022,1,1,2004,2007,2007,2007,2007,2007,2007,2005,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2005,2004,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
17173050080000,1717305008,1,1,2005,2008,2008,2008,2008,2005,2008,2006,2022,2025,2022,2026,2019,2026,21,2006,2026,3,3,FALSE,2006,2005,2008,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,3,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
17293090360000,1729309036,22,28,2005,2008,2008,2008,2008,2008,2008,2009,2018,2018,2018,2018,2018,2018,10,2009,2018,2,2,FALSE,2009,2005,2008,4,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
20041290270000,2004129027,1,1,2004,2007,2007,2007,2007,2007,2007,2005,2022,2025,2022,2026,2026,2026,22,2005,2026,2,2,FALSE,2005,2004,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,FALSE,TRUE,TRUE,TRUE,1,NA,NA
09253050430000,0925305043,1,1,2005,2007,2007,2007,2007,2005,2007,2013,2022,2025,2022,2026,2021,2026,14,2013,2026,2,2,FALSE,2013,2005,2007,8,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
09254140410000,0925414041,1,1,2005,2007,2007,2007,2007,2005,2007,2006,2022,2025,2022,2026,2021,2026,28,1999,2026,3,2,TRUE,2006,2005,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
09362020330000,0936202033,1,1,2004,2006,2006,2006,2006,2004,2006,2005,2022,2025,2022,2026,2021,2026,22,2005,2026,2,2,FALSE,2005,2004,2006,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
10322100050000,1032210005,1,1,2005,2007,2007,2007,2007,2005,2007,2006,2022,2025,2022,2026,2018,2026,28,1999,2026,4,3,TRUE,2006,2005,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
10322100060000,1032210006,1,1,2005,2007,2007,2007,2007,2005,2007,2006,2022,2025,2022,2026,2018,2026,28,1999,2026,4,3,TRUE,2006,2005,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
10322100070000,1032210007,1,1,2005,2007,2007,2007,2007,2005,2007,2006,2022,2025,2022,2026,2018,2026,28,1999,2026,4,3,TRUE,2006,2005,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
10323020230000,1032302023,1,1,2005,2007,2007,2007,2007,2005,2007,2006,2022,2025,2022,2026,2021,2026,28,1999,2026,3,2,TRUE,2006,2005,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
10323020240000,1032302024,1,1,2005,2007,2007,2007,2007,2005,2007,2006,2022,2025,2022,2026,2021,2026,28,1999,2026,3,2,TRUE,2006,2005,2007,1,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,FALSE,TRUE,TRUE,FALSE,1,NA,NA
14291120140000,1429112014,1,1,2014,2019,2019,2019,2019,2019,2019,2017,2022,2025,2022,2026,2026,2026,28,1999,2026,4,3,TRUE,2017,2014,2019,3,TRUE,TRUE,2752768,2016-06-29,2016,2016-06-29,1,COMPLETE,1537 W NELSON ST,SELF CERTIFICATION REVIEW: ERECT FRAME SINGLE FAMILY RESIDENCE (4A CONSTRUCTION) WITH DETACHED 2 CAR FRAME GARAGE (4A CONSTRUCTION) AS PER PLAN.,5,5,5,TRUE,TRUE,TRUE,TRUE,2,-2,3
14291290130000,1429129013,1,1,2011,2016,2016,2016,2016,2011,2016,2013,2022,2025,2022,2026,2019,2026,27,1999,2026,5,4,TRUE,2013,2011,2016,2,TRUE,TRUE,2310199,2011-12-08,2011,2011-12-08,1,COMPLETE,1429 W WOLFRAM ST,ERECT THREE STORY SINGLE FAMILY RESIDENCE + 2 CAR ATTACHED  GARAGE AS PER PLAN,5,5,0,TRUE,TRUE,TRUE,TRUE,2,0,5
14071170020000,1407117002,1,1,2014,2018,2018,2018,2018,2018,2018,2017,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2017,2014,2018,3,TRUE,TRUE,2706608,2015-12-10,2015,2016-01-12,1,COMPLETE,2155 W FARRAGUT AVE,ERECT A NEW 2 STORY WITH BASEMENT FRAME (4A CONST TYPE.) SINGLE FAMILY HOME AND DETACHED 2 CAR FRAME GARAGE AS PER PLANS.,4,4,4,TRUE,TRUE,TRUE,TRUE,2,-1,3
14301020290000,1430102029,1,1,2014,2018,2018,2018,2018,2018,2018,2015,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2015,2014,2018,1,TRUE,TRUE,2522995,2014-01-02,2014,2014-05-16,1,COMPLETE,2236 W FLETCHER ST,"ERECT A 2 STORY ,IVA FRAME SINGLE FAMILY RESIDENCE WITH BASEMENT AND 2 CAR GARAGE WITH ROOF DECK",4,4,4,TRUE,TRUE,TRUE,TRUE,2,0,4
13064150010000,1306415001,1,1,2016,2019,2019,2019,2019,2019,2019,2017,2022,2025,2022,2026,2026,2026,17,1999,2026,5,4,TRUE,2017,2016,2019,1,TRUE,TRUE,2771077,2016-08-01,2016,2016-08-08,1,COMPLETE,5667 N NEWCASTLE AVE,"ERECT A 2 STORY ,IVA FRAME SINGLE FAMILY RESIDENCE WITH UNFINISHED BASEMENT AND E CAR DETACHED GARAGE PER PLANS",3,3,3,TRUE,TRUE,TRUE,TRUE,2,0,3
13241060050000,1324106005,1,1,2014,2015,2017,2015,2017,2015,2017,2017,2022,2025,2022,2026,2024,2026,10,2017,2026,3,3,FALSE,2017,2014,2017,3,TRUE,TRUE,2834349,2017-04-03,2017,2017-05-09,1,COMPLETE,3943 N FRANCISCO AVE,NEW 2 STORY SINGLE FAMILY RESIDENCE WITH BASEMENT. NEW 2 CAR FRAME GARAGE. INSTALL 6 FEET HIGH WOOD FENCE AND 4 FEET HIGH IRON FENCE. ALL WORK AS PER PLANS.,3,3,1,TRUE,TRUE,TRUE,TRUE,2,-3,0
13362090020000,1336209002,1,1,2014,2016,2017,2016,2017,2014,2017,2017,2022,2025,2022,2026,2021,2026,10,2017,2026,3,3,FALSE,2017,2014,2017,3,TRUE,TRUE,2775758,2016-08-16,2016,2016-08-18,1,COMPLETE,2317 N CAMPBELL AVE,"SELF-CERTIFICATION....FULL BUILDING PERMIT FOR A NEW 2 STORY FRAME SINGLE FAMILY RESIDENCE WITH BASEMENT WITH MECHANICAL PENTHOUSE TYPE 4A CONSTRUCTION, NEW 2 CAR DETACHED FRAME GARAGE 21' X 21' X 14'-11"" HIGH AS PER PLANS.",3,3,0,TRUE,TRUE,TRUE,TRUE,2,-2,1
14194100050000,1419410005,1,1,2011,2014,2014,2014,2014,2014,2014,2015,2022,2025,2022,2026,2026,2026,28,1999,2026,4,3,TRUE,2014,2011,2014,3,TRUE,TRUE,2492538,2013-09-03,2013,2013-10-10,1,COMPLETE,1945 W NEWPORT AVE,ERECT A NEW 2 STORY WITH BASEMENT SINGLE FAMILY HOME  WITH FRONT OPEN ONE STORY WOOD PORCH AND 2 CAR DETACHED GARAGE WITH DECK AS PER PLANS**CERTIFIED CORRECTIONS- - SUBJECT TO FIELD INSPECTIONS & AUDIT **,3,3,3,TRUE,TRUE,TRUE,TRUE,2,-2,1
14322140290000,1432214029,1,1,2014,2017,2017,2017,2017,2017,2017,2017,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2017,2014,2017,3,TRUE,TRUE,2761548,2016-06-28,2016,2016-06-28,1,COMPLETE,2138 N SEMINARY AVE,ERECT 3 STORY FRAME & BRICK VENEER SINGLE FAMILY RESIDENCE WITH BASEMENT AND 2 CAR DETACHED PRIVATE GARAGE PER PLANS,3,3,3,TRUE,TRUE,TRUE,TRUE,2,-2,1
16012090090000,1601209009,1,1,2014,2014,2014,2014,2017,2014,2014,2017,2022,2025,2022,2026,2025,2025,10,2017,2026,2,2,FALSE,2017,2014,2017,3,TRUE,TRUE,2762470,2016-06-23,2016,2016-09-15,1,COMPLETE,1435 N FAIRFIELD AVE,NEW TWO STORY DETACHED SINGLE FAMILY HOME WITH FINISHED BASEMENT AND TWO CAR GARAGE,3,0,0,TRUE,TRUE,TRUE,TRUE,2,-2,1
17042020110000,1704202011,1,1,2014,2017,2017,2017,2017,2017,2017,2015,2022,2025,2022,2026,2026,2026,12,2015,2026,3,3,FALSE,2015,2014,2017,1,TRUE,TRUE,2496901,2013-10-11,2013,2014-08-27,1,COMPLETE,1525 N NORTH PARK AVE,NEW CONSTRUCTION OF A NEW 4-STORY SINGLE FAMILY HOME WITH ATTACHED LOWER LEVEL GARAGE ACCESSED FROM NORTH PARK AVE AS PER PLANS.,3,3,3,TRUE,TRUE,TRUE,TRUE,2,1,4
17061170170000,1706117017,1,1,2014,2014,2017,2014,2017,2014,2017,2016,2022,2025,2022,2026,2023,2026,28,1999,2026,3,2,TRUE,2016,2014,2017,2,TRUE,TRUE,2627027,2015-04-04,2015,2015-04-04,1,COMPLETE,1319 N BELL AVE,SELF-CERTIFICATION: NEW 2 STORY BRICK VENEER S.F.R. WITH BASEMENT NEW 2 CAR MASONRY GARAGE. CONDITIONAL PERMIT SUBJECT TO FIELD INSPECTION.,3,3,0,TRUE,TRUE,TRUE,TRUE,2,-1,2
17071140430000,1707114043,1,1,2014,2017,2017,2017,2017,2017,2017,2017,2022,2025,2022,2026,2026,2026,28,1999,2026,4,3,TRUE,2017,2014,2017,3,TRUE,TRUE,2766248,2016-08-29,2016,2016-09-21,1,COMPLETE,2208 W OHIO ST,"NEW 2 STORY SINGLE FAMILY RESIDENCE WITH BASEMENT, PENTHOUSE AND PRIVATE  ROOF DECK. NEW REAR METAL PORCH. NEW 2 CAR MASONRY GARAGE. ALL WORK AS PER PLANS. **CERTIFIED PLANS CORRECTIONS: CONDITIONAL PERMIT SUBJECT TO FIELD INSPECTIONS **",3,3,3,TRUE,TRUE,TRUE,TRUE,2,-2,1
17071150150000,1707115015,1,1,2014,2017,2017,2017,2017,2017,2017,2018,2022,2025,2022,2026,2026,2026,28,1999,2026,4,3,TRUE,2017,2014,2017,3,TRUE,TRUE,2773993,2016-08-08,2016,2016-08-08,1,COMPLETE,2125 W ERIE ST,SELF CERTIFICATION REVIEW: ERECT SINGLE FAMILY RESIDENCE (4A CONSTRUCTION) WITH DETACHED 2 CAR GARAGE (3B CONSTRUCTION) AS PER PLAN.,3,3,3,TRUE,TRUE,TRUE,TRUE,2,-2,1
09362000120000,0936200012,1,1,2019,2021,2021,2021,2021,2021,2021,2020,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2020,2019,2021,1,TRUE,TRUE,3036675,2019-06-10,2019,2019-08-30,1,COMPLETE,7107 N ORIOLE AVE,"BUILDING OF A SINGLE FAMILY RESIDENCE FRAME CONSTRUCTION, 2-STORY HIGH WITH BASEMENT PLUS A 3-CAR DETACHED FRAME GARAGE.(CONDITIONAL PERMIT SUBJECT TO FIELD INSPECTIONS)",2,2,2,TRUE,TRUE,TRUE,TRUE,2,0,2
09362030090000,0936203009,1,1,2018,2020,2020,2020,2020,2020,2020,2019,2022,2025,2022,2026,2026,2026,27,1999,2026,4,3,TRUE,2019,2018,2020,1,TRUE,TRUE,2899690,2018-01-05,2018,2018-01-09,1,COMPLETE,7119 N OSCEOLA AVE,NEW 2 STORY FRAME SINGLE FAMILY RESIDENCE WITH BASEMENT AND COVERED OPEN FRAME FRONT PORCH. NEW FRAME 3 CARS GARAGE. 300 LF OF 6 FT HIGH VINYL FENCE. ALL WORK AS PER PLANS.,2,2,2,TRUE,TRUE,TRUE,TRUE,2,0,2
09362030470000,0936203047,1,1,2019,2021,2021,2021,2021,2021,2021,2020,2022,2025,2022,2026,2026,2026,28,1999,2026,3,2,TRUE,2020,2019,2021,1,TRUE,TRUE,3040870,2019-06-27,2019,2019-07-22,1,COMPLETE,7122 N ODELL AVE,"ERECT A NEW 2 STORY FRAME (4A CONST.) NEW CONSTRUCTION HOME WITH BASEMENT, FRONT STAIR AND 3 CAR DETACHED FRAME GARAGE AS PER PLANS.",2,2,2,TRUE,TRUE,TRUE,TRUE,2,0,2
09363140330000,0936314033,1,1,2018,2020,2020,2020,2020,2020,2020,2019,2022,2025,2022,2026,2026,2026,27,1999,2026,4,3,TRUE,2019,2018,2020,1,TRUE,TRUE,2874679,2017-09-13,2017,2017-11-29,1,COMPLETE,6504 N OXFORD AVE,ERECT A NEW 2 STORY FRAME (4A CONST. TYPE) SINGLE FAMILY HOME WITH BASEMENT AND FRAME DETACHED 2 CAR GARAGE AS PER PLANS CONDITIONAL PERMIT SUBJECT TO FIELD INSPECTIONS),2,2,2,TRUE,TRUE,TRUE,TRUE,2,1,3
