score_vintage,alderman_a,alderman_b,analyses,n_analysis_rows,n_density_multifamily,n_rental_prices,n_home_sales,n_permit_event_study,production_difference,probability_a_more_stringent,probability_production_order_retained,difference_p025,difference_median,difference_p975
2022,Ed Burke,Marty Quinn,home_sales; rental_prices,40,0,1,39,0,-0.13894378896568416,0.388,0.612,-1.0201999539911917,-0.14231321476547115,0.7853265678473828
2022,Brian Hopkins,Daniel La Spata,density_multifamily; home_sales; rental_prices,4408,13,4114,281,0,-0.16521597192709725,0.3845,0.6155,-1.1240693543192664,-0.1318881316420263,0.8320825279135422
2022,Gilbert Villegas,Jim Gardiner,home_sales,1,0,0,1,0,0.2515701810993685,0.6155,0.6155,-1.0844542216551534,0.20101517297738192,1.5532636947332947
2022,Ariel Reboyras,Emma Mitts,home_sales; rental_prices,178,0,1,177,0,0.12959060538762582,0.616,0.616,-0.6209622865946954,0.11624169501801129,0.8525168711474064
2022,Howard Brookins,Matthew O'Shea,home_sales; rental_prices,208,0,60,148,0,0.11663694748682263,0.619,0.619,-0.6811167594155936,0.121211889092877,0.9689570515876843
2022,George Cardenas,Sharon Denise Dixon,density_multifamily; home_sales,24,1,0,23,0,-0.1579791760166923,0.378,0.622,-1.0967708357307897,-0.14805344138936571,0.7727686720524255
2022,Gregory Mitchell,Susan Sadlowski Garza,home_sales; rental_prices,1078,0,556,522,0,-0.2148791923717384,0.378,0.622,-1.3936865860997292,-0.19975864348062725,1.0236751104211366
2022,George Cardenas,Ricardo Munoz,home_sales; rental_prices,189,0,41,148,0,-0.19893027700982283,0.3735,0.6265,-1.1447358769297182,-0.15704022834354325,0.8521754037355822
2022,David Moore,Stephanie Coleman,home_sales; rental_prices,522,0,205,317,0,0.23365828547706835,0.635,0.635,-1.1517116702914545,0.23199618503721642,1.5771480866789598
2022,Ariel Reboyras,Nicholas Sposato,home_sales; rental_prices,5,0,2,3,0,-0.178117667871361,0.3645,0.6355,-0.9991969654375584,-0.1489347152860553,0.6957725292417071
2022,David Moore,Silvana Tabares,home_sales; rental_prices,122,0,64,58,0,-0.2805420468041658,0.3615,0.6385,-1.5659875230718616,-0.2519069541765034,1.1322624753125135
2022,Gregory Mitchell,Michelle A. Harris,density_multifamily; home_sales; rental_prices,1614,1,879,734,0,-0.23139473367138294,0.36,0.64,-1.1952770898936635,-0.16759936301140974,0.867547725333475
2022,Darcel Beavers,Leslie Hairston,home_sales,8,0,0,8,0,-0.08507603903497651,0.3575,0.6425,-2.590321755080563,-0.27737370743490763,1.1892413658617937
2022,Margaret Laurino,Timothy Cullerton,home_sales; rental_prices,88,0,79,9,0,0.18448989061087973,0.646,0.646,-0.7350906511591639,0.15244823757323112,1.0674312169284446
2022,Ariel Reboyras,Rey Colon,density_multifamily; home_sales; rental_prices,683,3,279,401,0,-0.14955599689824373,0.3535,0.6465,-0.8900949048116839,-0.1366129074138147,0.5495666682425683
2022,John Arena,Timothy Cullerton,home_sales; rental_prices,490,0,138,352,0,0.20964325625363162,0.6465,0.6465,-0.7774139298426919,0.1954491243693842,1.1749573977734757
2022,Emma Mitts,Ray Suarez,density_multifamily; home_sales; rental_prices,204,1,5,198,0,0.1904430130464516,0.6515,0.6515,-0.7058850706799773,0.17051553285409263,1.0434599630017383
2022,Patrick Levar,Thomas Allen,density_multifamily; home_sales,401,1,0,400,0,0.22361246311838912,0.654,0.654,-0.8944531141111278,0.20097164384137406,1.2773604600481163
2022,Bernard Stone,Margaret Laurino,home_sales,46,0,0,46,0,-0.19528573700261853,0.3395,0.6605,-0.9854812539364318,-0.17316844635554995,0.6698638598610622
2022,George Cardenas,Monique Scott,home_sales; rental_prices,104,0,93,11,0,0.31217405622519695,0.6615,0.6615,-1.6724278148348568,0.3350853665108043,2.1258113130572798
2022,Ameya Pawar,Scott Waguespack,density_multifamily; home_sales; rental_prices,1433,1,1131,301,0,0.13665995764169203,0.664,0.664,-0.4194198795255879,0.12578726231193443,0.6521389109109141
2022,Brendan Reilly,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,18825,9,18807,9,0,0.18146517570723353,0.668,0.668,-0.44892116011056366,0.12163726754183019,0.7107738523585428
2022,Michael Chandler,Ricardo Munoz,density_multifamily; home_sales; rental_prices,193,3,55,135,0,-0.2749297592863657,0.3275,0.6725,-1.3351313609418447,-0.2524588828815114,0.8116264027091797
2022,Deborah Graham,John Rice,home_sales,31,0,0,31,0,-0.35250774991221867,0.324,0.676,-1.6678146587296279,-0.3312988664976382,1.0390501531796452
2022,Roderick Sawyer,Stephanie Coleman,home_sales; rental_prices,159,0,82,77,0,-0.34017060551700806,0.321,0.679,-1.475256124660064,-0.3040149101943032,0.9279896998830698
2022,Anthony Beale,Carrie Austin,density_multifamily; home_sales; rental_prices,1819,3,418,1398,0,0.3640328282551606,0.6795,0.6795,-0.777110740669997,0.2439164389683689,1.3345817152334543
2022,Brian Doherty,Margaret Laurino,home_sales,6,0,0,6,0,-0.2552816046445995,0.32,0.68,-0.984735389254984,-0.1822888254097283,0.5707209372730138
2022,Robert Fioretti,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,1726,24,1610,92,0,0.15805535015883898,0.68,0.68,-0.4393926901956333,0.13481236514391703,0.7167352448886685
2022,Pat Dowell,William D. Burns,density_multifamily; home_sales; rental_prices,2848,5,2748,95,0,-0.24722955523693335,0.3165,0.6835,-1.3315817905052052,-0.256322755471324,0.7425737910611957
2022,Robert Fioretti,Shirley Newsome,home_sales,1,0,0,1,0,0.5336362639431331,0.6845,0.6845,-3.114894157967655,0.3792709769462148,2.4013728255454683
2022,Jeanette Taylor,Stephanie Coleman,density_multifamily; home_sales; rental_prices,331,1,154,176,0,0.36899112689206726,0.688,0.688,-1.046246980063309,0.3457251723092895,1.6844685258447845
2022,Jeanette Taylor,Pat Dowell,home_sales; rental_prices,169,0,123,46,0,-0.33624284172892854,0.31,0.69,-1.3995867598779639,-0.2553453375315352,0.8243988107788159
2022,Daniel Solis,James Balcer,home_sales; rental_prices,15,0,7,8,0,0.2916958964811819,0.692,0.692,-0.6097692520502713,0.22914338029283687,1.0581302481048842
2022,Dick Mell,Eugene Schulter,home_sales,56,0,0,56,0,-0.186012702863254,0.3075,0.6925,-1.0614022996572128,-0.2210878543873174,0.6477337545651918
2022,Fredrenna Lyle,Todd Stroger,home_sales,88,0,0,88,0,-0.38801305869732805,0.307,0.693,-1.7490207734966032,-0.32795732870866645,1.0974328789948131
2022,Pat Dowell,Toni Preckwinkle,density_multifamily; home_sales,91,18,0,73,0,-0.25002870395534205,0.305,0.695,-1.2736766305884213,-0.2652991348904948,0.7281767318677627
2022,Ariel Reboyras,John Arena,home_sales; rental_prices,484,0,243,241,0,0.21309974693690487,0.6965,0.6965,-0.5880788023973402,0.2072665109934655,0.970072531273997
2022,Ariel Reboyras,Jim Gardiner,density_multifamily; home_sales; rental_prices,505,2,240,263,0,-0.31194848203838105,0.3025,0.6975,-1.3523819466680633,-0.2834603446346691,0.7884840229168835
2022,Vi Daley,"Walter Burnett, Jr.",home_sales,17,0,0,17,0,-0.22787424003142742,0.2985,0.7015,-0.750403447999028,-0.14194373983945932,0.44665086706582274
2022,Andre Vasquez,Samantha Nugent,home_sales; rental_prices,109,0,73,36,0,0.4428462875795935,0.702,0.702,-0.9887482112772149,0.3487569385490312,1.7177135995553148
2022,Derrick Curtis,Marty Quinn,home_sales; rental_prices,59,0,2,57,0,0.3239324419590155,0.703,0.703,-0.7913922314506696,0.2831557549173953,1.3914577770601886
2022,Thomas Allen,William Banks,density_multifamily; home_sales,217,1,0,216,0,0.37451372608479905,0.7035,0.7035,-0.7513387043534401,0.320635264164135,1.455358144329562
2022,Anthony Beale,Howard Brookins,home_sales; rental_prices,132,0,34,98,0,0.31926164482956987,0.708,0.708,-0.701503542646235,0.25226815096167476,1.1539507730059695
2022,Jim Gardiner,Samantha Nugent,density_multifamily; home_sales; rental_prices,603,4,307,292,0,0.44482418263865187,0.709,0.709,-0.9533349620186323,0.3932965000400881,1.7138854612599252
2022,Pat Dowell,Shirley Newsome,home_sales,6,0,0,6,0,0.6343349099240453,0.7135,0.7135,-3.1262856112687554,0.4713296098975329,2.5593064154101195
2022,Nicole Lee,Pat Dowell,home_sales; rental_prices,19,0,14,5,0,-0.5040178925552925,0.286,0.714,-1.8791792172671211,-0.3794364429679299,1.067907185251917
2022,David Moore,Howard Brookins,home_sales; rental_prices,1231,0,689,542,0,-0.37758041314511764,0.2835,0.7165,-1.4042847574262844,-0.3087186786797496,0.7445663712041238
2022,Eugene Schulter,Patrick O'Connor,density_multifamily; home_sales,193,2,0,191,0,-0.2632242768205488,0.2825,0.7175,-0.9304854200599821,-0.20759889742974644,0.49260882196798017
2022,George Cardenas,Nicole Lee,home_sales; rental_prices,7,0,4,3,0,-0.38291912793797095,0.2785,0.7215,-1.9052796463228876,-0.3853157352921508,1.1494681236153728
2022,Ed Smith,Michael Chandler,density_multifamily; home_sales,171,13,0,158,0,-0.41154155088764033,0.2755,0.7245,-1.4635297577186266,-0.3323368739731683,0.7215695379850041
2022,Shirley Coleman,Toni Foulkes,home_sales,72,0,0,72,0,0.5833705446950618,0.725,0.725,-0.9605448277743369,0.43138419058526356,1.7142648614869285
2022,Silvana Tabares,Stephanie Coleman,home_sales; rental_prices,59,0,35,24,0,0.5142003322812341,0.725,0.725,-0.9799581371823957,0.45762193194119305,1.9562331477980295
2022,George Cardenas,Jason Ervin,home_sales; rental_prices,66,0,25,41,0,-0.3242914325433485,0.2715,0.7285,-1.1194573088125948,-0.262489291543733,0.5594057408478956
2022,Gilbert Villegas,Nicholas Sposato,density_multifamily; home_sales; rental_prices,699,3,93,603,0,0.3854009952663886,0.7315,0.7315,-0.7229822206282527,0.3451714377485956,1.4258669818358558
2022,Andre Vasquez,Harry Osterman,density_multifamily; home_sales; rental_prices,916,2,832,82,0,0.43592552343369184,0.733,0.733,-0.7543613002085406,0.36586946266266235,1.549315542699991
2022,Ariel Reboyras,Ray Suarez,density_multifamily; home_sales; rental_prices,1303,4,291,1008,0,0.3200336184340774,0.735,0.735,-0.5486813911423355,0.25794305004975565,1.1599263469940773
2022,Ariel Reboyras,Margaret Laurino,density_multifamily; home_sales; rental_prices,25,1,5,19,0,0.23825311257965676,0.737,0.737,-0.5026396741757679,0.2333547397646063,0.9443301033497248
2022,Emma Mitts,Roberto Maldonado,density_multifamily; home_sales; rental_prices,412,1,263,148,0,0.2833080932306761,0.7405,0.7405,-0.5065632980331003,0.2353597495878819,0.9827414156111424
2022,Daniel Solis,Pat Dowell,rental_prices,187,0,187,0,0,0.29144074109164275,0.741,0.741,-0.45580497455541896,0.2276099779204861,0.9686162485782431
2022,Todd Stroger,William Beavers,home_sales,36,0,0,36,0,-0.49030852332405583,0.2565,0.7435,-2.285758913306583,-0.5086654022520711,1.145811275640457
2022,Latasha Thomas,Ted Thomas,home_sales,114,0,0,114,0,-0.8337832905905993,0.255,0.745,-1.959714324574968,-0.5049414106429665,1.1611768107873783
2022,Jason Ervin,Michael Scott Jr.,home_sales; rental_prices,726,0,485,241,0,-0.34853419561533727,0.2545,0.7455,-1.241294838196174,-0.30818631138459085,0.628327343642727
2022,Ed Burke,Silvana Tabares,home_sales; rental_prices,499,0,84,415,0,0.49909415786832545,0.747,0.747,-0.8143687165181768,0.40435262931680005,1.662114266258622
2022,John Rice,Thomas Allen,home_sales,78,0,0,78,0,0.5239323053360396,0.748,0.748,-0.9283559677080091,0.4376936956414234,1.7996480405000144
2022,Deborah Graham,Michael Chandler,home_sales,5,0,0,5,0,-0.4756271762914459,0.251,0.749,-1.6067942091529317,-0.41846502841592076,0.7801350006952783
2022,Emma Mitts,Jason Ervin,density_multifamily; home_sales; rental_prices,494,1,175,318,0,-0.31712358743472935,0.25,0.75,-1.0079477199703617,-0.26012226634758695,0.5373362819034537
2022,Margaret Laurino,Patrick O'Connor,density_multifamily; home_sales; rental_prices,436,2,227,207,0,0.3023225432038498,0.75,0.75,-0.4202674209601083,0.24128183734990613,0.9481762579306454
2022,Jason Ervin,Michael Chandler,home_sales; rental_prices,257,0,169,88,0,0.40029091481989143,0.754,0.754,-0.6817072361315086,0.35272251522224074,1.2976234860192524
2022,Robert Fioretti,William D. Burns,home_sales; rental_prices,177,0,160,17,0,-0.3479282012178455,0.243,0.757,-1.3778526119845602,-0.3628307997685077,0.6598494467059466
2022,Brendan Reilly,William D. Burns,density_multifamily; rental_prices,375,1,374,0,0,-0.32451837566945096,0.2415,0.7585,-1.4171427909554306,-0.3637704449260998,0.6758954051784285
2022,Manuel Flores,Theodore Matlak,density_multifamily; home_sales,285,4,0,281,0,0.39605255647624427,0.7585,0.7585,-0.5111588229291522,0.34417623777531753,1.2440552653079247
2022,Billy Ocasio,"Walter Burnett, Jr.",density_multifamily; home_sales,114,8,0,106,0,-0.41859510486459267,0.2365,0.7635,-1.205770088930289,-0.353449590203599,0.6086465874103789
2022,Chris Taliaferro,Emma Mitts,density_multifamily; home_sales; rental_prices,564,1,310,253,0,-0.3735171699799614,0.2365,0.7635,-1.32689509268713,-0.3364229258918075,0.5741121438358426
2022,Leslie Hairston,Natashia Holmes,home_sales; rental_prices,123,0,109,14,0,-0.6011033167074169,0.232,0.768,-1.7672937652505505,-0.48666094528269555,0.7376043075531956
2022,George Cardenas,Willie Cochran,home_sales; rental_prices,68,0,9,59,0,-0.377646493047238,0.2295,0.7705,-1.2022676299849173,-0.316051816695206,0.500261864497066
2022,John Arena,Nicholas Sposato,home_sales; rental_prices,552,0,252,300,0,-0.3912174148082659,0.2265,0.7735,-1.2209143333854242,-0.34089560061134916,0.526902312198453
2022,Robert Fioretti,Toni Preckwinkle,density_multifamily; home_sales,20,1,0,19,0,-0.3507273499362542,0.223,0.777,-1.3355851352047288,-0.37758339467597746,0.6628614866889954
2022,Brendan Reilly,Vi Daley,density_multifamily; home_sales,45,1,0,44,0,0.40933941573866095,0.7775,0.7775,-0.4192750285321837,0.27322731716661364,0.9762415126389274
2022,Pat Dowell,Patrick Daley Thompson,home_sales; rental_prices,103,0,25,78,0,-0.3671394726162437,0.2225,0.7775,-1.0335477015036032,-0.29234183578315975,0.5092572449505122
2022,Theodore Matlak,Vi Daley,home_sales,52,0,0,52,0,0.44583173947027,0.7785,0.7785,-0.5297110455296136,0.33351128136019104,1.165998799557312
2022,Byron Sigcho-Lopez,Patrick Daley Thompson,density_multifamily; home_sales; rental_prices,415,13,335,67,0,0.4268112379080684,0.78,0.78,-0.6793270767108961,0.43882461320979915,1.5600812647537463
2022,Andre Vasquez,Matt Martin,home_sales; rental_prices,1597,0,1456,141,0,0.569574253243281,0.787,0.787,-0.6480908235109176,0.477611988336505,1.6693387048717279
2022,Harry Osterman,Patrick O'Connor,home_sales; rental_prices,1387,0,1218,169,0,0.4146207193291374,0.787,0.787,-0.4510695311894617,0.3545646601679644,1.1867865030549887
2022,Michael Scott Jr.,Ricardo Munoz,home_sales; rental_prices,218,0,141,77,0,0.473895351148863,0.787,0.787,-0.5834508324953636,0.40500753469681394,1.3954615956376282
2022,Margaret Laurino,Patrick Levar,density_multifamily; home_sales,148,2,0,146,0,0.39794408879000887,0.789,0.789,-0.5011672852260866,0.30734686472934647,1.1336680341195224
2022,Helen Shiller,Tom Tunney,density_multifamily; home_sales,65,4,0,61,0,0.39268483571194485,0.794,0.794,-0.46579185470678924,0.34379259257686356,1.213258356006296
2022,Jason Ervin,Monique Scott,home_sales; rental_prices,126,0,107,19,0,0.6364654887685455,0.794,0.794,-1.3623354359357882,0.6118630876275,2.2957235563870464
2022,George Cardenas,Raymond Lopez,home_sales; rental_prices,448,0,184,264,0,0.5447242430153643,0.7965,0.7965,-0.6848996589965007,0.46241016277994945,1.6301912592398455
2022,Shirley Coleman,Ted Thomas,density_multifamily; home_sales,235,1,0,234,0,0.6595750870134108,0.797,0.797,-1.0355794577534587,0.7383613487145949,2.462713681803024
2022,Ed Smith,George Cardenas,density_multifamily; home_sales,72,3,0,69,0,-0.48754103316418324,0.201,0.799,-1.40119657245397,-0.41941879003747695,0.5712425424700032
2022,Jason Ervin,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,4481,30,4101,350,0,-0.3038915918101638,0.2005,0.7995,-0.909658668686409,-0.26961073216873643,0.3530070215625509
2022,Marty Quinn,Silvana Tabares,home_sales; rental_prices,1217,0,180,1037,0,0.6380379468340096,0.7995,0.7995,-0.7803348555829798,0.5517824266346054,1.9021357989470429
2022,Ariel Reboyras,Timothy Cullerton,home_sales; rental_prices,299,0,138,161,0,0.4227430031905365,0.804,0.804,-0.5560441041530337,0.4047013144921553,1.349210911894301
2022,Leslie Hairston,Sandi Jackson,home_sales,30,0,0,30,0,0.45323126587521023,0.808,0.808,-0.5746661156236682,0.42882814257714175,1.41260337839881
2022,Ed Smith,Isaac Carothers,home_sales,98,0,0,98,0,0.5959813217000804,0.8105,0.8105,-0.620266125015039,0.5269024181695194,1.7615826343085237
2022,Felix Cardona Jr.,Gilbert Villegas,home_sales; rental_prices,142,0,76,66,0,-0.7155654973702771,0.1885,0.8115,-2.0382219338012333,-0.6142923286680123,0.7638783817567327
2022,Frank Olivo,Toni Foulkes,home_sales,49,0,0,49,0,-0.5665179868864583,0.1885,0.8115,-1.697432957059734,-0.4950127131196007,0.5896505153271161
2022,Scott Waguespack,"Walter Burnett, Jr.",rental_prices,21,0,21,0,0,0.2614347902308237,0.817,0.817,-0.2147485655742432,0.1989100016199561,0.6653278402218694
2022,Fredrenna Lyle,Willie Cochran,density_multifamily; home_sales,144,5,0,139,0,-0.5114833619045254,0.178,0.822,-1.3035907727616283,-0.4214898516404199,0.42137027533389054
2022,Raymond Lopez,Stephanie Coleman,home_sales; rental_prices,457,0,119,338,0,-0.726427294887632,0.178,0.822,-2.000550002164584,-0.6336799651067371,0.722500602604666
2022,Ariel Reboyras,Gilbert Villegas,home_sales; rental_prices,1010,0,263,747,0,-0.5635186631377496,0.1765,0.8235,-1.5041297648284553,-0.4879254108553863,0.4964263694600445
2022,Ed Smith,Emma Mitts,home_sales,361,0,0,361,0,-0.4947088782728024,0.176,0.824,-1.3372602858307652,-0.43218030560072324,0.4665552292311827
2022,Ariel Reboyras,Roberto Maldonado,home_sales; rental_prices,110,0,42,68,0,0.4128986986183019,0.825,0.825,-0.40339489970763365,0.35809873476569976,1.097614645875424
2022,David Moore,Roderick Sawyer,home_sales; rental_prices,943,0,547,396,0,0.5738288909940764,0.8255,0.8255,-0.5625017238652124,0.5172105526536932,1.650333813788209
2022,Arenda Troutman,Dorothy Tillman,home_sales,160,0,0,160,0,-0.7477377218733108,0.172,0.828,-2.3788385728262327,-0.722002246091354,0.7991787042935751
2022,David Moore,Michael Zalewski,home_sales; rental_prices,46,0,4,42,0,0.6103132363695154,0.832,0.832,-0.5237838448264158,0.558717746389472,1.717266930934886
2022,Deborah Graham,Emma Mitts,density_multifamily; home_sales; rental_prices,251,1,74,176,0,-0.558794503676608,0.168,0.832,-1.5298519426911612,-0.505962360938099,0.5402785678755068
2022,Brendan Reilly,Daniel Solis,density_multifamily; rental_prices,1469,1,1468,0,0,-0.36872956152416037,0.1675,0.8325,-1.0080571263855886,-0.3458024916966873,0.33784434076710035
2022,Dick Mell,Patrick O'Connor,home_sales,12,0,0,12,0,-0.4492369796838028,0.1675,0.8325,-1.2741692212937494,-0.4165494057437212,0.4239712394538321
2022,Leslie Hairston,Sophia King,density_multifamily; home_sales; rental_prices,8659,4,8581,74,0,-0.5962119938476955,0.165,0.835,-1.3935230985456335,-0.4895836085742382,0.5256882299859509
2022,Ariel Reboyras,Milagros Santiago,home_sales; rental_prices,1169,0,717,452,0,0.5662582949686537,0.8365,0.8365,-0.554426631413477,0.5152179097973678,1.4974849344311632
2022,Nicholas Sposato,Timothy Cullerton,home_sales; rental_prices,203,0,20,183,0,0.6008606710618974,0.8395,0.8395,-0.4909464535780035,0.5559252761121356,1.533993339912233
2022,Michele Smith,Tom Tunney,density_multifamily; home_sales; rental_prices,3588,3,3519,66,0,0.35186150805012334,0.841,0.841,-0.2643372884247004,0.29184772340956666,0.8880614946011042
2022,Anthony Beale,Todd Stroger,home_sales,9,0,0,9,0,0.8580272054839829,0.8415,0.8415,-0.6514672676383868,0.7248839812776781,2.1872447978261023
