score_vintage,alderman_a,alderman_b,analyses,n_analysis_rows,n_density_multifamily,n_rental_prices,n_home_sales,n_permit_event_study,production_difference,probability_a_more_stringent,probability_production_order_retained,difference_p025,difference_median,difference_p975
2022,Harry Osterman,Joe Moore,home_sales; rental_prices,756,0,729,27,0,-0.5739252066561492,0.157,0.843,-1.4461027847735521,-0.5059759733207867,0.4731326970510684
2022,Jeanette Taylor,Patrick Daley Thompson,home_sales; rental_prices,24,0,8,16,0,-0.7033823143451723,0.157,0.843,-1.670358179694474,-0.568615885445974,0.543666019319665
2022,Manuel Flores,Scott Waguespack,density_multifamily; home_sales,337,12,0,325,0,0.3525752656842631,0.843,0.843,-0.31382773964666966,0.3277804432238349,0.9682391164189865
2022,Proco Joe Moreno,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,1680,5,1505,170,0,0.3196354752666607,0.845,0.845,-0.21448672844467326,0.247717525000955,0.7798599271457795
2022,Joe Moore,Mary Ann Smith,home_sales,5,0,0,5,0,-0.5658264791190946,0.152,0.848,-1.573808818287164,-0.5375014683207936,0.5158288214459129
2022,Daniel Solis,Michael Scott Jr.,home_sales; rental_prices,10,0,6,4,0,0.5055521334262204,0.8485,0.8485,-0.37983306906873376,0.42579563599317055,1.2467667324113614
2022,Deb Mell,Patrick O'Connor,home_sales; rental_prices,194,0,176,18,0,-0.46451462491177214,0.1465,0.8535,-1.1624013440182066,-0.410076441036617,0.37381940714912226
2022,Anthony Beale,Michelle A. Harris,home_sales; rental_prices,326,0,143,183,0,0.5494180727370697,0.855,0.855,-0.35541765147993276,0.4558608036468203,1.3185085488924575
2022,Isaac Carothers,John Rice,home_sales,14,0,0,14,0,-0.8844034462084935,0.1425,0.8575,-2.1750521083771392,-0.7642677442386077,0.6389448403311265
2022,Michele Smith,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,642,3,631,8,0,-0.35670367932206215,0.1425,0.8575,-0.8510805840660463,-0.3081823207234773,0.2637866065697483
2022,Daniel Solis,Robert Fioretti,density_multifamily; home_sales; rental_prices,866,14,717,135,0,0.3921393870725549,0.859,0.859,-0.2966696585489256,0.3326301173853977,0.9851434172246392
2022,Ed Smith,Madeline Haithcock,density_multifamily; home_sales,138,10,0,128,0,-0.5856873998270383,0.137,0.863,-1.4193590470970654,-0.49420862002941274,0.438385976768202
2022,Margaret Laurino,Rey Colon,home_sales; rental_prices,64,0,22,42,0,-0.3878091094779005,0.137,0.863,-1.0214527817963588,-0.36650495091380075,0.31504177078451895
2022,Jeanette Taylor,Roderick Sawyer,home_sales; rental_prices,348,0,207,141,0,0.7091617324090753,0.8645,0.8645,-0.4974851948681661,0.6363589407448962,1.8451792398816589
2022,Margaret Laurino,Thomas Allen,home_sales,17,0,0,17,0,0.621556551908398,0.8665,0.8665,-0.45684139481043473,0.5097402495989134,1.4789367784630618
2022,Jason Ervin,Robert Fioretti,density_multifamily; home_sales; rental_prices,187,3,105,79,0,-0.46194694196900277,0.131,0.869,-1.1433326115250773,-0.4055411850771796,0.3035442660379722
2022,Burton Natarus,Vi Daley,home_sales,19,0,0,19,0,-0.5652469530535426,0.1305,0.8695,-1.2926972835097439,-0.4972670249773222,0.39090617614540923
2022,Ed Smith,Sharon Denise Dixon,density_multifamily; home_sales,178,31,0,147,0,-0.6455202091808755,0.1285,0.8715,-1.5409300179078533,-0.5651245753658556,0.4406395072171412
2022,Roderick Sawyer,Willie Cochran,density_multifamily; home_sales; rental_prices,498,1,357,140,0,-0.5361140466919784,0.128,0.872,-1.2796765120298446,-0.46267957877942745,0.35463399282467767
2022,Nicole Lee,Raymond Lopez,home_sales,7,0,0,7,0,0.9276433709533353,0.8725,0.8725,-0.8038511471516557,0.8723085392623962,2.411563558793112
2022,Michael Rodriguez,Michael Scott Jr.,home_sales; rental_prices,150,0,56,94,0,-0.8642503038007077,0.127,0.873,-2.0655407134610364,-0.7186391030004882,0.5392639873656949
2022,Scott Waguespack,Vi Daley,density_multifamily; home_sales,92,4,0,88,0,0.48930903026225114,0.8745,0.8745,-0.26536887238898454,0.36194745632723546,0.9526166006580765
2022,Chris Taliaferro,Nicholas Sposato,home_sales; rental_prices,347,0,70,277,0,-0.6812254432389483,0.1225,0.8775,-1.6232916995736812,-0.6079804652304066,0.40311015561656816
2022,Deborah Graham,Sharon Denise Dixon,home_sales,2,0,0,2,0,-0.7096058345846811,0.122,0.878,-1.7818094793103068,-0.6418569481843115,0.5001959419223536
2022,Emma Mitts,Gilbert Villegas,home_sales; rental_prices,96,0,43,53,0,-0.6931092685253754,0.121,0.879,-1.621983052567116,-0.6047929262646103,0.3589582621577744
2022,George Cardenas,Michael Scott Jr.,home_sales; rental_prices,625,0,437,188,0,-0.6728256281586859,0.121,0.879,-1.5130264612541453,-0.5818461697571052,0.3854148703060634
2022,Ariel Reboyras,Deborah Graham,home_sales; rental_prices,108,0,16,92,0,0.6883851090642338,0.8795,0.8795,-0.44158413161856763,0.6418834069915429,1.620974658685626
2022,Fredrenna Lyle,Shirley Coleman,home_sales,3,0,0,3,0,0.7771519338876043,0.8805,0.8805,-0.532331872192013,0.8113778086575107,2.0955170667003604
2022,Pat Dowell,Willie Cochran,density_multifamily; home_sales; rental_prices,789,6,408,375,0,0.5092905274460254,0.8805,0.8805,-0.29415021135545927,0.4427531060564312,1.1706015357865844
2022,Chris Taliaferro,Jason Ervin,density_multifamily; home_sales; rental_prices,637,1,412,224,0,-0.6906407574146909,0.1155,0.8845,-1.5050468886161998,-0.5967404033264488,0.35007091287170367
2022,Fredrenna Lyle,Michelle A. Harris,density_multifamily; home_sales,149,1,0,148,0,-0.6966221914442413,0.1045,0.8955,-1.4925572575335833,-0.5853963022704578,0.3104395809097305
2022,Leslie Hairston,Shirley Newsome,home_sales,2,0,0,2,0,-1.2619147515346922,0.104,0.896,-4.520705032768428,-1.1648414935668734,0.9330639043137628
2022,Ariel Reboyras,"Walter Burnett, Jr.",home_sales; rental_prices,42,0,9,33,0,-0.49142457385726734,0.1025,0.8975,-1.0425919019921837,-0.4148924001857137,0.22555821642862206
2022,Brendan Reilly,Michele Smith,density_multifamily; home_sales; rental_prices,2163,1,2119,43,0,0.5381688550292957,0.9,0.9,-0.20583708599518336,0.4212798209253997,1.0759871579563456
2022,Byron Sigcho-Lopez,Pat Dowell,home_sales; rental_prices,128,0,123,5,0,0.7939507105243121,0.9015,0.9015,-0.3257599990248794,0.746622276849865,1.7307418443297504
2022,Frank Olivo,Shirley Coleman,home_sales,6,0,0,6,0,-1.14988853158152,0.0985,0.9015,-2.370516054224736,-0.9374846444149565,0.5803891638694317
2022,Gilbert Villegas,John Arena,home_sales,4,0,0,4,0,0.7766184100746545,0.904,0.904,-0.3313277983871364,0.7063357893622109,1.7324950796602845
2022,JoAnn Thompson,Latasha Thomas,density_multifamily; home_sales; rental_prices,153,3,22,128,0,-0.8808678651528958,0.0945,0.9055,-1.8531067727014714,-0.7331041158531406,0.3540066347812315
2022,Lona Lane,Toni Foulkes,home_sales; rental_prices,257,0,54,203,0,0.8419672860621894,0.906,0.906,-0.3358791832534939,0.7449341324349983,1.8888551173371104
2022,Matt Martin,Rossana Rodriguez-Sanchez,home_sales; rental_prices,159,0,110,49,0,0.9030278784405639,0.9065,0.9065,-0.38912931165032416,0.8138122263214018,2.0357082556612633
2022,David Moore,Marty Quinn,home_sales; rental_prices,100,0,6,94,0,-0.9185799936381753,0.09,0.91,-1.9247275742266416,-0.7889420972421652,0.4289333373934831
2022,George Cardenas,Shirley Coleman,home_sales,2,0,0,2,0,0.9109888027448917,0.9115,0.9115,-0.3958431882809938,0.8832005230050907,2.274318269298221
2022,Deborah Graham,Nicholas Sposato,home_sales; rental_prices,135,0,8,127,0,-0.8665027769355947,0.0875,0.9125,-1.8809261229915148,-0.7792002704115757,0.3521122689786118
2022,Isaac Carothers,Michael Chandler,home_sales,20,0,0,20,0,-1.0075228725877208,0.0865,0.9135,-2.1388474084054105,-0.8677393557168609,0.37631374880122237
2022,Michelle A. Harris,Natashia Holmes,home_sales; rental_prices,64,0,33,31,0,0.970994646845011,0.9135,0.9135,-0.3639117880105952,0.867790572228815,2.0854983044851947
2022,Deborah Graham,Jason Ervin,home_sales; rental_prices,141,0,110,31,0,-0.8759180911113373,0.085,0.915,-1.7776847931030295,-0.7640502609182287,0.2850330814565732
2022,Rossana Rodriguez-Sanchez,Samantha Nugent,density_multifamily; home_sales; rental_prices,308,1,251,56,0,-1.0297558441042514,0.084,0.916,-2.3059755755108604,-0.9459556644994166,0.3590837704039784
2022,Helen Shiller,Mary Ann Smith,density_multifamily; home_sales,120,2,0,118,0,-0.838252527123848,0.0805,0.9195,-1.8186542289210272,-0.7372083954518713,0.33721270562466205
2022,Rey Colon,Roberto Maldonado,density_multifamily; home_sales; rental_prices,1013,3,647,363,0,0.5624546955165457,0.9195,0.9195,-0.2234822405234534,0.48968860937291736,1.2035234710274356
2022,Madeline Haithcock,"Walter Burnett, Jr.",density_multifamily; home_sales,40,8,0,32,0,-0.5300366576906572,0.08,0.92,-1.0994549365343267,-0.46222831277052756,0.19941495716338897
2022,Byron Sigcho-Lopez,Nicole Lee,density_multifamily; home_sales; rental_prices,223,3,205,15,0,1.2979686030796045,0.9205,0.9205,-0.5652700039192384,1.1164930782261147,2.7072986856983814
2022,Derrick Curtis,Howard Brookins,home_sales; rental_prices,58,0,11,47,0,0.8649320224520732,0.922,0.922,-0.2982141983663978,0.7653676757899519,1.7916589997036794
2022,Harry Osterman,Maria Hadden,density_multifamily; home_sales; rental_prices,707,1,670,36,0,0.9633297176082991,0.9255,0.9255,-0.2911879900793746,1.0379288718864255,2.6213866834784763
2022,Michelle A. Harris,Roderick Sawyer,home_sales; rental_prices,1391,0,1019,372,0,0.7212528762316943,0.9265,0.9265,-0.24721895323600457,0.6246504070761764,1.5028915166783299
2022,Raymond Lopez,Toni Foulkes,home_sales; rental_prices,410,0,205,205,0,0.9496351044245892,0.9295,0.9295,-0.32123968362391825,0.8346629997817424,1.989442344810094
2022,Jeanette Taylor,Raymond Lopez,home_sales; rental_prices,83,0,12,71,0,1.0954184217796992,0.931,0.931,-0.3401728366803185,0.9629928245762465,2.252144725701937
2022,Ed Burke,Stephanie Coleman,home_sales; rental_prices,84,0,16,68,0,1.0132944901495595,0.9315,0.9315,-0.2720912007306062,0.8873268460356007,2.0856744871388604
2022,Gilbert Villegas,Milagros Santiago,density_multifamily; home_sales; rental_prices,95,2,30,63,0,1.1297769581064032,0.935,0.935,-0.209122898587829,0.9854727932625567,2.2854446067338854
2022,Dick Mell,Margaret Laurino,density_multifamily; home_sales,214,5,0,209,0,-0.7515595228876526,0.064,0.936,-1.5051719628101,-0.6591097373175933,0.19472265432904232
2022,Latasha Thomas,Toni Foulkes,home_sales; rental_prices,278,0,44,234,0,-0.9099878329089484,0.064,0.936,-1.8613253776195329,-0.8145715351054188,0.23004876372146502
2022,Ariel Reboyras,Thomas Allen,home_sales,230,0,0,230,0,0.8598096644880547,0.9375,0.9375,-0.1534845732023555,0.7609697711206018,1.6971516558973139
2022,Raymond Lopez,Willie Cochran,home_sales; rental_prices,62,0,7,55,0,-0.9223707360626023,0.0625,0.9375,-1.8454757724057047,-0.7988090229063396,0.22707718273262278
2022,Brendan Reilly,Byron Sigcho-Lopez,rental_prices,1906,0,1906,0,0,-0.8712395309568297,0.06,0.94,-1.8624289621063457,-0.84389536095456,0.23404149617575093
2022,Eugene Schulter,Tom Tunney,home_sales,97,0,0,97,0,-0.5866593190891372,0.0585,0.9415,-1.1273658082188338,-0.49312552289368394,0.13895919440826404
2022,Bernard Stone,Joe Moore,density_multifamily; home_sales,67,2,0,65,0,-0.8815091197840554,0.058,0.942,-1.7590700355554365,-0.7668443527296898,0.1760610065385365
2022,Brian Hopkins,Timmy Knudsen,home_sales; rental_prices,313,0,303,10,0,0.9853086430409767,0.942,0.942,-0.28839930047618656,1.1310544213506186,4.677851657753373
2022,George Cardenas,James Balcer,density_multifamily; home_sales; rental_prices,206,1,25,180,0,-0.8866818651037244,0.0575,0.9425,-1.7130462546149108,-0.7600071472720018,0.1729588592182483
2022,Andre Vasquez,Debra Silverstein,density_multifamily; home_sales; rental_prices,455,1,360,94,0,-1.0804287715497924,0.057,0.943,-2.0989900919084543,-0.9472429692428759,0.20564632527267293
2022,Fredrenna Lyle,Leslie Hairston,home_sales,30,0,0,30,0,0.8754757721081867,0.943,0.943,-0.17144532031940374,0.755404247664587,1.646135707254471
2022,Manuel Flores,"Walter Burnett, Jr.",density_multifamily; home_sales,112,11,0,101,0,0.6140100559150868,0.9435,0.9435,-0.1287606418903155,0.532336697449193,1.200719793732928
2022,Leslie Hairston,Todd Stroger,density_multifamily; home_sales,59,1,0,58,0,-1.2634888308055148,0.056,0.944,-2.3678169054323837,-1.0783923056560618,0.26659065125701376
2022,Byron Sigcho-Lopez,Michael Scott Jr.,home_sales; rental_prices,14,0,9,5,0,1.0080621028588896,0.9455,0.9455,-0.17902314091635443,0.9364683269573928,2.0551350280991425
2022,Billy Ocasio,Manuel Flores,density_multifamily; home_sales,366,19,0,347,0,-1.0326051607796796,0.0535,0.9465,-1.9119201386154567,-0.8820809011592967,0.17507635187753479
2022,Fredrenna Lyle,Howard Brookins,home_sales,36,0,0,36,0,-0.9267786193517411,0.0525,0.9475,-1.7369408309212673,-0.8017982608729433,0.15389519538245047
2022,Deb Mell,Margaret Laurino,density_multifamily; home_sales; rental_prices,730,1,613,116,0,-0.766837168115622,0.052,0.948,-1.443477259122095,-0.6536074208941139,0.12860048609199407
2022,Gilbert Villegas,Roberto Maldonado,home_sales; rental_prices,73,0,50,23,0,0.9764173617560514,0.948,0.948,-0.15231324387705011,0.8489941155135464,1.8770959228039203
2022,Leslie Hairston,Roderick Sawyer,home_sales; rental_prices,54,0,25,29,0,-0.8508450873207337,0.0515,0.9485,-1.5725807984549465,-0.713826756394861,0.1256286322196718
2022,Emma Mitts,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,483,2,123,358,0,-0.6210151792448931,0.0505,0.9495,-1.1633594157258995,-0.5302731831990797,0.14022985052651638
2022,Chris Taliaferro,Gilbert Villegas,density_multifamily; home_sales; rental_prices,801,9,351,441,0,-1.0666264385053368,0.05,0.95,-2.0874997927483756,-0.9344456164843942,0.16873081169973178
2022,Debra Silverstein,Joe Moore,density_multifamily; home_sales; rental_prices,944,1,835,108,0,0.942429088327335,0.9525,0.9525,-0.15765171596180272,0.8384862358080178,1.7565079871262759
2022,Burton Natarus,"Walter Burnett, Jr.",home_sales,1,0,0,1,0,-0.79312119308497,0.0465,0.9535,-1.3534300836750823,-0.6455017296028902,0.1243660336611245
2022,Carlos Ramirez-Rosa,Rossana Rodriguez-Sanchez,density_multifamily; home_sales; rental_prices,1170,8,850,312,0,-1.2455437380959755,0.046,0.954,-2.245616751541983,-1.0551282078814468,0.16156561320762935
2022,Daniel Solis,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,4177,4,4169,4,0,0.5501947372313939,0.954,0.954,-0.0984613843783187,0.46571765512831176,1.0214965694105387
2022,Chris Taliaferro,Michael Scott Jr.,home_sales; rental_prices,33,0,18,15,0,-1.039174953030028,0.0425,0.9575,-1.9436244289656128,-0.9082403003843957,0.16175520860437434
2022,Latasha Thomas,Shirley Coleman,home_sales,107,0,0,107,0,-1.49335837760401,0.042,0.958,-2.664582301532687,-1.2669956049857625,0.1733282596743686
2022,Proco Joe Moreno,Rey Colon,density_multifamily; home_sales; rental_prices,476,8,280,188,0,0.6615040522256843,0.9585,0.9585,-0.07490682521978938,0.523115244867497,1.1481846605055575
2022,Madeline Haithcock,Toni Preckwinkle,home_sales,15,0,0,15,0,-1.0388193577857503,0.0385,0.9615,-1.9743127650274273,-0.9552053178845957,0.1143844534883121
2022,Byron Sigcho-Lopez,Monique Scott,rental_prices,1,0,1,0,0,1.9930617872427725,0.962,0.962,-0.2918116282196245,1.8452984320715626,3.6311185321496495
2022,David Moore,Derrick Curtis,home_sales; rental_prices,683,0,154,529,0,-1.2425124355971908,0.038,0.962,-2.310547155404186,-1.0619333271252005,0.07273738543023597
2022,Howard Brookins,Thomas Murphy,home_sales,19,0,0,19,0,-1.1378859925126186,0.037,0.963,-2.5110009086141725,-1.0880705482870041,0.13448581801658355
2022,Emma Mitts,Isaac Carothers,density_multifamily; home_sales,252,3,0,249,0,1.0906901999728829,0.965,0.965,-0.10668516727430279,0.9677782662822824,2.033844979186073
2022,Frank Olivo,JoAnn Thompson,home_sales,12,0,0,12,0,1.224337711175386,0.965,0.965,-0.06342126204231695,1.044268241374456,2.181707542540854
2022,Daniel La Spata,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,1318,10,1219,89,0,-1.045787418528957,0.0335,0.9665,-1.7340091064560517,-0.8793316192791137,0.06718435134333174
2022,Howard Brookins,Roderick Sawyer,home_sales; rental_prices,87,0,19,68,0,0.951409304139194,0.967,0.967,-0.07676016383100226,0.8304909350250284,1.7897561512589
2022,Isaac Carothers,Sharon Denise Dixon,home_sales,10,0,0,10,0,-1.241501530880956,0.0325,0.9675,-2.2427029653972967,-1.107689965325552,0.07858387502761101
2022,Ed Burke,Michael Rodriguez,density_multifamily; home_sales; rental_prices,122,1,9,112,0,1.3864222176638492,0.968,0.968,-0.05238564126679778,1.2095675982264837,2.423857948147097
2022,Eugene Schulter,Helen Shiller,density_multifamily; home_sales,60,1,0,59,0,-0.9793441548010821,0.03,0.97,-1.796496145838226,-0.8202313857314286,0.026350808917473857
2022,Michele Smith,Scott Waguespack,density_multifamily; home_sales; rental_prices,1647,2,1488,157,0,-0.6181384695528859,0.0295,0.9705,-1.0722572489482678,-0.5036829454124643,0.021389860541642762
2022,James Cappleman,Matt Martin,home_sales; rental_prices,1041,0,979,62,0,-1.1856426284426569,0.028,0.972,-2.0935645513260184,-1.0492847645114631,0.023020297136387792
2022,Patrick Daley Thompson,Willie Cochran,home_sales; rental_prices,52,0,32,20,0,0.8764300000622691,0.972,0.972,-0.015666188423218767,0.7331207370958551,1.5124183958940227
2022,Andre Vasquez,Rossana Rodriguez-Sanchez,home_sales; rental_prices,272,0,248,24,0,1.472602131683845,0.973,0.973,-0.01612320241359638,1.318484656632775,2.6733983182167944
2022,Ed Burke,Ricardo Munoz,home_sales; rental_prices,132,0,19,113,0,0.9960672650120044,0.9735,0.9735,-0.0074659306708650605,0.8769124209409874,1.7848597534498776
2022,John Arena,Mary O'Connor,home_sales; rental_prices,234,0,32,202,0,-1.1435212458348574,0.026,0.974,-2.0408711896691316,-1.0199346699142364,0.0065536356922577055
2022,Theodore Matlak,Tom Tunney,density_multifamily; home_sales,79,1,0,78,0,0.9265226868110281,0.9745,0.9745,-0.0034318365008667875,0.7841890318772913,1.5277541506829195
2022,Andre Vasquez,Maria Hadden,home_sales; rental_prices,316,0,287,29,0,1.399255241041991,0.975,0.975,0.014029426237086052,1.4243003845938116,3.0765066657249722
2022,Shirley Coleman,Willie Cochran,home_sales,26,0,0,26,0,-1.2886352957921297,0.025,0.975,-2.5287307919985538,-1.1940777458415384,-0.01672368716289457
2022,Byron Sigcho-Lopez,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,4275,6,4265,4,0,1.0527047066640631,0.9755,0.9755,0.0027289641784929175,0.9734099870327972,1.93237399281301
2022,Darcel Beavers,Michelle A. Harris,home_sales,12,0,0,12,0,-1.6571740025874044,0.023,0.977,-3.879698532369758,-1.6150360088234672,-0.06327760442927147
2022,Frank Olivo,Lona Lane,home_sales,170,0,0,170,0,-1.4084852729486477,0.022,0.978,-2.5730184926182487,-1.266699431184367,-0.053178335766760884
2022,Ariel Reboyras,Isaac Carothers,home_sales,78,0,0,78,0,1.2202808053605085,0.979,0.979,0.027430167471716713,1.0755225523998861,2.1451959998687093
2022,Joe Moore,Patrick O'Connor,density_multifamily; home_sales; rental_prices,1449,1,1335,113,0,0.9885459259852867,0.979,0.979,0.02822501325432845,0.8483443678958744,1.7075923097211585
2022,Brian Hopkins,Michele Smith,density_multifamily; home_sales; rental_prices,7934,8,7590,336,0,-0.8542997111339921,0.02,0.98,-1.3834729429343298,-0.7119638885919288,-0.029297305700094107
2022,Manuel Flores,Rey Colon,density_multifamily; home_sales,170,9,0,161,0,0.9558786328741105,0.9805,0.9805,0.0526546735538787,0.808720806563703,1.5654615454838807
2022,Matt Martin,Scott Waguespack,home_sales; rental_prices,750,0,569,181,0,-1.0124630303520494,0.0195,0.9805,-1.7017176598951718,-0.8532714762744804,-0.06685534319577884
