score_vintage,alderman_a,alderman_b,analyses,n_analysis_rows,n_density_multifamily,n_rental_prices,n_home_sales,n_permit_event_study,production_difference,probability_a_more_stringent,probability_production_order_retained,difference_p025,difference_median,difference_p975
2022,Anthony Beale,Fredrenna Lyle,density_multifamily; home_sales,150,1,0,149,0,1.2460402641813109,0.982,0.982,0.0807243334118855,1.0454915296365113,1.9914841075314325
2022,Daniel Solis,Jason Ervin,density_multifamily; home_sales; rental_prices,583,4,502,77,0,0.8540863290415577,0.982,0.982,0.056608297074644764,0.7285331577703478,1.4501375957476257
2022,Carrie Austin,Virginia Rugai,density_multifamily; home_sales,65,2,0,63,0,1.2353854287077273,0.9825,0.9825,0.09641833731736053,1.0615199568581954,2.07915281908782
2022,Debra Silverstein,Samantha Nugent,home_sales; rental_prices,81,0,10,71,0,1.523275059129386,0.983,0.983,0.08418504888997191,1.3181734463318988,2.4309586728024715
2022,Michael Zalewski,Toni Foulkes,home_sales; rental_prices,15,0,5,10,0,1.2994074484197742,0.9835,0.9835,0.07339482730551261,1.113235991487536,2.1673698091162166
2022,Brendan Reilly,Sophia King,density_multifamily; rental_prices,2371,1,2370,0,0,1.2227488471785244,0.9845,0.9845,0.10440280827197898,1.0218809321511584,2.0371431647732563
2022,Ariel Reboyras,William Banks,home_sales,2,0,0,2,0,1.2343233905728537,0.9855,0.9855,0.12984922976926627,1.0655287674640963,2.051628538088443
2022,Margaret Laurino,Mary O'Connor,home_sales,3,0,0,3,0,-1.1686746114776092,0.014,0.986,-1.9799447831090504,-1.0474315434208241,-0.09280592468776835
2022,Ameya Pawar,Harry Osterman,density_multifamily; home_sales; rental_prices,364,1,327,36,0,1.0154742581841523,0.9865,0.9865,0.0666542561299511,0.8466546434907734,1.6987020402256598
2022,Ed Burke,George Cardenas,density_multifamily; home_sales; rental_prices,439,1,43,395,0,1.1949975420218273,0.987,0.987,0.14541043434540823,1.031945651009166,1.9826885373085275
2022,Ed Smith,"Walter Burnett, Jr.",density_multifamily; home_sales,155,12,0,143,0,-1.1157240575176957,0.013,0.987,-1.7537661135333689,-0.9486700552112256,-0.1600658056525143
2022,Roderick Sawyer,Toni Foulkes,home_sales; rental_prices,119,0,82,37,0,1.335891793795213,0.987,0.987,0.15549940173138202,1.1484567170915096,2.193660064574034
2022,Harry Osterman,James Cappleman,home_sales; rental_prices,2096,0,2020,76,0,1.319291358252246,0.9875,0.9875,0.18419565802905877,1.1581233915480231,2.18451249812356
2022,Pat Dowell,Sophia King,density_multifamily; home_sales; rental_prices,9714,25,9373,316,0,1.3000376676110421,0.9885,0.9885,0.18070189019418983,1.1453396655848609,2.1471084333901564
2022,Howard Brookins,Lona Lane,home_sales; rental_prices,122,0,61,61,0,1.4453338118722177,0.989,0.989,0.21824368518282536,1.2712899026198086,2.3423835044085264
2022,George Cardenas,Patrick Daley Thompson,home_sales; rental_prices,74,0,27,47,0,-1.2540764931095072,0.0105,0.9895,-1.9834609821723665,-1.0431570447730314,-0.16474736325319664
2022,Timmy Knudsen,Tom Tunney,home_sales; rental_prices,105,0,103,2,0,-1.4877468461248453,0.0105,0.9895,-4.956184649552182,-1.5715369104662016,-0.28839705700469437
2022,Leslie Hairston,William Beavers,home_sales,8,0,0,8,0,-1.7537973541295706,0.01,0.99,-2.9242878746420735,-1.6034021738890176,-0.2837881325193621
2022,Anthony Beale,Roderick Sawyer,home_sales; rental_prices,248,0,67,181,0,1.270670948968764,0.9905,0.9905,0.12279241549990629,1.0891252390680597,2.008832781020437
2022,Byron Sigcho-Lopez,Jason Ervin,density_multifamily; home_sales; rental_prices,961,6,903,52,0,1.356596298474227,0.9905,0.9905,0.16750694733911214,1.2489544141310551,2.24165198657062
2022,Gregory Mitchell,Leslie Hairston,density_multifamily; home_sales; rental_prices,1475,1,1324,150,0,1.340703229881045,0.991,0.991,0.20073599259330918,1.1638633896870139,2.1863363966148057
2022,Daniel Solis,George Cardenas,home_sales; rental_prices,122,0,31,91,0,1.1783777615849063,0.9915,0.9915,0.1568971235024417,0.9960816262481196,1.9077893253782612
2022,Daniel La Spata,Scott Waguespack,density_multifamily; home_sales; rental_prices,3631,24,3281,326,0,-1.3072222087597807,0.008,0.992,-1.9386253900386936,-1.0972409814831503,-0.20419373217815262
2022,Dick Mell,Rey Colon,density_multifamily; home_sales,243,4,0,239,0,-1.139368632365553,0.008,0.992,-1.8556102313090765,-1.0211516531506861,-0.18900855091246238
2022,Roberto Maldonado,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,1010,10,740,260,0,-0.9043232724755692,0.0075,0.9925,-1.3830863088581615,-0.7657660552796994,-0.16552779044366636
2022,Daniel Solis,Madeline Haithcock,density_multifamily; home_sales,54,11,0,43,0,1.080231394922051,0.993,0.993,0.19394069311811374,0.9262891589025912,1.6406523732132905
2022,Howard Brookins,Virginia Rugai,home_sales,103,0,0,103,0,1.280156612133318,0.993,0.993,0.27824543207884783,1.0986907164749677,1.9840167084652662
2022,Jeanette Taylor,Leslie Hairston,density_multifamily; home_sales; rental_prices,485,17,365,103,0,1.560006819729809,0.993,0.993,0.2527505158922939,1.3558195747887076,2.4586968843068204
2022,Deb Mell,Rey Colon,density_multifamily; home_sales; rental_prices,292,1,221,70,0,-1.1546462775935225,0.0065,0.9935,-1.7816220153060212,-1.0175242930643784,-0.2362709981204883
2022,Byron Sigcho-Lopez,George Cardenas,density_multifamily; home_sales; rental_prices,157,1,60,96,0,1.6808877310175756,0.994,0.994,0.3119705803387704,1.5044123858887952,2.6388634012802443
2022,Carlos Ramirez-Rosa,Deb Mell,density_multifamily; home_sales; rental_prices,1312,3,1028,281,0,-1.403085002105219,0.0055,0.9945,-2.1959379978063107,-1.2178670143820152,-0.23097067913551309
2022,James Cappleman,Tom Tunney,density_multifamily; home_sales; rental_prices,10514,8,10394,112,0,-1.228105681191697,0.0055,0.9945,-1.9062767338072881,-1.1025688350684568,-0.2274456691867381
2022,Latasha Thomas,Lona Lane,home_sales; rental_prices,156,0,29,127,0,-1.7519551189711378,0.005,0.995,-2.7332082715873693,-1.585870133299065,-0.3991278146385761
2022,Marty Quinn,Michael Zalewski,home_sales; rental_prices,1008,0,177,831,0,1.5288932300076907,0.995,0.995,0.3254802247086202,1.3400693579364478,2.434248652707988
2022,Anthony Napolitano,Jim Gardiner,home_sales; rental_prices,208,0,46,162,0,1.6249880220039477,0.9955,0.9955,0.30858830934344605,1.3504435954963883,2.4350358078089958
2022,Dorothy Tillman,Toni Preckwinkle,density_multifamily; home_sales,100,5,0,95,0,2.2737737679496064,0.9955,0.9955,0.6156609978696115,2.062894977599957,3.6262598022489634
2022,Ed Smith,Robert Fioretti,density_multifamily; home_sales,147,27,0,120,0,-1.2737794076765345,0.0045,0.9955,-1.9573628216203303,-1.0791852352144777,-0.23427866610166048
2022,Ed Burke,Michael Zalewski,density_multifamily; home_sales; rental_prices,601,3,77,521,0,1.3899494410420066,0.996,0.996,0.32687718479837824,1.2255860896817425,2.1662301684378305
2022,Ed Burke,Raymond Lopez,home_sales; rental_prices,310,0,105,205,0,1.7397217850371915,0.9965,0.9965,0.4806814516916939,1.4968773847784884,2.594903907795066
2022,Frank Olivo,Michael Zalewski,home_sales,360,0,0,360,0,-1.8659254353062324,0.003,0.997,-2.816885970654968,-1.635016528831656,-0.5287706311048019
2022,Scott Waguespack,Timmy Knudsen,home_sales; rental_prices,14,0,13,1,0,2.4577468237278546,0.997,0.997,1.0780197111217953,2.3639856371781756,5.6600651906568995
2022,David Moore,Toni Foulkes,home_sales; rental_prices,534,0,282,252,0,1.9097206847892896,0.9975,0.9975,0.5189955488141768,1.6979457018934903,2.9405879375770345
2022,Mary Ann Smith,Patrick O'Connor,home_sales,143,0,0,143,0,1.5543724051043812,0.9975,0.9975,0.46496106973283946,1.3800675273913763,2.324200222083104
2022,Silvana Tabares,Toni Foulkes,home_sales,7,0,0,7,0,2.1902627315934553,0.9975,0.9975,0.5564231859655113,1.9520680740476894,3.1744924433603314
2022,Carlos Ramirez-Rosa,Felix Cardona Jr.,home_sales; rental_prices,682,0,506,176,0,-2.2561284485679702,0.002,0.998,-3.3118275949275127,-1.979626279352686,-0.6374126637458521
2022,Daniel Solis,Sophia King,density_multifamily; rental_prices,3765,1,3764,0,0,1.5914784087026848,0.998,0.998,0.4604609938327596,1.3874532940305155,2.3741094276237336
2022,Carlos Ramirez-Rosa,Samantha Nugent,density_multifamily; home_sales; rental_prices,370,1,235,134,0,-2.275299582200227,0.0015,0.9985,-3.2557206010119306,-1.999111043635635,-0.7228998114018181
2022,Byron Sigcho-Lopez,Sophia King,density_multifamily; rental_prices,5786,3,5783,0,0,2.093988378135354,0.999,0.999,0.5998243674296988,1.8968743509755752,3.102625705018109
2022,Carlos Ramirez-Rosa,Milagros Santiago,home_sales; rental_prices,457,0,307,150,0,-1.8419169878318442,0.001,0.999,-2.754748559107868,-1.5880947846981135,-0.4807980504553765
2022,Ed Burke,Shirley Coleman,home_sales,110,0,0,110,0,2.105986344766719,0.999,0.999,0.696165574861998,1.927808531953712,3.241481434721843
2022,Eugene Schulter,Theodore Matlak,home_sales,72,0,0,72,0,-1.5131820059001653,0.001,0.999,-2.0998055033673793,-1.2689371609479974,-0.38746445018610887
2022,Lona Lane,Marty Quinn,home_sales; rental_prices,193,0,13,180,0,-1.9863333923652755,0.001,0.999,-2.846394607365966,-1.738137986584053,-0.5876310203467817
2022,Michelle A. Harris,Sandi Jackson,home_sales,82,0,0,82,0,2.0253292294276384,0.999,0.999,0.7747822970355088,1.7672900533126006,2.8000798910454336
2022,Patrick Daley Thompson,Raymond Lopez,home_sales; rental_prices,25,0,1,24,0,1.7988007361248715,0.999,0.999,0.5200701776849808,1.5292251055688122,2.6017391726088133
2022,Proco Joe Moreno,Roberto Maldonado,density_multifamily; home_sales; rental_prices,4307,42,3425,840,0,1.22395874774223,0.999,0.999,0.4070903376410854,1.0251947820492564,1.703671199201242
2022,Ameya Pawar,Tom Tunney,density_multifamily; home_sales; rental_prices,2467,2,2301,164,0,1.1066599352447013,0.9995,0.9995,0.3474644984600832,0.9103404442008208,1.5278597888214902
2022,Anthony Napolitano,Samantha Nugent,density_multifamily; home_sales; rental_prices,137,1,44,92,0,2.0698122046425995,0.9995,0.9995,0.6725591515378767,1.7538251357620358,2.8497457145854517
2022,Daniel Solis,Ed Smith,density_multifamily; home_sales,39,1,0,38,0,1.6659187947490894,0.9995,0.9995,0.5997891553794038,1.404726090165345,2.266538571756591
2022,Debra Silverstein,Margaret Laurino,home_sales; rental_prices,126,0,35,91,0,1.6286524711087718,0.9995,0.9995,0.5791599927833048,1.4210019657962698,2.2169650683783146
2022,JoAnn Thompson,Toni Foulkes,density_multifamily; home_sales; rental_prices,588,4,104,480,0,-1.7908556980618442,5e-4,0.9995,-2.624744169375406,-1.5567534749484775,-0.5115947490792511
2022,Leslie Hairston,Willie Cochran,density_multifamily; home_sales; rental_prices,1144,12,908,224,0,-1.386959134012712,5e-4,0.9995,-1.9435244452208198,-1.1779649951834235,-0.41631530143253986
2022,Manuel Flores,Roberto Maldonado,home_sales,31,0,0,31,0,1.5183333283906562,0.9995,0.9995,0.5248114768002436,1.2883999978667466,2.0683651652761763
2022,Rossana Rodriguez-Sanchez,Scott Waguespack,density_multifamily; home_sales; rental_prices,584,5,462,117,0,-1.9154909087926133,5e-4,0.9995,-2.7073375727226177,-1.6755611041477754,-0.6927352444159585
2022,Scott Waguespack,Tom Tunney,density_multifamily; home_sales; rental_prices,3362,13,2918,431,0,0.9699999776030093,0.9995,0.9995,0.3622194103927571,0.7937893564956526,1.3153913352840931
2022,Ameya Pawar,Deb Mell,home_sales; rental_prices,501,0,435,66,0,1.8946096024250618,1,1,0.8789346296102414,1.6025256123312022,2.390258184849381
2022,Ameya Pawar,Dick Mell,home_sales,24,0,0,24,0,1.8793319571970923,1,1,0.8232509267371593,1.622695146497497,2.476502452681825
2022,Ameya Pawar,James Cappleman,density_multifamily; home_sales; rental_prices,1702,1,1584,117,0,2.3347656164363983,1,1,1.1024804942382307,2.018461300286762,2.90083476625012
2022,Ameya Pawar,Patrick O'Connor,density_multifamily; home_sales; rental_prices,2560,4,2255,301,0,1.4300949775132896,1,1,0.5336752205321871,1.196606180349396,1.911298224388963
2022,Anthony Napolitano,John Arena,home_sales; rental_prices,211,0,29,182,0,2.1500362509792335,1,1,1.0395166546367243,1.848826905865331,2.6613952382232466
2022,Anthony Napolitano,Margaret Laurino,home_sales; rental_prices,148,0,62,86,0,2.1751896166219855,1,1,1.1479793025056848,1.8662656048031665,2.609305723429504
2022,Arenda Troutman,Fredrenna Lyle,density_multifamily; home_sales,131,3,0,128,0,2.7968386393821882,1,1,1.2615547606398867,2.4733492733546396,3.5703713689875283
2022,Arenda Troutman,George Cardenas,home_sales,35,0,0,35,0,2.6630017705249007,1,1,1.25592682402022,2.362421056329697,3.455730575148286
2022,Arenda Troutman,Leslie Hairston,density_multifamily; home_sales,63,1,0,62,0,3.672314411490375,1,1,2.0996886679889886,3.2301937194574464,4.211533422254852
2022,Arenda Troutman,Shirley Coleman,density_multifamily; home_sales,206,4,0,202,0,3.5739905732697927,1,1,1.8400529680883069,3.2495725695568733,4.64658173188703
2022,Ariel Reboyras,Carlos Ramirez-Rosa,density_multifamily; home_sales; rental_prices,992,4,777,211,0,2.4081752828004976,1,1,1.2122680026118737,2.1098222580928176,3.09230495698087
2022,Brendan Reilly,Brian Hopkins,density_multifamily; home_sales; rental_prices,21221,6,21186,29,0,1.3924685661632878,1,1,0.46490640520807003,1.1427369190999936,1.8412345474567962
2022,Brian Hopkins,Proco Joe Moreno,density_multifamily; home_sales; rental_prices,4453,9,4170,274,0,-1.530638865722715,0,1,-1.8932244861878458,-1.277982179752295,-0.6599743884712157
2022,Brian Hopkins,Scott Waguespack,density_multifamily; home_sales; rental_prices,2898,11,2657,230,0,-1.4724381806868778,0,1,-1.8727385111951522,-1.211973091327599,-0.6472503569115174
2022,Brian Hopkins,"Walter Burnett, Jr.",density_multifamily; home_sales; rental_prices,19528,28,19381,119,0,-1.2110033904560542,0,1,-1.6397761025248783,-1.0112111213655681,-0.4224551653373174
2022,Carlos Ramirez-Rosa,Gilbert Villegas,home_sales; rental_prices,186,0,93,93,0,-2.9716939459382474,0,1,-3.791890323991427,-2.578370547099281,-1.4278261581132539
2022,Carlos Ramirez-Rosa,Jim Gardiner,density_multifamily; home_sales; rental_prices,310,2,249,59,0,-2.720123764838879,0,1,-3.636140149369905,-2.3922324070419765,-1.174604651061533
2022,Carlos Ramirez-Rosa,John Arena,home_sales; rental_prices,432,0,369,63,0,-2.1950755358635927,0,1,-2.8467906548160538,-1.9005083661535263,-1.001393965275118
2022,Carlos Ramirez-Rosa,Margaret Laurino,home_sales; rental_prices,529,0,379,150,0,-2.169922170220841,0,1,-2.8001681999066537,-1.8836424287338036,-1.0079374928217038
2022,Carlos Ramirez-Rosa,Roberto Maldonado,home_sales; rental_prices,1937,0,1519,418,0,-1.9952765841821958,0,1,-2.684575687761955,-1.7692485358529648,-0.896866428747775
2022,Carlos Ramirez-Rosa,Scott Waguespack,density_multifamily; home_sales; rental_prices,1084,2,1018,64,0,-3.161034646888589,0,1,-3.601256831808521,-2.720486537288613,-1.9877662974167818
2022,Deb Mell,Proco Joe Moreno,density_multifamily; home_sales; rental_prices,208,1,196,11,0,-1.8161503298192068,0,1,-2.2752363586909476,-1.5470209749804205,-0.8077667558004864
2022,Deb Mell,Scott Waguespack,home_sales; rental_prices,551,0,429,122,0,-1.7579496447833698,0,1,-2.183710585556406,-1.4909341707796377,-0.8110311030320275
2022,Debra Silverstein,Maria Hadden,home_sales; rental_prices,502,0,432,70,0,2.4796840125917834,1,1,1.0199247990692046,2.3544843984629553,3.928747861207324
2022,Debra Silverstein,Patrick O'Connor,density_multifamily; home_sales; rental_prices,1013,1,835,177,0,1.9309750143126216,1,1,0.8425874307972473,1.6611567351906946,2.4568544465182405
2022,Dick Mell,Manuel Flores,home_sales,34,0,0,34,0,-2.0952472652396636,0,1,-2.805894202562751,-1.819674226810632,-0.8740386122601925
2022,Dick Mell,Proco Joe Moreno,density_multifamily; home_sales,28,2,0,26,0,-1.8008726845912375,0,1,-2.326348886154291,-1.5537353854917177,-0.7941098733773355
2022,Dorothy Tillman,George Cardenas,home_sales,1,0,0,1,0,3.4107394923982115,1,1,1.7740546814795752,3.090914684583148,4.497730596982868
2022,Dorothy Tillman,James Balcer,density_multifamily; home_sales,50,1,0,49,0,2.5240576272944875,1,1,1.0183226168476078,2.330324663510072,3.7129826505533066
2022,Dorothy Tillman,Madeline Haithcock,home_sales,23,0,0,23,0,3.3125931257353565,1,1,1.6790502578591535,3.010087021854196,4.375292773360827
2022,Dorothy Tillman,Willie Cochran,home_sales,31,0,0,31,0,3.0330929993509734,1,1,1.4745533635928783,2.788052936554532,4.1068717259222085
2022,Ed Burke,Frank Olivo,home_sales,52,0,0,52,0,3.255874876348239,1,1,1.8428418650854488,2.867585321943963,3.968553201994899
2022,Ed Burke,JoAnn Thompson,home_sales; rental_prices,196,0,12,184,0,4.480212587523625,1,1,2.9874245393485968,3.9199376393756085,4.879261305218902
2022,Ed Burke,Toni Foulkes,home_sales; rental_prices,111,0,53,58,0,2.6893568894617808,1,1,1.4650106608413005,2.3519246668204534,3.2956611506415685
2022,Eugene Schulter,Manuel Flores,home_sales,3,0,0,3,0,-1.9092345623764095,0,1,-2.4054423666138463,-1.631182528093745,-0.8190932671657003
2022,Eugene Schulter,Mary Ann Smith,home_sales,9,0,0,9,0,-1.81759668192493,0,1,-2.569608790365675,-1.5880634763217079,-0.6710822849495007
2022,Eugene Schulter,Scott Waguespack,home_sales,122,0,0,122,0,-1.5566592966921464,0,1,-1.8815161454295948,-1.2838469334800418,-0.7410059807678726
2022,Frank Olivo,Thomas Murphy,home_sales,111,0,0,111,0,-3.991705077333484,0,1,-5.206399237632409,-3.6342040337874724,-2.296072519303249
2022,Fredrenna Lyle,JoAnn Thompson,home_sales,3,0,0,3,0,3.1513781766445104,1,1,1.7079702389523692,2.771369052225126,3.852419503601084
2022,Fredrenna Lyle,Latasha Thomas,home_sales,243,0,0,243,0,2.2705103114916145,1,1,0.9696910025693984,2.038281941655888,3.138384674893228
2022,George Cardenas,JoAnn Thompson,home_sales,10,0,0,10,0,3.285215045501798,1,1,1.8338431793751446,2.8764648412725062,3.915486933820545
2022,Howard Brookins,Latasha Thomas,density_multifamily; home_sales; rental_prices,326,8,97,221,0,3.1972889308433556,1,1,1.8219940376122779,2.8381005055290984,3.8693098596918762
2022,JoAnn Thompson,Marty Quinn,home_sales,14,0,0,14,0,-4.619156376489309,0,1,-5.1247927790335455,-4.036655890943147,-2.994239191752484
2022,JoAnn Thompson,Roderick Sawyer,home_sales; rental_prices,29,0,28,1,0,-3.1267474918570572,0,1,-3.738459590519467,-2.723874115192937,-1.7684022339231387
2022,JoAnn Thompson,Willie Cochran,density_multifamily; home_sales; rental_prices,407,6,79,322,0,-3.662861538549036,0,1,-4.158096134041966,-3.1957570269395434,-2.3037748898777957
2022,Latasha Thomas,Roderick Sawyer,home_sales; rental_prices,170,0,109,61,0,-2.2458796267041614,0,1,-3.0210384502468925,-1.9941926625536401,-0.9800221330571225
2022,Latasha Thomas,Thomas Murphy,home_sales,50,0,0,50,0,-4.335174923355974,0,1,-5.461793097466256,-3.9584450474743935,-2.568540947432469
2022,Leslie Hairston,Michelle A. Harris,density_multifamily; home_sales; rental_prices,1360,5,990,365,0,-1.572097963552428,0,1,-2.1254826284378945,-1.3274468932233288,-0.562687162315808
2022,Leslie Hairston,Toni Preckwinkle,home_sales,61,0,0,61,0,-2.1462783654140796,0,1,-2.899129850671149,-1.916352035058258,-0.8070088782467489
2022,Leslie Hairston,William D. Burns,density_multifamily; home_sales; rental_prices,8859,1,8802,56,0,-2.143479216695671,0,1,-2.931915343309343,-1.8921513076703613,-0.8632998353437642
2022,Marty Quinn,Toni Foulkes,home_sales; rental_prices,61,0,11,50,0,2.828300678427465,1,1,1.472422214000384,2.4835536315479505,3.5854948915154985
2022,Roberto Maldonado,Scott Waguespack,home_sales; rental_prices,363,0,326,37,0,-1.165758062706393,0,1,-1.5746595425658165,-0.9622948911218233,-0.3999908003117955
2022,Ted Thomas,Thomas Murphy,home_sales,57,0,0,57,0,-3.5013916327653747,0,1,-5.263379829053735,-3.434849568741048,-1.7375326421122061
2022,Toni Foulkes,Willie Cochran,home_sales; rental_prices,306,0,205,101,0,-1.8720058404871915,0,1,-2.534560490490088,-1.640984749754404,-0.7574535707558986
