alderman,n_rezonings,n_upzones,n_downzones,downzone_share,upzone_share,downzone_share_conditional,upzone_share_conditional,median_upzone_far,median_downzone_far,median_downzone_far_abs,avg_wait_days,n_wait_obs,strictness_index_pca,strictness_index_pca_weighted,pc1_raw,pc2,pc1_weighted_raw,pc2_weighted,strictness_index
Robert Shaw,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Sam Burrell,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Shirley Coleman,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Shirley Newsome,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Ted Thomas,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Terry Gabinski,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Terry Peterson,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Thomas Murphy,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Todd Stroger,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Toni Preckwinkle,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Vilma Colom,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Virginia Rugai,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
William Beavers,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0
Ameya Pawar,109,76,13,0.11926605504587157,0.6972477064220184,0.14606741573033707,0.8539325842696629,0.7999999999999998,-1.0000000000000002,1.0000000000000002,69.29702970297029,101,0.026864459715413957,-0.04707477609279223,0.026864459715413957,0.09437945789752493,0.04707477609279223,-0.1346591189976356,-0.04707477609279223
George Cardenas,85,59,11,0.12941176470588237,0.6941176470588235,0.15714285714285714,0.8428571428571429,0.7999999999999998,-1.3000000000000005,1.3000000000000005,49.29577464788732,71,0.3541444535171877,-0.06606650454766967,0.3541444535171877,-0.34459310920396025,0.06606650454766967,0.36347460563057254,-0.06606650454766967
Rey Colon,37,26,4,0.10810810810810811,0.7027027027027027,0.13333333333333333,0.8666666666666667,0.7999999999999998,-0.7999999999999998,0.7999999999999998,80.4375,32,-0.20996856388832322,-0.08959812379290846,-0.20996856388832322,0.34107060751116347,0.08959812379290846,-0.4442880080423406,-0.08959812379290846
William D. Burns,13,7,2,0.15384615384615385,0.5384615384615384,0.2222222222222222,0.7777777777777778,0.8,-1,1,58.92307692307692,13,0.1301094675406715,-0.12906831105204894,0.1301094675406715,-0.19732825092452777,0.12906831105204894,0.19284231126717444,-0.12906831105204894
Stephanie Coleman,31,20,3,0.0967741935483871,0.6451612903225806,0.13043478260869565,0.8695652173913043,0.6749999999999998,-1.0000000000000002,1.0000000000000002,74.77777777777777,27,-0.06508277070570062,-0.13411045943668576,-0.06508277070570062,0.10249609370895679,0.13411045943668576,-0.14382665480059825,-0.13411045943668576
Anabel Abarca,4,2,0,0,0.5,0,1,1.8,0,0,91,1,-1.2478931849832695,-0.16639232308597374,-1.2478931849832695,1.8227115729334393,0.16639232308597374,-2.7620936454773313,-0.16639232308597374
Tom Tunney,116,76,17,0.14655172413793102,0.6551724137931034,0.1827956989247312,0.8172043010752689,0.7999999999999998,-0.7999999999999998,0.7999999999999998,68.8653846153846,104,-0.09524989983338664,-0.18148321292272676,-0.09524989983338664,0.01584665058423603,0.18148321292272676,-0.07948226878802832,-0.18148321292272676
Pat Dowell,74,28,25,0.33783783783783783,0.3783783783783784,0.4716981132075472,0.5283018867924528,0.2999999999999999,-1,1,49.119402985074615,67,0.6596858091561703,-0.18419014616138527,0.6596858091561703,-1.2829753374748045,0.18419014616138527,1.8301189501037451,-0.18419014616138527
Willie Cochran,27,15,3,0.1111111111111111,0.5555555555555556,0.16666666666666666,0.8333333333333334,0.7999999999999998,-1,1,60.66666666666667,24,-0.014915643638226853,-0.23465559549037243,-0.014915643638226853,-0.09869300277862003,0.23465559549037243,-0.009792773432117475,-0.23465559549037243
Matthew O'Shea,60,14,14,0.23333333333333334,0.23333333333333334,0.5,0.5,0.7750000000000001,-0.7,0.7,55.905660377358494,53,0.0719762372843586,-0.27363658658157997,0.0719762372843586,-0.4532935095314631,0.27363658658157997,0.5091240202247391,-0.27363658658157997
Byron Sigcho-Lopez,92,74,5,0.05434782608695652,0.8043478260869565,0.06329113924050633,0.9367088607594937,1.0500000000000003,-1.0000000000000002,1.0000000000000002,55.666666666666664,75,-0.1734597504936643,-0.27815967565877675,-0.1734597504936643,0.16270744231482523,0.27815967565877675,-0.5069355255924974,-0.27815967565877675
Lamont Robinson,9,7,1,0.1111111111111111,0.7777777777777778,0.125,0.875,1.0000000000000002,-1,1,48.125,8,0.001827388872711444,-0.2822110051717266,0.001827388872711444,-0.15251465354645605,0.2822110051717266,-0.07014383139238461,-0.2822110051717266
Ronnie Mosley,36,23,5,0.1388888888888889,0.6388888888888888,0.17857142857142858,0.8214285714285714,0.7999999999999998,-0.7,0.7,61.92857142857143,28,-0.24055485374528407,-0.4431157282768125,-0.24055485374528407,-0.1536848412633665,0.4431157282768125,-0.014431368968272865,-0.4431157282768125
David Moore,33,20,5,0.15151515151515152,0.6060606060606061,0.2,0.8,1.1500000000000004,-0.2999999999999999,0.2999999999999999,65.03333333333333,30,-0.5597357332093467,-0.4466435373468354,-0.5597357332093467,0.264090229935587,0.4466435373468354,-0.6502021310415071,-0.4466435373468354
Nicole Lee,51,37,7,0.13725490196078433,0.7254901960784313,0.1590909090909091,0.8409090909090909,0.7999999999999998,-1.0000000000000002,1.0000000000000002,44.38095238095238,42,0.049854739946788296,-0.45435559883912885,0.049854739946788296,-0.5188252070182184,0.45435559883912885,0.39184857203695045,-0.45435559883912885
Timothy Cullerton,22,11,5,0.22727272727272727,0.5,0.3125,0.6875,0.5499999999999999,-0.5499999999999999,0.5499999999999999,66.16666666666666,18,-0.13570986665338736,-0.4725359497651278,-0.13570986665338736,-0.4993323194509288,0.4725359497651278,0.5766831378439583,-0.4725359497651278
Ray Suarez,13,5,3,0.23076923076923078,0.38461538461538464,0.375,0.625,0.2999999999999999,-1.0000000000000002,1.0000000000000002,51.53846153846154,13,0.2932713516630965,-0.4851431365433389,0.2932713516630965,-1.0819380482369032,0.4851431365433389,1.3580022515768966,-0.4851431365433389
Andre Vasquez,46,34,2,0.043478260869565216,0.7391304347826086,0.05555555555555555,0.9444444444444444,0.7999999999999998,-1,1,58.21951219512194,41,-0.2526274532670134,-0.49901871343701737,-0.2526274532670134,-0.06567965546674101,0.49901871343701737,-0.23548921206873402,-0.49901871343701737
JoAnn Thompson,19,6,5,0.2631578947368421,0.3157894736842105,0.45454545454545453,0.5454545454545454,0.9,-0.2999999999999999,0.2999999999999999,55.333333333333336,15,-0.23456365290578923,-0.5003186662898899,-0.23456365290578923,-0.4185617811250737,0.5003186662898899,0.3345138111745837,-0.5003186662898899
Chris Taliaferro,51,33,2,0.0392156862745098,0.6470588235294118,0.05714285714285714,0.9428571428571428,0.2999999999999999,-1.5500000000000003,1.5500000000000003,52.15384615384615,39,0.22529087623351518,-0.502888444277702,0.22529087623351518,-0.7229426815285986,0.502888444277702,0.7509440243330482,-0.502888444277702
Thomas Allen,6,1,1,0.16666666666666666,0.16666666666666666,0.5,0.5,0.7999999999999998,-0.5499999999999999,0.5499999999999999,62.5,4,-0.3054431854360257,-0.5035564064238741,-0.3054431854360257,-0.20124794730737117,0.5035564064238741,0.03985275345714151,-0.5035564064238741
Silvana Tabares,13,6,2,0.15384615384615385,0.46153846153846156,0.25,0.75,0.39999999999999997,-0.5499999999999999,0.5499999999999999,84,10,-0.3888992158451119,-0.5168302628006912,-0.3888992158451119,-0.16109294340861424,0.5168302628006912,0.17468710196919818,-0.5168302628006912
Roberto Maldonado,213,153,39,0.18309859154929578,0.7183098591549296,0.203125,0.796875,0.7999999999999998,-0.4,0.4,66.30061349693253,163,-0.4044812598886858,-0.5403552612249155,-0.4044812598886858,-0.15722712352663412,0.5403552612249155,-0.010132861229117163,-0.5403552612249155
Peter Chico,13,6,1,0.07692307692307693,0.46153846153846156,0.14285714285714285,0.8571428571428571,0.8,-1.0000000000000002,1.0000000000000002,45.888888888888886,9,-0.15638731733285918,-0.6212334583206081,-0.15638731733285918,-0.40211936925529224,0.6212334583206081,0.12317428148527426,-0.6212334583206081
Mary O'Connor,11,5,2,0.18181818181818182,0.45454545454545453,0.2857142857142857,0.7142857142857143,0.5499999999999999,-0.5499999999999999,0.5499999999999999,65.36363636363636,11,-0.2941461882600945,-0.6344864235067477,-0.2941461882600945,-0.45724753113858363,0.6344864235067477,0.40964140609620636,-0.6344864235067477
Howard Brookins,35,17,3,0.08571428571428572,0.4857142857142857,0.15,0.85,0.5499999999999999,-1.0000000000000002,1.0000000000000002,55.785714285714285,28,-0.156014535946707,-0.6413444206441081,-0.156014535946707,-0.48330345794201357,0.6413444206441081,0.3392164211837128,-0.6413444206441081
Ed Burke,30,19,1,0.03333333333333333,0.6333333333333333,0.05,0.95,0.2999999999999999,-1.0000000000000002,1.0000000000000002,76.85185185185185,27,-0.34958500625157013,-0.65057370555729,-0.34958500625157013,-0.21824993690455857,0.65057370555729,0.10695037072273816,-0.65057370555729
William Hall,7,5,1,0.14285714285714285,0.7142857142857143,0.16666666666666666,0.8333333333333334,0.2999999999999999,-0.5499999999999999,0.5499999999999999,80,6,-0.45143213970995727,-0.7204398988765137,-0.45143213970995727,-0.3622290033950187,0.7204398988765137,0.3483313972634092,-0.7204398988765137
Ariel Reboyras,92,68,5,0.05434782608695652,0.7391304347826086,0.0684931506849315,0.9315068493150684,0.7999999999999998,-0.5499999999999999,0.5499999999999999,68.18518518518518,81,-0.6848718388538668,-0.7604710050906154,-0.6848718388538668,0.08405701904800683,0.7604710050906154,-0.5128419683336927,-0.7604710050906154
Michael Zalewski,37,18,8,0.21621621621621623,0.4864864864864865,0.3076923076923077,0.6923076923076923,0.2999999999999999,-0.5499999999999999,0.5499999999999999,53.78947368421053,19,-0.2390200250624594,-0.9728951982588401,-0.2390200250624594,-1.0804264825492067,0.9728951982588401,1.119785471333906,-0.9728951982588401
Patrick Levar,5,2,1,0.2,0.4,0.3333333333333333,0.6666666666666666,0.65,-0.25,0.25,55,2,-0.5530216864499007,-0.9977738955462425,-0.5530216864499007,-0.6528474736009189,0.9977738955462425,0.4341681551368684,-0.9977738955462425
Emma Mitts,43,34,2,0.046511627906976744,0.7906976744186046,0.05555555555555555,0.9444444444444444,0.2999999999999999,-1.0000000000000002,1.0000000000000002,52.77142857142857,35,-0.3419135318531823,-1.0577963640335053,-0.3419135318531823,-0.8052359901205004,1.0577963640335053,0.598982298488534,-1.0577963640335053
Gilbert Villegas,70,47,5,0.07142857142857142,0.6714285714285714,0.09615384615384616,0.9038461538461539,0.7999999999999998,-0.5499999999999999,0.5499999999999999,49.15625,64,-0.6557567435351739,-1.0607147380623403,-0.6557567435351739,-0.3887507741808662,1.0607147380623403,-0.0973769643092382,-1.0607147380623403
Bernie Hansen,3,1,0,0,0.3333333333333333,0,1,1.5000000000000002,0,0,56,0,-1.3576947479762806,-1.1002864952526765,-1.3576947479762806,0.6312728636350572,1.1002864952526765,-1.6897409225214677,-1.1002864952526765
Raymond Lopez,45,23,9,0.2,0.5111111111111111,0.28125,0.71875,0.2999999999999999,-0.2999999999999999,0.2999999999999999,55.731707317073166,41,-0.5617650053909768,-1.2572353526204672,-0.5617650053909768,-1.0523106139100435,1.2572353526204672,0.9423205645155857,-1.2572353526204672
Matt Martin,85,54,3,0.03529411764705882,0.6352941176470588,0.05263157894736842,0.9473684210526315,0.7999999999999998,-0.2999999999999999,0.2999999999999999,51.89333333333334,75,-1.0461240431754941,-1.3946005037083995,-1.0461240431754941,-0.3150834691007893,1.3946005037083995,-0.36896237178272195,-1.3946005037083995
Milagros Santiago,28,17,1,0.03571428571428571,0.6071428571428571,0.05555555555555555,0.9444444444444444,0.2999999999999999,-0.5999999999999996,0.5999999999999996,56.642857142857146,28,-0.8047226038437997,-1.4494978368932903,-0.8047226038437997,-0.762544901034893,1.4494978368932903,0.361654462360623,-1.4494978368932903
John Pope,10,6,1,0.1,0.6,0.14285714285714285,0.8571428571428571,0.5499999999999999,-0.2999999999999999,0.2999999999999999,49.888888888888886,9,-0.8711392441070047,-1.45626314537188,-0.8711392441070047,-0.7527457029889708,1.45626314537188,0.28772725497354285,-1.45626314537188
Billy Ocasio,7,7,0,0,1,0,1,1.0000000000000002,0,0,56,0,-1.4488957115265797,-1.5670995066538378,-1.4488957115265797,0.024589036972589906,1.5670995066538378,-0.966796558804203,-1.5670995066538378
Theodore Matlak,3,3,0,0,1,0,1,1.0000000000000002,0,0,56,0,-1.4488957115265797,-1.5670995066538378,-1.4488957115265797,0.024589036972589906,1.5670995066538378,-0.966796558804203,-1.5670995066538378
Virgil E. Jones,2,1,0,0,0.5,0,1,1.0000000000000002,0,0,56,0,-1.4488957115265797,-1.5670995066538378,-1.4488957115265797,0.024589036972589906,1.5670995066538378,-0.966796558804203,-1.5670995066538378
Jeanette Taylor,10,7,0,0,0.7,0,1,0.5499999999999999,0,0,76,6,-1.4995017302288023,-1.6136275795857367,-1.4995017302288023,-0.048610170851686854,1.6136275795857367,-0.6810529770160958,-1.6136275795857367
Carrie Austin,28,16,2,0.07142857142857142,0.5714285714285714,0.1111111111111111,0.8888888888888888,0.2999999999999999,-0.42499999999999993,0.42499999999999993,49.869565217391305,23,-0.8806997244077812,-1.6483009543511304,-0.8806997244077812,-0.9983647084605323,1.6483009543511304,0.57394876961965835,-1.6483009543511304
Timmy Knudsen,22,14,0,0,0.6363636363636364,0,1,1.0000000000000002,0,0,50.5,20,-1.4575512948621676,-1.6698405069193532,-1.4575512948621676,-0.10543542797469468,1.6698405069193532,-0.8664473137759094,-1.6698405069193532
Jeylu Gutierrez,7,4,0,0,0.5714285714285714,0,1,1.0000000000000002,0,0,46.75,4,-1.4634528289546138,-1.7398911889185682,-1.4634528289546138,-0.1940884722569342,1.7398911889185682,-0.7980273739838911,-1.7398911889185682
Susan Sadlowski Garza,16,8,1,0.0625,0.5,0.1111111111111111,0.8888888888888888,0.2999999999999999,-0.2999999999999999,0.2999999999999999,53.333333333333336,12,-1.0409864184997755,-1.7465603227716382,-1.0409864184997755,-0.9242761652430447,1.7465603227716382,0.4364575037087989,-1.7465603227716382
Fredrenna Lyle,1,1,0,0,1,0,1,0.7999999999999998,0,0,56,0,-1.4853760969466994,-1.7538247112143026,-1.4853760969466994,-0.21808449369239744,1.7538247112143026,-0.6776188133172966,-1.7538247112143026
Sharon Denise Dixon,4,3,0,0,0.75,0,1,0.2999999999999999,0,0,77,2,-1.5435284695792992,-1.82835390341986,-1.5435284695792992,-0.3283112723743232,1.82835390341986,-0.33782611243533484,-1.82835390341986
Bennett Lawson,19,14,0,0,0.7368421052631579,0,1,1.0000000000000002,0,0,40.5625,16,-1.47319036020715,-1.8554748142172728,-1.47319036020715,-0.3403659953226294,1.8554748142172728,-0.6851344733270608,-1.8554748142172728
Samantha Nugent,21,11,0,0,0.5238095238095238,0,1,1.0000000000000002,0,0,40.25,20,-1.473682154714854,-1.8613123710505408,-1.473682154714854,-0.347753749012816,1.8613123710505408,-0.679432811677726,-1.8613123710505408
Jessie Fuentes,27,22,0,0,0.8148148148148148,0,1,1.0000000000000002,0,0,39.826086956521735,23,-1.4743492846557391,-1.869231143798278,-1.4743492846557391,-0.3577753974968954,1.869231143798278,-0.6716983837012369,-1.869231143798278
Maria Hadden,21,14,0,0,0.6666666666666666,0,1,0.9000000000000001,0,0,40.05,20,-1.4922370959098443,-1.9584110097040646,-1.4922370959098443,-0.47381867670702915,1.9584110097040646,-0.5311948754786986,-1.9584110097040646
Lona Lane,11,4,0,0,0.36363636363636365,0,1,0.5499999999999998,0,0,53.666666666666664,6,-1.534648644379371,-2.030818307936617,-1.534648644379371,-0.5765883012436912,2.030818307936617,-0.2735742244769639,-2.030818307936617
Julia Ramirez,7,5,0,0,0.7142857142857143,0,1,0.2999999999999999,0,0,63.16666666666667,6,-1.5652985731203235,-2.0867630859058526,-1.5652985731203235,-0.6553425023932511,2.0867630859058526,-0.08543255675811164,-2.0867630859058526
Gregory Mitchell,8,5,0,0,0.625,0,1,0.2999999999999999,0,0,54.125,8,-1.5795278275432216,-2.255663063615071,-1.5795278275432216,-0.8690948424959841,2.255663063615071,0.07953552029597719,-2.255663063615071
Charles Bernardini,1,1,0,0,1,0,1,0.1999999999999999,0,0,56,0,-1.5948172532070584,-2.314000324895696,-1.5948172532070584,-0.9461050856873581,2.314000324895696,0.18991442314342108,-2.314000324895696
Felix Cardona Jr.,33,12,0,0,0.36363636363636365,0,1,0.5499999999999999,0,0,37.29032258064517,31,-1.5604207918282476,-2.3367313937711813,-1.5604207918282476,-0.9637383698941591,2.3367313937711813,0.025217369224093678,-2.3367313937711813
Derrick Curtis,14,0,0,0,0,NA,NA,0,0,0,64.45454545454545,11,-1.617992361764208,-2.342793082767021,-1.617992361764208,-0.9889062983342047,2.342793082767021,0.3248363043719581,-2.342793082767021
Anthony Napolitano,20,13,0,0,0.65,0,1,0.2999999999999999,0,0,44.375,16,-1.5948718161835818,-2.43779483681303,-1.5948718161835818,-1.0995927576298068,2.43779483681303,0.25742736375522496,-2.43779483681303
Burton Natarus,2,0,0,0,0,NA,NA,0,0,0,56,0,-1.6312976386271778,-2.5007255294561603,-1.6312976386271778,-1.1887786163523448,2.5007255294561603,0.4790921686303267,-2.5007255294561603
