alderman,n_rezonings,n_downzones_lt0,n_downzones_le0_1,n_upzones_gt0,n_upzones_ge0_1,mean_far_change,n_total_t0,n_down_t0,n_up_t0,raw_down_share_t0,eb_down_share_t0,raw_far_down_share_t0,eb_far_down_share_t0,eb_net_restrictive_t0,comp_adj_down_t0,n_total_t01,n_down_t01,n_up_t01,raw_down_share_t01,eb_down_share_t01,raw_far_down_share_t01,eb_far_down_share_t01,eb_net_restrictive_t01,comp_adj_down_t01,imputed_zero_rezonings
Ameya Pawar,109,13,13,76,76,0.681651376146789,109,13,76,0.11926605504587157,0.12119758123805524,0.13108242303872905,0.1414428368987576,0.2159075734095195,0.28145764291550995,109,13,76,0.11926605504587157,0.12119758123805524,0.13108242303872905,0.1414428368987576,0.2159075734095195,0.28145764291550995,0
Anabel Abarca,4,0,0,2,2,0.9,4,0,2,0,0.07149565250346637,0,0.1662843428582383,0.2589941304991552,0.2145597243812841,4,0,2,0,0.07149565250346637,0,0.1662843428582383,0.2589941304991552,0.2145597243812841,0
Andre Vasquez,46,2,2,34,34,0.8608695652173913,46,2,34,0.043478260869565216,0.04871590313843886,0.045871559633027525,0.06351807306072267,0.16550786053598637,0.19833159367265357,46,2,34,0.043478260869565216,0.04871590313843886,0.045871559633027525,0.06351807306072267,0.16550786053598637,0.19833159367265357,0
Angela Clay,12,0,0,9,9,1.675,12,0,9,0,0.017478571102222763,0,0.03298576814656311,0.1644308099436979,0.13207003722910987,12,0,9,0,0.017478571102222763,0,0.03298576814656311,0.1644308099436979,0.13207003722910987,0
Anthony Beale,65,35,35,17,17,-0.37692307692307697,65,35,17,0.5384615384615384,0.49003648365125874,0.7411417322834648,0.6337514640114089,0.598124198144469,0.8276008781984859,65,35,17,0.5384615384615384,0.49003648365125874,0.7411417322834648,0.6337514640114089,0.598124198144469,0.8276008781984859,0
Anthony Napolitano,20,0,0,13,13,0.525,20,0,13,0,0.007255198623699487,0,0.06480394967820352,0.1886378051095951,0.29476349580707467,20,0,13,0,0.007255198623699487,0,0.06480394967820352,0.1886378051095951,0.29476349580707467,0
Arenda Troutman,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Ariel Reboyras,92,5,5,68,68,0.5467391304347825,92,5,68,0.05434782608695652,0.05707130562291409,0.06031468531468536,0.07347912650341987,0.16474393387526154,0.30362296367232955,92,5,68,0.05434782608695652,0.05707130562291409,0.06031468531468536,0.07347912650341987,0.16474393387526154,0.30362296367232955,0
Barbara Holt,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Bennett Lawson,19,0,0,14,14,0.95,19,0,14,0,0.007954815457220123,0,0.02787863759302779,0.1568417445469228,0.07586106764141158,19,0,14,0,0.007954815457220123,0,0.02787863759302779,0.1568417445469228,0.07586106764141158,0
Bernard Stone,2,1,1,1,1,0.3750000000000001,2,1,1,0.5,0.24605684179086154,0.19999999999999996,0.23007671131641175,0.3419889830788354,0.32669189070642357,2,1,1,0.5,0.24605684179086154,0.19999999999999996,0.23007671131641175,0.3419889830788354,0.32669189070642357,0
Bernie Hansen,3,0,0,1,1,0.5,3,0,1,0,0.08917262217705804,0,0.20831848841880107,0.29226141704779396,0.08249804950023325,3,0,1,0,0.08917262217705804,0,0.20831848841880107,0.29226141704779396,0.08249804950023325,0
Bill Conway,7,1,1,3,3,0.4285714285714287,7,1,3,0.14285714285714285,0.1547468053426659,0.2857142857142857,0.24330988267144663,0.3218500406871633,0.28125928732782507,7,1,3,0.14285714285714285,0.1547468053426659,0.2857142857142857,0.24330988267144663,0.3218500406871633,0.28125928732782507,0
Billy Ocasio,7,0,0,7,7,1.342857142857143,7,0,7,0,0.038738983822857585,0,0.08347151792994914,0.06484850254070706,0.15234882313803325,7,0,7,0,0.038738983822857585,0,0.08347151792994914,0.06484850254070706,0.15234882313803325,0
Brendan Reilly,29,14,14,10,10,-1,29,14,10,0.4827586206896552,0.4043939031653151,0.6986301369863014,0.5270057968050935,0.5033196279218173,0.688162977635716,29,14,10,0.4827586206896552,0.4043939031653151,0.6986301369863014,0.5270057968050935,0.5033196279218173,0.688162977635716,0
Brian Doherty,2,1,1,1,1,-0.1000000000000002,2,1,1,0.5,0.24605684179086154,0.5555555555555557,0.2775626311983912,0.3419889830788354,0.4797388347012869,2,1,1,0.5,0.24605684179086154,0.5555555555555557,0.2775626311983912,0.3419889830788354,0.4797388347012869,0
Brian Hopkins,92,5,5,51,51,0.4945652173913043,92,5,51,0.05434782608695652,0.05707130562291409,0.13946117274167996,0.1536575059538912,0.25010868203681996,0.10961428531658442,92,5,51,0.05434782608695652,0.05707130562291409,0.13946117274167996,0.1536575059538912,0.25010868203681996,0.10961428531658442,0
Burton Natarus,2,0,0,0,0,0,2,0,0,0,0.1107713544531586,0.23400316220489456,0.23400316220489456,0.3700463968002169,0.24544336386318208,2,0,0,0,0.1107713544531586,0.23400316220489456,0.23400316220489456,0.3700463968002169,0.24544336386318208,0
Byron Sigcho-Lopez,92,5,5,74,74,1.2141304347826087,92,5,74,0.05434782608695652,0.05707130562291409,0.04108463434675435,0.0482602771940572,0.13315664835083463,0.1258816553287371,92,5,74,0.05434782608695652,0.05707130562291409,0.04108463434675435,0.0482602771940572,0.13315664835083463,0.1258816553287371,0
Carlos Ramirez-Rosa,66,15,15,42,42,0.3340909090909091,66,15,42,0.22727272727272727,0.22177620926851316,0.3202933985330076,0.3020500458093623,0.29587869634515196,0.48459777671910054,66,15,42,0.22727272727272727,0.22177620926851316,0.3202933985330076,0.3020500458093623,0.29587869634515196,0.48459777671910054,0
Carrie Austin,28,2,2,16,16,0.2375,28,2,16,0.07142857142857142,0.0811621522565748,0.10179640718562873,0.14281109304057488,0.253617603872881,0.300039902140121,28,2,16,0.07142857142857142,0.0811621522565748,0.10179640718562873,0.14281109304057488,0.253617603872881,0.300039902140121,0
Charles Bernardini,1,0,0,1,1,0.1999999999999999,1,0,1,0,0.13457546504844933,0,0.21643642812441255,0.2305345855826223,0.22671759594691265,1,0,1,0,0.13457546504844933,0,0.21643642812441255,0.2305345855826223,0.22671759594691265,0
Chris Taliaferro,51,2,2,33,33,0.45882352941176463,51,2,33,0.0392156862745098,0.04369530754119598,0.10472972972972973,0.13243820330198902,0.20299915560876364,0.29977302383788307,51,2,33,0.0392156862745098,0.04369530754119598,0.10472972972972973,0.13243820330198902,0.20299915560876364,0.29977302383788307,0
Daniel La Spata,78,11,11,52,52,0.6205128205128205,78,11,52,0.14102564102564102,0.14276707142316705,0.22562358276644004,0.22700715822804707,0.24215789411933758,0.31790889895870666,78,11,52,0.14102564102564102,0.14276707142316705,0.22562358276644004,0.22700715822804707,0.24215789411933758,0.31790889895870666,0
Daniel Solis,128,14,14,94,94,0.742578125,128,14,94,0.109375,0.11121178786282147,0.13845568657284152,0.14610514065969374,0.19257699120721922,0.21602746840926165,128,14,94,0.109375,0.11121178786282147,0.13845568657284152,0.14610514065969374,0.19257699120721922,0.21602746840926165,0
Darcel Beavers,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
David Moore,33,5,5,20,20,0.6621212121212121,33,5,20,0.15151515151515152,0.15410768242216216,0.13153456998313653,0.15935397403218238,0.2765899902664246,0.3682919579096125,33,5,20,0.15151515151515152,0.15410768242216216,0.13153456998313653,0.15935397403218238,0.2765899902664246,0.3682919579096125,0
Deb Mell,60,12,12,41,41,0.61,60,12,41,0.2,0.19711701749316993,0.23744619799139177,0.23672164087238556,0.26294579490196984,0.40095113137032823,60,12,41,0.2,0.19711701749316993,0.23744619799139177,0.23672164087238556,0.26294579490196984,0.40095113137032823,0
Deborah Graham,11,4,4,4,4,-0.2045454545454546,11,4,4,0.36363636363636365,0.2785775466601804,0.6573426573426574,0.38273658481911865,0.4110613154541814,0.7764968020460359,11,4,4,0.36363636363636365,0.2785775466601804,0.6573426573426574,0.38273658481911865,0.4110613154541814,0.7764968020460359,0
Debra Silverstein,34,8,8,18,18,0.08088235294117636,34,8,18,0.23529411764705882,0.22395393878886585,0.44353182751540043,0.35007119869809333,0.3417095684188516,0.4747274137093993,34,8,18,0.23529411764705882,0.22395393878886585,0.44353182751540043,0.35007119869809333,0.3417095684188516,0.4747274137093993,0
Derrick Curtis,14,0,0,0,0,0,14,0,0,0,0.013538691329197114,0.23400316220489456,0.23400316220489456,0.48485072998657824,0.1866982643406102,14,0,0,0,0.013538691329197114,0.23400316220489456,0.23400316220489456,0.48485072998657824,0.1866982643406102,0
Desmon Yancy,3,2,2,0,0,-0.7000000000000001,3,2,0,0.6666666666666666,0.31818062633656263,1,0.40666382385462485,0.5109909201454095,0.6251068209369759,3,2,0,0.6666666666666666,0.31818062633656263,1,0.40666382385462485,0.5109909201454095,0.6251068209369759,0
Dick Mell,6,1,1,2,2,0.5666666666666667,6,1,2,0.16666666666666666,0.1684401653693039,0.11363636363636367,0.2047963795693694,0.3486969418363005,0.3501862331378888,6,1,2,0.16666666666666666,0.1684401653693039,0.11363636363636367,0.2047963795693694,0.3486969418363005,0.3501862331378888,0
Dorothy Tillman,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Ed Burke,30,1,1,19,19,0.425,30,1,19,0.03333333333333333,0.041051461532530024,0.06779661016949153,0.11550344346980727,0.20959263591408428,0.2059861472508165,30,1,19,0.03333333333333333,0.041051461532530024,0.06779661016949153,0.11550344346980727,0.20959263591408428,0.2059861472508165,0
Ed Smith,9,2,2,5,5,1.2,9,2,5,0.2222222222222222,0.1998916436106526,0.09090909090909094,0.16230655503800367,0.3158341746663793,0.3515487575980095,9,2,5,0.2222222222222222,0.1998916436106526,0.09090909090909094,0.16230655503800367,0.3158341746663793,0.3515487575980095,0
Emma Mitts,43,2,2,34,34,0.5802325581395349,43,2,34,0.046511627906976744,0.052289913321499425,0.06908462867012087,0.09947374903501977,0.14410643378416405,0.3245338767200802,43,2,34,0.046511627906976744,0.052289913321499425,0.06908462867012087,0.09947374903501977,0.14410643378416405,0.3245338767200802,0
Eugene Schulter,2,1,1,0,0,-1.05,2,1,0,0.5,0.24605684179086154,1,0.3314916027870398,0.43768914046906837,0.4797388347012869,2,1,0,0.5,0.24605684179086154,1,0.3314916027870398,0.43768914046906837,0.4797388347012869,0
Felix Cardona Jr.,33,0,0,12,12,0.3303030303030303,33,0,12,0,0.002868750462655273,0,0.049069012169412084,0.29715580940531194,0.2083286776459516,33,0,12,0,0.002868750462655273,0,0.049069012169412084,0.29715580940531194,0.2083286776459516,0
Frank Olivo,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Fredrenna Lyle,1,0,0,1,1,0.7999999999999998,1,0,1,0,0.13457546504844933,0,0.21305308173946885,0.2305345855826223,0.08421870728827698,1,0,1,0,0.13457546504844933,0,0.21305308173946885,0.2305345855826223,0.08421870728827698,0
George Cardenas,85,11,11,59,59,0.5252941176470588,85,11,59,0.12941176470588237,0.13151127231018547,0.18928322894919994,0.1965860652567704,0.2235282618527053,0.33448238835142596,85,11,59,0.12941176470588237,0.13151127231018547,0.18928322894919994,0.1965860652567704,0.2235282618527053,0.33448238835142596,0
Gilbert Villegas,70,5,5,47,47,0.4785714285714286,70,5,47,0.07142857142857142,0.07527360129836742,0.12359550561797747,0.14235975800976336,0.2066687371380188,0.278860899535109,70,5,47,0.07142857142857142,0.07527360129836742,0.12359550561797747,0.14235975800976336,0.2066687371380188,0.278860899535109,0
Gregory Mitchell,8,0,0,5,5,0.36874999999999997,8,0,5,0,0.03233627674253385,0,0.16310779864059732,0.21449965372189933,0.27477944583574,8,0,5,0,0.03233627674253385,0,0.16310779864059732,0.21449965372189933,0.27477944583574,0
Harry Osterman,23,5,5,8,8,0.26086956521739124,23,5,8,0.21739130434782608,0.20663077104522115,0.3695652173913044,0.29035865217461565,0.3983463748909283,0.40714080989702706,23,5,8,0.21739130434782608,0.20663077104522115,0.3695652173913044,0.29035865217461565,0.3983463748909283,0.40714080989702706,0
Helen Shiller,4,1,1,1,1,0.2500000000000001,4,1,1,0.25,0.19992431920096435,0.30769230769230765,0.24355765719860345,0.37305684638310005,0.3746555293910985,4,1,1,0.25,0.19992431920096435,0.30769230769230765,0.24355765719860345,0.37305684638310005,0.3746555293910985,0
Howard Brookins,35,3,3,17,17,0.3571428571428571,35,3,17,0.08571428571428572,0.09326409021368438,0.1565934065934066,0.18704840961746722,0.2937716340827329,0.26230843181444286,35,3,17,0.08571428571428572,0.09326409021368438,0.1565934065934066,0.18704840961746722,0.2937716340827329,0.26230843181444286,0
Isaac Carothers,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
James Balcer,60,26,26,26,26,-0.15250000000000016,60,26,26,0.43333333333333335,0.3966657439922615,0.5872259294566257,0.5046537314055413,0.47183157497400813,0.7588439134910551,60,26,26,0.43333333333333335,0.3966657439922615,0.5872259294566257,0.5046537314055413,0.47183157497400813,0.7588439134910551,0
James Cappleman,41,1,1,35,35,1.4585365853658536,41,1,35,0.024390243902439025,0.029046773939435878,0.04281345565749236,0.05923255354405768,0.10206339120496499,0.09870272680289052,41,1,35,0.024390243902439025,0.029046773939435878,0.04281345565749236,0.05923255354405768,0.10206339120496499,0.09870272680289052,0
Jason Ervin,88,31,31,35,35,0.11420454545454534,88,31,35,0.3522727272727273,0.33523057557977853,0.4316791298436442,0.39320712492221327,0.4602206770776107,0.5322874716483234,88,31,35,0.3522727272727273,0.33523057557977853,0.4316791298436442,0.39320712492221327,0.4602206770776107,0.5322874716483234,0
Jeanette Taylor,10,0,0,7,7,0.705,10,0,7,0,0.02330979268631245,0,0.09507018034831988,0.18696814022006036,0.2272186158640326,10,0,7,0,0.02330979268631245,0,0.09507018034831988,0.18696814022006036,0.2272186158640326,0
Jesse Granato,1,1,1,0,0,-1.8,1,1,0,1,0.3442282461906301,1,0.3248085058227784,0.4450855006265614,0.712564826633729,1,1,0,1,0.3442282461906301,1,0.3248085058227784,0.4450855006265614,0.712564826633729,0
Jessie Fuentes,27,0,0,22,22,0.7925925925925926,27,0,22,0,0.004183305130754952,0,0.01631198928009529,0.11521979473531141,0.23275150085436364,27,0,22,0,0.004183305130754952,0,0.01631198928009529,0.11521979473531141,0.23275150085436364,0
Jeylu Gutierrez,7,0,0,4,4,0.5785714285714286,7,0,4,0,0.038738983822857585,0,0.13895143901736004,0.23088564024129293,0.25037360140499915,7,0,4,0,0.038738983822857585,0,0.13895143901736004,0.23088564024129293,0.25037360140499915,0
Jim Gardiner,28,3,3,17,17,0.5571428571428572,28,3,17,0.10714285714285714,0.11524094862334398,0.13551401869158877,0.1651031973223549,0.2570805044978668,0.3142656424769273,28,3,17,0.10714285714285714,0.11524094862334398,0.13551401869158877,0.1651031973223549,0.2570805044978668,0.3142656424769273,0
JoAnn Thompson,19,5,5,6,6,0.19999999999999996,19,5,6,0.2631578947368421,0.2365791282609982,0.31372549019607837,0.2634266610733531,0.42132233027832966,0.42541975646632213,19,5,6,0.2631578947368421,0.2365791282609982,0.31372549019607837,0.2634266610733531,0.42132233027832966,0.42541975646632213,0
Joe Moore,35,5,5,18,18,0.4742857142857143,35,5,18,0.14285714285714285,0.14632029142078268,0.24062499999999998,0.23807384660162476,0.308991199200359,0.2989711110096575,35,5,18,0.14285714285714285,0.14632029142078268,0.24062499999999998,0.23807384660162476,0.308991199200359,0.2989711110096575,0
John Arena,40,5,5,22,22,0.43,40,5,22,0.125,0.12962999390685323,0.19718309859154928,0.20884338124257884,0.2868589182515915,0.29687697856360845,40,5,22,0.125,0.12962999390685323,0.19718309859154928,0.20884338124257884,0.2868589182515915,0.29687697856360845,0
John J. Buchanan,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
John O. Steele,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
John Pope,10,1,1,6,6,0.295,10,1,6,0.1,0.12114880419568447,0.08450704225352111,0.16812293118066698,0.2647315372084117,0.3519482718508312,10,1,6,0.1,0.12114880419568447,0.08450704225352111,0.16812293118066698,0.2647315372084117,0.3519482718508312,0
John Rice,2,0,0,1,1,0.14999999999999994,2,0,1,0,0.1107713544531586,0,0.2160000806878091,0.2743462394099839,0.29193281301148294,2,0,1,0,0.1107713544531586,0,0.2160000806878091,0.2743462394099839,0.29193281301148294,0
Julia Ramirez,7,0,0,5,5,0.3714285714285714,7,0,5,0,0.038738983822857585,0,0.14324917912888743,0.1956797900717394,0.2583025447405957,7,0,5,0,0.038738983822857585,0,0.14324917912888743,0.1956797900717394,0.2583025447405957,0
Lamont Robinson,9,1,1,7,7,0.8555555555555556,9,1,7,0.1111111111111111,0.1311629448368581,0.10309278350515465,0.1642222370795306,0.2174419309719134,0.2857410638879815,9,1,7,0.1111111111111111,0.1311629448368581,0.10309278350515465,0.1642222370795306,0.2174419309719134,0.2857410638879815,0
Latasha Thomas,21,4,4,9,9,0.2571428571428571,21,4,9,0.19047619047619047,0.18584535714840553,0.32692307692307687,0.273937153980501,0.3558709944986345,0.3635655773935279,21,4,9,0.19047619047619047,0.18584535714840553,0.32692307692307687,0.273937153980501,0.3558709944986345,0.3635655773935279,0
Leni Manaa-Hoppenworth,10,0,0,7,7,1.5,10,0,7,0,0.02330979268631245,0,0.05335114168200838,0.18696814022006036,0.10022206371472825,10,0,7,0,0.02330979268631245,0,0.05335114168200838,0.18696814022006036,0.10022206371472825,0
Leonard DeVille,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Leslie Hairston,31,13,13,14,14,-0.15645161290322587,31,13,14,0.41935483870967744,0.36092434863381934,0.5799011532125207,0.4425201149335518,0.4398838573310341,0.6081062366039047,31,13,14,0.41935483870967744,0.36092434863381934,0.5799011532125207,0.4425201149335518,0.4398838573310341,0.6081062366039047,0
Lona Lane,11,0,0,4,4,0.29090909090909095,11,0,4,0,0.020094628637709982,0,0.15870814788510493,0.28181985644294616,0.22427233349762238,11,0,4,0,0.020094628637709982,0,0.15870814788510493,0.28181985644294616,0.22427233349762238,0
Lorraine Dixon,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Madeline Haithcock,2,1,1,1,1,0.25,2,1,1,0.5,0.24605684179086154,0.33333333333333337,0.2468053467400375,0.3419889830788354,0.51611483440625,2,1,1,0.5,0.24605684179086154,0.33333333333333337,0.2468053467400375,0.3419889830788354,0.51611483440625,0
Manuel Flores,10,2,2,7,7,1.02,10,2,7,0.2,0.18837760665968892,0.21348314606741572,0.22838330001153367,0.2695020472067486,0.37029883920688494,10,2,7,0.2,0.18837760665968892,0.21348314606741572,0.22838330001153367,0.2695020472067486,0.37029883920688494,0
