alderman,n_rezonings,n_downzones_lt0,n_downzones_le0_1,n_upzones_gt0,n_upzones_ge0_1,mean_far_change,n_total_t0,n_down_t0,n_up_t0,raw_down_share_t0,eb_down_share_t0,raw_far_down_share_t0,eb_far_down_share_t0,eb_net_restrictive_t0,comp_adj_down_t0,n_total_t01,n_down_t01,n_up_t01,raw_down_share_t01,eb_down_share_t01,raw_far_down_share_t01,eb_far_down_share_t01,eb_net_restrictive_t01,comp_adj_down_t01,imputed_zero_rezonings
Margaret Laurino,38,5,5,19,19,0.438157894736842,38,5,19,0.13157894736842105,0.1358752994465733,0.15811088295687883,0.18154495952527705,0.30994493335204915,0.36334684559662167,38,5,19,0.13157894736842105,0.1358752994465733,0.15811088295687883,0.18154495952527705,0.30994493335204915,0.36334684559662167,0
Maria Hadden,21,0,0,14,14,0.9357142857142856,21,0,14,0,0.006642814571359991,0,0.026437182696377928,0.18185058464173143,0.07532667439723162,21,0,14,0,0.006642814571359991,0,0.026437182696377928,0.18185058464173143,0.07532667439723162,0
Marty Quinn,39,23,23,9,9,-0.1384615384615384,39,23,9,0.5897435897435898,0.5075704594607243,0.6578947368421051,0.5376071428129742,0.6126784807360109,0.6495429800057826,39,23,9,0.5897435897435898,0.5075704594607243,0.6578947368421051,0.5376071428129742,0.6126784807360109,0.6495429800057826,0
Mary Ann Smith,3,2,2,1,1,-0.4333333333333333,3,2,1,0.6666666666666666,0.31818062633656263,0.5730337078651686,0.2898500106261291,0.40676541912754627,0.722091385441108,3,2,1,0.6666666666666666,0.31818062633656263,0.5730337078651686,0.2898500106261291,0.40676541912754627,0.722091385441108,0
Mary O'Connor,11,2,2,5,5,0.19090909090909092,11,2,5,0.18181818181818182,0.17770899887383937,0.25581395348837205,0.24208515389951596,0.3336204703748942,0.3220115673253246,11,2,5,0.18181818181818182,0.17770899887383937,0.25581395348837205,0.24208515389951596,0.3336204703748942,0.3220115673253246,0
Matt Martin,85,3,3,54,54,0.6535294117647058,85,3,54,0.03529411764705882,0.037713947583366714,0.025619128949615735,0.03550352328565867,0.20369844836361994,0.1552439721851696,85,3,54,0.03529411764705882,0.037713947583366714,0.025619128949615735,0.03550352328565867,0.20369844836361994,0.1552439721851696,0
Matthew O'Shea,60,14,14,14,14,0.03333333333333335,60,14,14,0.23333333333333334,0.22660474283845672,0.45555555555555566,0.3747101714404073,0.47899268050949984,0.4306207807656243,60,14,14,0.23333333333333334,0.22660474283845672,0.45555555555555566,0.3747101714404073,0.47899268050949984,0.4306207807656243,0
Melvin Powell Sr.,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Michael Chandler,15,3,3,6,6,0.3133333333333333,15,3,6,0.2,0.19106862496346033,0.28037383177570097,0.2527949573869475,0.3624755271512956,0.31710329067143217,15,3,6,0.2,0.19106862496346033,0.28037383177570097,0.2527949573869475,0.3624755271512956,0.31710329067143217,0
Michael Rodriguez,24,5,5,8,8,0.05208333333333333,24,5,8,0.20833333333333334,0.2001008204245064,0.44855967078189296,0.3323788251072085,0.4018348623792021,0.33275336098922315,24,5,8,0.20833333333333334,0.2001008204245064,0.44855967078189296,0.3323788251072085,0.4018348623792021,0.33275336098922315,0
Michael Scott Jr.,40,23,23,9,9,-0.47000000000000014,40,23,9,0.575,0.4966820335392036,0.7701149425287357,0.6417496687737785,0.6106153517286714,0.8927970362079238,40,23,9,0.575,0.4966820335392036,0.7701149425287357,0.6417496687737785,0.6106153517286714,0.8927970362079238,0
Michael Wojcik,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Michael Zalewski,37,8,8,18,18,0.024324324324324353,37,8,18,0.21621621621621623,0.20908459679989405,0.4701986754966885,0.36785459067409587,0.35179364807357194,0.43237248589605726,37,8,18,0.21621621621621623,0.20908459679989405,0.4701986754966885,0.36785459067409587,0.35179364807357194,0.43237248589605726,0
Michele Smith,63,18,18,22,22,0.0888888888888889,63,18,22,0.2857142857142857,0.2725132632562105,0.44190871369294615,0.3730061643539507,0.4478132042343273,0.4665517047666351,63,18,22,0.2857142857142857,0.2725132632562105,0.44190871369294615,0.3730061643539507,0.4478132042343273,0.4665517047666351,0
Michelle A. Harris,40,15,15,16,16,-0.20750000000000013,40,15,16,0.375,0.33663621739688604,0.6482142857142856,0.5147891475605323,0.45177976712282963,0.6228276927147711,40,15,16,0.375,0.33663621739688604,0.6482142857142856,0.5147891475605323,0.45177976712282963,0.6228276927147711,0
Milagros Santiago,28,1,1,17,17,0.48035714285714287,28,1,17,0.03571428571428571,0.044282987690712684,0.04095563139931738,0.09586247985469076,0.22160152403155114,0.310344779055956,28,1,17,0.03571428571428571,0.044282987690712684,0.04095563139931738,0.09586247985469076,0.22160152403155114,0.310344779055956,0
Monique Scott,33,21,21,4,4,-0.1454545454545453,33,21,4,0.6363636363636364,0.5358480730888059,0.676470588235294,0.48589861342945573,0.6811643925182964,1,33,21,4,0.6363636363636364,0.5358480730888059,0.676470588235294,0.48589861342945573,0.6811643925182964,1,0
Natashia Holmes,1,1,1,0,0,-0.2999999999999999,1,1,0,1,0.3442282461906301,1,0.2929352868083225,0.4450855006265614,0.585383270675967,1,1,0,1,0.3442282461906301,1,0.2929352868083225,0.4450855006265614,0.585383270675967,0
Nicholas Sposato,59,3,3,44,44,0.7296610169491525,59,3,44,0.05084745762711865,0.05508787283175372,0.08081791626095429,0.10051093996620368,0.16352623366430735,0.21856364336167225,59,3,44,0.05084745762711865,0.05508787283175372,0.08081791626095429,0.10051093996620368,0.16352623366430735,0.21856364336167225,0
Nicole Lee,51,7,7,37,37,0.446078431372549,51,7,37,0.13725490196078433,0.14013183390743705,0.21526908635794745,0.22025387641765862,0.21651866782711537,0.38231419735327,51,7,37,0.13725490196078433,0.14013183390743705,0.21526908635794745,0.22025387641765862,0.21651866782711537,0.38231419735327,0
Pat Dowell,74,25,25,28,28,-0.01486486486486491,74,25,28,0.33783783783783783,0.3198429372021875,0.5101663585951947,0.43433916878394685,0.45990566605936267,0.586195031201683,74,25,28,0.33783783783783783,0.3198429372021875,0.5101663585951947,0.43433916878394685,0.45990566605936267,0.586195031201683,0
Patrick Daley Thompson,105,37,37,55,55,0.06809523809523801,105,37,55,0.3523809523809524,0.33784789410197025,0.4697418535759632,0.42999752099031513,0.4046461548346001,0.6218338813946335,105,37,55,0.3523809523809524,0.33784789410197025,0.4697418535759632,0.42999752099031513,0.4046461548346001,0.6218338813946335,0
Patrick Levar,5,1,1,2,2,0.21000000000000002,5,1,2,0.2,0.18344684939774272,0.16129032258064516,0.22198158506375365,0.3366804254755747,0.2736452488895893,5,1,2,0.2,0.18344684939774272,0.16129032258064516,0.22198158506375365,0.3366804254755747,0.2736452488895893,0
Patrick O'Connor,54,9,9,35,35,0.4074074074074074,54,9,35,0.16666666666666666,0.1670078653234438,0.22772277227722776,0.2294740139398839,0.26395860555395706,0.38496565221463425,54,9,35,0.16666666666666666,0.1670078653234438,0.22772277227722776,0.2294740139398839,0.26395860555395706,0.38496565221463425,0
Percy Z. Giles,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Peter Chico,13,1,1,6,6,0.2692307692307692,13,1,6,0.07692307692307693,0.0970441251466039,0.18181818181818185,0.21210646085815094,0.2935589364493384,0.2981952374170014,13,1,6,0.07692307692307693,0.0970441251466039,0.18181818181818185,0.21210646085815094,0.2935589364493384,0.2981952374170014,0
Proco Joe Moreno,322,37,37,248,248,0.6083850931677018,322,37,248,0.11490683229813664,0.11560524772136402,0.13231981981981922,0.13535994197418988,0.17463356801225388,0.3083220314511234,322,37,248,0.11490683229813664,0.11560524772136402,0.13231981981981922,0.13535994197418988,0.17463356801225388,0.3083220314511234,0
Ray Frias,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Ray Suarez,13,3,3,5,5,0.2076923076923076,13,3,5,0.23076923076923078,0.20959380168171748,0.34482758620689663,0.26249334136359753,0.3737978042589129,0.5087987594832372,13,3,5,0.23076923076923078,0.20959380168171748,0.34482758620689663,0.26249334136359753,0.3737978042589129,0.5087987594832372,0
Raymond Lopez,45,9,9,23,23,0.29666666666666663,45,9,23,0.2,0.1962753356944383,0.19727891156462574,0.20895241439925819,0.3365498280248709,0.36379034111223385,45,9,23,0.2,0.1962753356944383,0.19727891156462574,0.20895241439925819,0.3365498280248709,0.36379034111223385,0
Rey Colon,37,4,4,26,26,0.5405405405405405,37,4,26,0.10810810810810811,0.11429248632550937,0.1350364963503649,0.15767350466293964,0.21632333062930553,0.2731563878276026,37,4,26,0.10810810810810811,0.11429248632550937,0.1350364963503649,0.15767350466293964,0.21632333062930553,0.2731563878276026,0
Ricardo Munoz,34,3,3,17,17,0.361764705882353,34,3,17,0.08823529411764706,0.09592315525858384,0.16393442622950824,0.18715036431711324,0.2892501722180098,0.25785647850927595,34,3,17,0.08823529411764706,0.09592315525858384,0.16393442622950824,0.18715036431711324,0.2892501722180098,0.25785647850927595,0
Robert Fioretti,38,11,11,13,13,0.10657894736842108,38,11,13,0.2894736842105263,0.2684308590136565,0.43478260869565216,0.3539199204298964,0.4415443244591267,0.43627267006394604,38,11,13,0.2894736842105263,0.2684308590136565,0.43478260869565216,0.3539199204298964,0.4415443244591267,0.43627267006394604,0
Robert Shaw,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Roberto Maldonado,213,39,39,153,153,0.44741784037558685,213,39,153,0.18309859154929578,0.18274586843470567,0.17607070020394283,0.1797244027468247,0.234588218125248,0.3550154100170646,213,39,153,0.18309859154929578,0.18274586843470567,0.17607070020394283,0.1797244027468247,0.234588218125248,0.3550154100170646,0
Roderick Sawyer,32,7,7,14,14,0.20937499999999998,32,7,14,0.21875,0.21020491275865022,0.320855614973262,0.28680188408218793,0.3704385646908573,0.4291011675582451,32,7,14,0.21875,0.21020491275865022,0.320855614973262,0.28680188408218793,0.3704385646908573,0.4291011675582451,0
Ronnie Mosley,36,5,5,23,23,0.38888888888888895,36,5,23,0.1388888888888889,0.14268353116167828,0.19957081545064376,0.209268317149479,0.2573861607936662,0.30865904150163315,36,5,23,0.1388888888888889,0.14268353116167828,0.19957081545064376,0.209268317149479,0.2573861607936662,0.30865904150163315,0
Rossana Rodriguez-Sanchez,42,2,2,32,32,0.7452380952380953,42,2,32,0.047619047619047616,0.05359396217550484,0.07588075880758809,0.09784483991010838,0.15846131579941658,0.18372732908410405,42,2,32,0.047619047619047616,0.05359396217550484,0.07588075880758809,0.09784483991010838,0.15846131579941658,0.18372732908410405,0
Ruth Cruz,14,2,2,8,8,0.7607142857142857,14,2,8,0.14285714285714285,0.1502955610908215,0.16403785488958986,0.199859026806739,0.28746320231324535,0.35530742992172143,14,2,8,0.14285714285714285,0.1502955610908215,0.16403785488958986,0.199859026806739,0.28746320231324535,0.35530742992172143,0
Sam Burrell,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Samantha Nugent,21,0,0,11,11,0.5785714285714286,21,0,11,0,0.006642814571359991,0,0.04250602739546125,0.23270729881373142,0.10890880991201217,21,0,11,0,0.006642814571359991,0,0.04250602739546125,0.23270729881373142,0.10890880991201217,0
Sandi Jackson,3,0,0,1,1,1.0666666666666669,3,0,1,0,0.08917262217705804,0,0.19695547282135104,0.29226141704779396,0.08249804950023325,3,0,1,0,0.08917262217705804,0,0.19695547282135104,0.29226141704779396,0.08249804950023325,0
Scott Waguespack,219,52,52,90,90,0.1689497716894977,219,52,90,0.2374429223744292,0.23528401814996314,0.3849502487562187,0.36883764425293786,0.4087402215153728,0.3662576587081409,219,52,90,0.2374429223744292,0.23528401814996314,0.3849502487562187,0.36883764425293786,0.4087402215153728,0.3662576587081409,0
Sharon Denise Dixon,4,0,0,3,3,0.34999999999999987,4,0,3,0,0.07149565250346637,0,0.1819768109855465,0.21244679340995237,0.2437963039624534,4,0,3,0,0.07149565250346637,0,0.1819768109855465,0.21244679340995237,0.2437963039624534,0
Shirley Coleman,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Shirley Newsome,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Silvana Tabares,13,2,2,6,6,0.13461538461538464,13,2,6,0.15384615384615385,0.15871569737110663,0.2784810126582279,0.2504524770418054,0.32439472256158974,0.38523592604097606,13,2,6,0.15384615384615385,0.15871569737110663,0.2784810126582279,0.2504524770418054,0.32439472256158974,0.38523592604097606,0
Sophia King,17,7,7,10,10,-0.47058823529411764,17,7,10,0.4117647058823529,0.32678384257837995,0.6290322580645161,0.3366370373742995,0.3703788819434095,0.6277533219392645,17,7,10,0.4117647058823529,0.32678384257837995,0.6290322580645161,0.3366370373742995,0.3703788819434095,0.6277533219392645,0
Stephanie Coleman,31,3,3,20,20,0.27903225806451604,31,3,20,0.0967741935483871,0.10478993402330408,0.20477815699658705,0.21399464555269535,0.2366168144381517,0.2889060967077155,31,3,20,0.0967741935483871,0.10478993402330408,0.20477815699658705,0.21399464555269535,0.2366168144381517,0.2889060967077155,0
Susan Sadlowski Garza,16,1,1,8,8,0.18124999999999997,16,1,8,0.0625,0.07972986352678374,0.0857142857142857,0.158991221640847,0.27523298895313475,0.2354634116290659,16,1,8,0.0625,0.07972986352678374,0.0857142857142857,0.158991221640847,0.27523298895313475,0.2354634116290659,0
Ted Thomas,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Terry Gabinski,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Terry Peterson,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Theodore Matlak,3,0,0,3,3,1.4333333333333333,3,0,3,0,0.08917262217705804,0,0.15922310002233764,0.151078433482348,0.08249804950023325,3,0,3,0,0.08917262217705804,0,0.15922310002233764,0.151078433482348,0.08249804950023325,0
Thomas Allen,6,1,1,1,1,0.04166666666666667,6,1,1,0.16666666666666666,0.1684401653693039,0.40740740740740744,0.2571869573816198,0.4018694720701709,0.333025116651802,6,1,1,0.16666666666666666,0.1684401653693039,0.40740740740740744,0.2571869573816198,0.4018694720701709,0.333025116651802,0
Thomas Murphy,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Timmy Knudsen,22,0,0,14,14,0.9454545454545454,22,0,14,0,0.006103917611433106,0,0.022160358167062046,0.19245627205606158,0,22,0,14,0,0.006103917611433106,0,0.022160358167062046,0.19245627205606158,0,0
Timothy Cullerton,22,5,5,11,11,0.16818181818181818,22,5,11,0.22727272727272727,0.21351707197674769,0.3495934959349593,0.28452538459071586,0.3448291241543364,0.43822592978824443,22,5,11,0.22727272727272727,0.21351707197674769,0.3495934959349593,0.28452538459071586,0.3448291241543364,0.43822592978824443,0
Todd Stroger,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Tom Tunney,116,17,17,76,76,0.5241379310344828,116,17,76,0.14655172413793102,0.1475453444928067,0.1752136752136754,0.18140378514667327,0.24869782668214202,0.2167114084736538,116,17,76,0.14655172413793102,0.1475453444928067,0.1752136752136754,0.18140378514667327,0.24869782668214202,0.2167114084736538,0
Toni Foulkes,19,2,2,11,11,0.4052631578947369,19,2,11,0.10526315789473684,0.1169822256753193,0.1262135922330097,0.17043110814936047,0.2685793076469608,0.4045889520113308,19,2,11,0.10526315789473684,0.1169822256753193,0.1262135922330097,0.17043110814936047,0.2685793076469608,0.4045889520113308,0
Toni Preckwinkle,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Vi Daley,14,3,3,10,10,0.75,14,3,10,0.21428571428571427,0.2000205472167193,0.20338983050847462,0.21931988594088112,0.2658620078439914,0.3514644495054644,14,3,10,0.21428571428571427,0.2000205472167193,0.20338983050847462,0.21931988594088112,0.2658620078439914,0.3514644495054644,0
Vilma Colom,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
Virgil E. Jones,2,0,0,1,1,0.5000000000000001,2,0,1,0,0.1107713544531586,0,0.21172696186886894,0.2743462394099839,0.14838006771494908,2,0,1,0,0.1107713544531586,0,0.21172696186886894,0.2743462394099839,0.14838006771494908,0
Virginia Rugai,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
"Walter Burnett, Jr.",298,35,35,180,180,0.8585570469798657,298,35,180,0.1174496644295302,0.11818266728098788,0.1100442005791797,0.11405461821090936,0.2574066255782973,0.1714669955519872,298,35,180,0.1174496644295302,0.11818266728098788,0.1100442005791797,0.11405461821090936,0.2574066255782973,0.1714669955519872,0
William Banks,2,0,0,1,1,1.4,2,0,1,0,0.1107713544531586,0,0.19955188650094635,0.2743462394099839,0.14838006771494908,2,0,1,0,0.1107713544531586,0,0.19955188650094635,0.2743462394099839,0.14838006771494908,0
William Beavers,0,NA,NA,NA,NA,NA,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,NA,NA,NA,0.17957709731699936,0.15951856442985446,0.24076237112802001,0.22395526786302844,0.3024891964583614,0.3452881136642819,1
William D. Burns,13,2,2,7,7,0.22307692307692306,13,2,7,0.15384615384615385,0.15871569737110663,0.2898550724637681,0.25724965028926294,0.30141946600084724,0.2871979524796232,13,2,7,0.15384615384615385,0.15871569737110663,0.2898550724637681,0.25724965028926294,0.30141946600084724,0.2871979524796232,0
William Hall,7,1,1,5,5,0.49999999999999994,7,1,5,0.14285714285714285,0.1547468053426659,0.11956521739130434,0.20306448554721007,0.2536837008316436,0.3366325665864583,7,1,5,0.14285714285714285,0.1547468053426659,0.11956521739130434,0.20306448554721007,0.2536837008316436,0.3366325665864583,0
Willie Cochran,27,3,3,15,15,0.3962962962962963,27,3,15,0.1111111111111111,0.11914254278895996,0.1456953642384106,0.175849652174491,0.2785124930833161,0.3097754228915081,27,3,15,0.1111111111111111,0.11914254278895996,0.1456953642384106,0.175849652174491,0.2785124930833161,0.3097754228915081,0
