pin,construction_year,longitude,latitude,coordinate_source
10314090390000,2018,-87.78999196482782,41.99920726817159,historical_parcel
11303220080000,2006,-87.68448727449565,42.01292245204019,historical_parcel
13013110490000,2021,-87.7045755001762,41.98835087970539,historical_parcel
13014060090000,2007,-87.6917341085865,41.989921588505496,historical_parcel
13042080370000,2008,-87.75450140401341,41.995009596943845,historical_parcel
13124010180000,2009,-87.69043922741128,41.975609915505295,historical_parcel
13124030450000,2009,-87.68948283923567,41.97455822758928,historical_parcel
13124070480000,2022,-87.68945140793076,41.973475546849,historical_parcel
13124110530000,2014,-87.68947519048632,41.97209183190845,historical_parcel
13124110540000,2014,-87.6894727512368,41.972018219496825,historical_parcel
13133300250000,2021,-87.69983200773993,41.95455638849862,historical_parcel
13134010150000,2021,-87.69205571322053,41.96102819174449,historical_parcel
13143320420000,2021,-87.72001173348418,41.95466790020345,historical_parcel
13144000050000,2006,-87.71720730823323,41.96082830164561,historical_parcel
13153050030000,2018,-87.74708285535378,41.95953168888609,historical_parcel
13154010310000,2007,-87.73477506867697,41.96071347709421,historical_parcel
13154070240000,2022,-87.73594068797551,41.95736090732552,historical_parcel
13164300370000,2014,-87.749374670700007,41.9540811755,historical_address
13172020070000,2008,-87.77153086789082,41.9674652818271,historical_parcel
13224000280000,2022,-87.73634931493527,41.94561087501489,historical_parcel
13224000290000,2022,-87.73634740033417,41.94554245258006,historical_parcel
13224200250000,2022,-87.73246489532713,41.942404695971625,historical_parcel
13224200260000,2022,-87.73240421780747,41.94240542803743,historical_parcel
13233070340000,2019,-87.72045544024844,41.94490688937736,historical_parcel
13233070350000,2019,-87.72036366190537,41.944908056573695,historical_parcel
13233220260000,2017,-87.7202870970162,41.942154935949944,historical_parcel
13233310350000,2021,-87.71919742231944,41.93946680170202,historical_parcel
13243050100000,2006,-87.70310306273747,41.94434245212188,historical_parcel
13251330010000,2006,-87.70221794134487,41.93375201748866,historical_parcel
13252190050000,2022,-87.69216479410497,41.93551899439669,historical_parcel
13252200160000,2008,-87.6916531690922,41.93445612795561,historical_parcel
13252290110000,2022,-87.68982395794349,41.932422597844614,historical_parcel
13254120290000,2007,-87.69239287666025,41.92942250464438,historical_parcel
13261060060000,2006,-87.71901783323177,41.938935145561736,historical_parcel
13262000120000,2022,-87.71702192951405,41.938554092807635,historical_parcel
13263140390000,2006,-87.71746165774047,41.9285134953103,historical_parcel
13264070130000,2022,-87.70809795710197,41.93102030753608,historical_parcel
13353040370000,2009,-87.71973530154351,41.91568678154159,historical_parcel
13354080010000,2014,-87.71325863668187,41.91521910681984,historical_parcel
13361070500000,2021,-87.70141587057188,41.92260055686551,historical_parcel
13361070510000,2006,-87.70132403581596,41.922601396553574,historical_parcel
13361070560000,2013,-87.70086469568314,41.9226055998078,historical_parcel
13361080120000,2017,-87.70515030601368,41.92214774813035,historical_parcel
13361080310000,2022,-87.70340641199131,41.92216388055434,historical_parcel
13361090070000,2015,-87.70149391488494,41.92218206136576,historical_parcel
13361160280000,2006,-87.70346454032406,41.91804484551256,historical_parcel
13362030180000,2021,-87.69232410784076,41.92318807264108,historical_parcel
13362030190000,2021,-87.69231931024405,41.92302674548836,historical_parcel
13363160210000,2021,-87.70644020785316,41.9122646783034,historical_parcel
13363170400000,2017,-87.70491158515497,41.91233939121444,historical_parcel
13363230290000,2014,-87.69737257323641,41.91303497378986,historical_parcel
13363310180000,2006,-87.69772961417809,41.91095211378626,historical_parcel
13364080130000,2015,-87.68877704888638,41.91639568009565,historical_parcel
13364080140000,2015,-87.68868886149967,41.91639651531913,historical_parcel
13364080180000,2006,-87.68833621833255,41.91639977646866,historical_parcel
13364080550000,2008,-87.68957334530043,41.91648711141617,historical_parcel
13364110240000,2007,-87.69382573709044,41.915570658896385,historical_parcel
13364140410000,2022,-87.68769431843768,41.91518171614181,historical_parcel
13364140420000,2020,-87.68769075348496,41.915045933233785,historical_parcel
13364160230000,2006,-87.68767492587688,41.91458946554728,historical_parcel
13364220240000,2006,-87.69009937581224,41.91353157323149,historical_parcel
13364240130000,2021,-87.68816183109992,41.9130210619343,historical_parcel
13364310130000,2016,-87.68933163090018,41.911169455560405,historical_parcel
13364320030000,2006,-87.68812931379506,41.91186614647024,historical_parcel
14064040170000,2006,-87.67360128436098,41.986996115189505,historical_parcel
14064040180000,2006,-87.67350739672949,41.98699773107021,historical_parcel
14064080550000,2007,-87.671336531,41.9864885768,historical_address
14064080560000,2007,-87.6714486822,41.9864865199,historical_address
14064100480000,2021,-87.67024596921974,41.98498219580569,historical_parcel
14083150160000,2008,-87.66901399185083,41.97027203754989,historical_parcel
14171150250000,2022,-87.66415124587483,41.96370436154414,historical_parcel
14171150260000,2022,-87.66414576857699,41.96363062422765,historical_parcel
14173140100000,2007,-87.66632486518895,41.954984471041975,historical_parcel
14191310430000,2022,-87.6789390183982,41.94713948794555,historical_parcel
14191310440000,2022,-87.67884707097754,41.94714066611059,historical_parcel
14192250020000,2022,-87.6782476073736,41.94840189126953,historical_parcel
14193060100000,2007,-87.6799260107172,41.946563541406654,historical_parcel
14193100370000,2021,-87.68547343105837,41.94341137379473,historical_parcel
14193110360000,2007,-87.6843560763207,41.94342659217351,historical_parcel
14193230280000,2008,-87.67879381840494,41.94268310225624,historical_parcel
14193290350000,2022,-87.68438840000894,41.93975691905729,historical_parcel
14194080330000,2008,-87.66921661458909,41.94608601651908,historical_parcel
14194330380000,2015,-87.6742585068623,41.93985426151815,historical_parcel
14201000070000,2022,-87.66806205949877,41.954008790479875,historical_parcel
14201010190000,2006,-87.66701433013245,41.95315122513625,historical_parcel
14201050210000,2007,-87.66784679487871,41.951590317028526,historical_parcel
14201060080000,2016,-87.66675953837228,41.95219937146496,historical_parcel
14201060440000,2019,-87.66614573997005,41.950942661083,historical_parcel
14201100120000,2022,-87.66121417263174,41.9515502810237,historical_parcel
14201180260000,2011,-87.65963496580089,41.950629860494885,historical_parcel
14202110040000,2022,-87.65534753672354,41.95229851095288,historical_parcel
14202170120000,2012,-87.65720346940975,41.950117695906414,historical_parcel
14202190150000,2022,-87.65528030537355,41.95000692380405,historical_parcel
14203170020000,2021,-87.66607586966443,41.94312237347293,historical_parcel
14203170030000,2021,-87.66598392609836,41.94312376031285,historical_parcel
14203240240000,2021,-87.66646767583376,41.941290451034455,historical_parcel
14203250390000,2006,-87.66421082066528,41.94125568946645,historical_parcel
14203270150000,2012,-87.65974062561293,41.941382153234045,historical_parcel
14203270180000,2011,-87.66040407576895,41.940943575328966,historical_parcel
14203270190000,2011,-87.66029129504976,41.94098023219313,historical_parcel
14203290380000,2010,-87.66452904731335,41.94001818437632,historical_parcel
14204030040000,2017,-87.65580723849385,41.94681980825602,historical_parcel
14204060110000,2022,-87.65152651971043,41.946469734054375,historical_parcel
14204070300000,2011,-87.64979980484897,41.94631540438706,historical_parcel
14204230150000,2022,-87.65620676159199,41.9405195521317,historical_parcel
14291040190000,2013,-87.6677217220413,41.93863242613412,historical_parcel
14291090060000,2021,-87.66517181779831,41.93752585586346,historical_parcel
14291090070000,2021,-87.66510418165862,41.93747743842581,historical_parcel
14291090080000,2021,-87.66503657990351,41.93742900974162,historical_parcel
14291130200000,2021,-87.66565016738771,41.93714391347144,historical_parcel
14291280340000,2021,-87.66675808342497,41.932688714710565,historical_parcel
14291290250000,2021,-87.6657317893304,41.93270590129094,historical_parcel
14293010310000,2021,-87.6667456050099,41.92972511940097,historical_parcel
14293010700000,2022,-87.66606437394843,41.92907220379755,historical_parcel
14293020090000,2021,-87.66561410576298,41.93195989000416,historical_parcel
14293110250000,2018,-87.66647125876456,41.92724826259406,historical_parcel
14293140220000,2022,-87.66265341639017,41.92859726000522,historical_parcel
14293150020000,2021,-87.6619599628875,41.92860992445382,historical_parcel
14294070950000,2006,-87.64913708626736,41.929762458738146,historical_parcel
14294070960000,2006,-87.6493637440203,41.929758401071616,historical_parcel
14294120120000,2021,-87.6521930648365,41.929821928757335,historical_parcel
14294120520000,2022,-87.65219792062672,41.92995949609979,historical_parcel
14294130390000,2015,-87.65089840121563,41.929320312871354,historical_parcel
14294180170000,2021,-87.65527174945021,41.927426949932446,historical_parcel
14301030040000,2021,-87.68276873557244,41.93925351073622,historical_parcel
14301210260000,2011,-87.67857475474376,41.93545725407292,historical_parcel
14301210340000,2008,-87.67855748945641,41.93490855951518,historical_parcel
14302120360000,2016,-87.66896682516331,41.937424168301206,historical_parcel
14302210380000,2013,-87.67664017675142,41.932565375539006,historical_parcel
14302220020000,2021,-87.67548677262788,41.93478839708269,historical_parcel
14304040490000,2021,-87.67052845026998,41.92900640097712,historical_parcel
14304090440000,2017,-87.67095526262632,41.9267304236157,historical_parcel
14304091060000,2022,-87.67029386073015,41.92625663028533,historical_parcel
14304091070000,2022,-87.67036017432687,41.92630413240019,historical_parcel
14311050240000,2013,-87.68663159875548,41.92284862726551,historical_parcel
14311050250000,2022,-87.6865433974087,41.922849706887,historical_parcel
14311050260000,2022,-87.68647726860537,41.922850466359826,historical_parcel
14311070100000,2012,-87.68236010207158,41.92342774473698,historical_parcel
14311160370000,2021,-87.67948189559307,41.92239685894712,historical_parcel
14311290430000,2006,-87.68288435697063,41.91949453214613,historical_parcel
14322160060000,2010,-87.65390876573773,41.92147182631995,historical_parcel
14322240250000,2010,-87.65375611230364,41.9192955218053,historical_parcel
14322240260000,2010,-87.65375271929267,41.919192608525336,historical_parcel
14323120210000,2016,-87.66733297524769,41.91115763459626,historical_parcel
14323120300000,2012,-87.6668715466945,41.911370462568776,historical_parcel
14324030600000,2021,-87.65364877408722,41.91615129408848,historical_parcel
14324030610000,2021,-87.65364626296231,41.916082703259306,historical_parcel
14324110080000,2021,-87.65290287603398,41.91492996365587,historical_parcel
14324230450000,2007,-87.65160555022729,41.91209746246048,historical_parcel
14333140200000,2007,-87.64677024767886,41.9125878688558,historical_parcel
14333140430000,2006,-87.64625304976329,41.91281461973412,historical_parcel
16012030380000,2018,-87.69241968592284,41.90889679248851,historical_parcel
16012050170000,2018,-87.6905344581693,41.90938228869168,historical_parcel
16012070340000,2012,-87.68757868118408,41.909206320455155,historical_parcel
16012070380000,2006,-87.68756813956796,41.90880691937611,historical_parcel
16012070420000,2006,-87.6880670388922,41.908999679776514,historical_parcel
16012080440000,2022,-87.69608443107228,41.907715751711216,historical_parcel
16012080460000,2022,-87.6965953831566,41.907654727341416,historical_parcel
16012080470000,2022,-87.69659698013409,41.90772334215985,historical_parcel
16012080480000,2022,-87.69659855704153,41.907791957782685,historical_parcel
16012080490000,2022,-87.696600138459,41.90786054377353,historical_parcel
16012120060000,2018,-87.69173429499881,41.90798032649819,historical_parcel
16012120180000,2018,-87.69171432949871,41.90715853737754,historical_parcel
16012150170000,2014,-87.68801889662585,41.90719392415031,historical_parcel
16012150250000,2021,-87.68755472882692,41.90829677335718,historical_parcel
16012220290000,2007,-87.69588920156932,41.90502458840937,historical_parcel
16012270160000,2015,-87.68988817961544,41.904692503554685,historical_parcel
16012270170000,2015,-87.68988626303175,41.90462397027586,historical_parcel
16012270320000,2006,-87.68985544104295,41.903546253712946,historical_parcel
16013030350000,2017,-87.69844980700712,41.901575893643184,historical_parcel
16013170270000,2017,-87.6971436214822,41.8982620625054,historical_parcel
16013170280000,2017,-87.69714223836593,41.898193527738506,historical_parcel
16013250500000,2011,-87.69823423671605,41.89597348982951,historical_parcel
16013250510000,2011,-87.69813195429371,41.89597449554651,historical_parcel
16013250520000,2021,-87.69894491860818,41.89606320923705,historical_parcel
16013260370000,2018,-87.69711305867916,41.89702373418097,historical_parcel
16013260520000,2006,-87.6976033692783,41.8959448618209,historical_parcel
16013260530000,2006,-87.697511775162,41.89594568956755,historical_parcel
16014020490000,2007,-87.68972417145757,41.90225790087627,historical_parcel
16014040420000,2007,-87.69482026861003,41.90137931299632,historical_parcel
16014040520000,2018,-87.69538124990542,41.90174888344752,historical_parcel
16014040530000,2018,-87.69524330869041,41.90175012213314,historical_parcel
16014070290000,2015,-87.68873318909394,41.90143756611016,historical_parcel
16014070410000,2006,-87.6876760116029,41.901448379785855,historical_parcel
16014080190000,2015,-87.69538291625692,41.900856524948594,historical_parcel
16014090430000,2022,-87.69252709210585,41.90049570748395,historical_parcel
16014090540000,2010,-87.69216181450595,41.90043060746495,historical_parcel
16014110170000,2006,-87.6878382985889,41.9009303713558,historical_parcel
16014110300000,2016,-87.68826867395167,41.90054046961944,historical_parcel
16014130040000,2007,-87.69381754788739,41.89996013472532,historical_parcel
16014150180000,2021,-87.68763767316189,41.90002297439199,historical_parcel
16014190040000,2014,-87.69134441623422,41.899072322173495,historical_parcel
16014200130000,2021,-87.68814249584045,41.89910290553405,historical_parcel
16014240390000,2021,-87.69582830898074,41.89596245254997,historical_parcel
16014270320000,2007,-87.6932494931438,41.89596074176651,historical_parcel
16014270370000,2022,-87.69233024932015,41.89597003226421,historical_parcel
16014280110000,2014,-87.691442389984,41.89656272894163,historical_parcel
16014300040000,2022,-87.68726774681392,41.897428229817336,historical_parcel
16014300050000,2022,-87.68726585614198,41.89736260711283,historical_parcel
16014300060000,2022,-87.68726416251246,41.89729742210132,historical_parcel
16014300070000,2022,-87.68726246845523,41.89723220928796,historical_parcel
16014300080000,2022,-87.68726033868012,41.897150693071374,historical_parcel
16014300090000,2022,-87.68725807907633,41.89706646021131,historical_parcel
16024080440000,2007,-87.71088159920858,41.90130863443914,historical_parcel
16122020540000,2022,-87.68988033844249,41.89505225366312,historical_parcel
16122020580000,2012,-87.6900015734924,41.895433233678034,historical_parcel
16122030390000,2013,-87.68721022683208,41.89521451559744,historical_parcel
16122030400000,2013,-87.68720827170542,41.89514611815152,historical_parcel
16133040230000,2007,-87.703695695225,41.87253860795696,historical_parcel
16133230120000,2006,-87.69725628308998,41.868577990853105,historical_parcel
16134060100000,2006,-87.69008950868009,41.8726786627144,historical_parcel
16134250010000,2007,-87.68979323546198,41.867634894936494,historical_parcel
16151140210000,2007,-87.73916417713538,41.877178287419206,historical_parcel
16151140220000,2007,-87.73907280922988,41.87717946424805,historical_parcel
16152260400000,2006,-87.72863713195089,41.87458155514204,historical_parcel
16154040220000,2006,-87.73065761204654,41.872938142847296,historical_parcel
16241000350000,2007,-87.70477052973196,41.86532522866328,historical_parcel
16241000360000,2007,-87.70476861265034,41.86525663834156,historical_parcel
16242060690000,2007,-87.6948665723214,41.86318533029165,historical_parcel
16244000330000,2006,-87.69476564546089,41.85821949768772,historical_parcel
16244220050000,2007,-87.69390841799655,41.853348770275645,historical_parcel
16262070200000,2006,-87.70608502216655,41.850553308935005,historical_parcel
16362010090000,2006,-87.68617175804864,41.834296886738926,historical_parcel
17042120200000,2007,-87.63811056837136,41.90706196006566,historical_parcel
17043050330000,2007,-87.64133228121977,41.90311169468467,historical_parcel
17043050340000,2007,-87.64140749242218,41.903110886592664,historical_parcel
17043050350000,2007,-87.64147176317279,41.90310995936027,historical_parcel
17043050360000,2007,-87.64153419876004,41.90310905945515,historical_parcel
17043050370000,2007,-87.64159296037856,41.9031082114783,historical_parcel
17043050380000,2007,-87.64164804793758,41.90310741614632,historical_parcel
17043050390000,2007,-87.64170680963001,41.90310656877223,historical_parcel
17043050400000,2007,-87.64177291735784,41.90310561538827,historical_parcel
17043070340000,2007,-87.63973316995487,41.90308636083731,historical_parcel
17043070350000,2007,-87.63979044198643,41.90308111121582,historical_parcel
17043070360000,2007,-87.63984846713416,41.90308313182712,historical_parcel
17043070370000,2007,-87.63991105952593,41.903081943590195,historical_parcel
17043070380000,2007,-87.63998302587835,41.903081178470536,historical_parcel
17043070390000,2007,-87.63997665676914,41.90286687464471,historical_parcel
17043070400000,2007,-87.63991044363749,41.902867609972034,historical_parcel
17043070410000,2007,-87.63985539996087,41.902867901118555,historical_parcel
17043070420000,2007,-87.63978709091664,41.90286998361478,historical_parcel
17043070430000,2007,-87.6397148392384,41.90287028507425,historical_parcel
17043070440000,2007,-87.63965595241196,41.9028713905168,historical_parcel
17043070450000,2007,-87.63960086471624,41.90287220755784,historical_parcel
17043070460000,2007,-87.63954210453451,41.90287308058458,historical_parcel
17043070470000,2007,-87.63947967068972,41.902874008231734,historical_parcel
17043070480000,2007,-87.63942090932818,41.90287487983744,historical_parcel
17043070490000,2007,-87.63936582161314,41.902875698137585,historical_parcel
17043070500000,2007,-87.63930522558145,41.90287659836763,historical_parcel
17043070510000,2007,-87.63923177581304,41.90287768894175,historical_parcel
17051150070000,2006,-87.66716852542709,41.90620795245749,historical_parcel
17051160110000,2011,-87.66592708443741,41.90622726611655,historical_parcel
17051240340000,2011,-87.6629913671292,41.90411819618381,historical_parcel
17051240350000,2011,-87.66298943971557,41.90405376229868,historical_parcel
17053010310000,2021,-87.66588727261988,41.90181310293153,historical_parcel
17053010320000,2021,-87.66579913390109,41.901814655394,historical_parcel
17053080230000,2021,-87.6655461366988,41.90129588706524,historical_parcel
17053080550000,2008,-87.6654422820248,41.90090923697832,historical_parcel
17053150380000,2014,-87.66285087530251,41.89965725357763,historical_parcel
17053150390000,2014,-87.66284890621355,41.89958915759034,historical_parcel
17053210120000,2007,-87.66609148246714,41.89769281460785,historical_parcel
17054140070000,2021,-87.6558797225117,41.89815812110503,historical_parcel
17054140080000,2021,-87.65579089165736,41.89815976345861,historical_parcel
17061010430000,2007,-87.68561563243584,41.90903896176442,historical_parcel
17061030020000,2011,-87.68330236920343,41.910118825196406,historical_parcel
17061180240000,2022,-87.68144638912455,41.906262753002096,historical_parcel
17061180380000,2007,-87.68019271560505,41.90642928567148,historical_parcel
17061260560000,2012,-87.68009215689966,41.904426533200706,historical_parcel
17062010190000,2014,-87.67412364440241,41.90981741327679,historical_parcel
17062030070000,2008,-87.67198898261951,41.91033863975878,historical_parcel
17063260160000,2008,-87.68128852874007,41.89701721404357,historical_parcel
17063270040000,2015,-87.67922921525093,41.8973099481681,historical_parcel
17063270210000,2015,-87.67796946332132,41.897456909384886,historical_parcel
17063270260000,2015,-87.67875177671964,41.89706123014203,historical_parcel
17063270310000,2015,-87.67831122518771,41.8970688442875,historical_parcel
17064000410000,2012,-87.67653011451802,41.90164319177877,historical_parcel
17064070120000,2021,-87.66957773122036,41.90270550080606,historical_parcel
17064100230000,2012,-87.67024333410541,41.90164486853044,historical_parcel
17064100240000,2021,-87.67024136034381,41.90157596237129,historical_parcel
17064140420000,2022,-87.67508269389188,41.900121324704635,historical_parcel
17064170090000,2008,-87.6719618707367,41.90031302542368,historical_parcel
17064210200000,2007,-87.67676139778028,41.89799888252999,historical_parcel
17064240400000,2022,-87.67259525119522,41.89858396079857,historical_parcel
17064310120000,2022,-87.66943122758816,41.89760602472681,historical_parcel
17064330240000,2019,-87.67621818421367,41.8971497837054,historical_parcel
17071040340000,2012,-87.68550166890446,41.89420643081801,historical_parcel
17071040350000,2012,-87.68541370783025,41.89420797436474,historical_parcel
17071220090000,2013,-87.68332212622929,41.891246286706725,historical_parcel
17072070170000,2017,-87.66812459880872,41.89488419229832,historical_parcel
17072070480000,2017,-87.66821265436349,41.89488269909771,historical_parcel
17072160220000,2019,-87.6748370593706,41.89208074454156,historical_parcel
17072210390000,2012,-87.67069721883422,41.891989569067086,historical_parcel
17081130060000,2022,-87.66335448675866,41.89405264217335,historical_parcel
17081150230000,2022,-87.66618975361112,41.89270806609086,historical_parcel
17081260120000,2021,-87.65831770537613,41.892320971946894,historical_parcel
17081320450000,2006,-87.66026825710141,41.890277104145945,historical_parcel
17092500030000,2019,-87.6363212808271,41.89051478836438,historical_parcel
17171020430000,2021,-87.66231883805955,41.880504636184824,historical_parcel
17172140050000,2021,-87.64928327408992,41.879781523278446,historical_parcel
17172140060000,2021,-87.64928115308129,41.87971257524035,historical_parcel
17173250280000,2017,-87.66289943609617,41.86875634458953,historical_parcel
17174090370000,2008,-87.65568232410965,41.87283672099009,historical_parcel
17174100290000,2015,-87.65499256575603,41.87251006988893,historical_parcel
17174120450000,2012,-87.65281345094317,41.87207129822536,historical_parcel
17174120460000,2017,-87.6529424234869,41.872069014413135,historical_parcel
17174260370000,2011,-87.65565784450034,41.86894460571759,historical_parcel
17181010050000,2006,-87.68301324349852,41.88085035018711,historical_parcel
17181010060000,2006,-87.68283301612152,41.88085322917075,historical_parcel
17181010490000,2006,-87.68265183307936,41.88085614137605,historical_parcel
17181130470000,2009,-87.68446282711464,41.87785537884122,historical_parcel
17181270350000,2007,-87.68537558119898,41.87448211697542,historical_parcel
17182190170000,2006,-87.67202073238973,41.87831237105759,historical_parcel
17193040460000,2017,-87.67886329246056,41.85697866494826,historical_parcel
17194120350000,2017,-87.66991753858676,41.856177950918486,historical_parcel
17203010100000,2017,-87.6625748004326,41.8594071676859,historical_parcel
17203090120000,2007,-87.66499718583685,41.85664939490186,historical_parcel
17203090180000,2019,-87.66444670526352,41.85665772541468,historical_parcel
17203100050000,2021,-87.66344549377084,41.85743952842145,historical_parcel
17204040170000,2022,-87.6505707567304,41.85862712522305,historical_parcel
17204040180000,2022,-87.65056892538473,41.858561279499554,historical_parcel
17211330030000,2007,-87.6452276042112,41.861049154936715,historical_parcel
17213040260000,2007,-87.64354541163121,41.85828556868542,historical_parcel
17215060456002,2007,-87.64414701354366,41.860297869838256,historical_parcel
17223050150000,2014,-87.62677893306342,41.85660576796578,historical_parcel
17223050430000,2015,-87.62606315070633,41.85604513088049,historical_parcel
17223050440000,2015,-87.62606134801229,41.85596866363409,historical_parcel
17271290150000,2007,-87.6184749868,41.8468698542,historical_address
17282020240000,2015,-87.63346051711946,41.85235792912274,historical_parcel
17282020250000,2015,-87.63336885243861,41.852359194957074,historical_parcel
17294020010000,2018,-87.65495679653527,41.845310169481166,historical_parcel
17312120220000,2019,-87.66966937993928,41.83487391071044,historical_parcel
17312140360000,2019,-87.66609363370819,41.83512671476753,historical_parcel
17334041030000,2007,-87.62910897099457,41.82985197322028,historical_parcel
17334041040000,2007,-87.62910672297241,41.829768292915126,historical_parcel
17334041050000,2007,-87.62910466019645,41.82969147168895,historical_parcel
17334041060000,2007,-87.62910241328862,41.82960779140148,historical_parcel
17334041070000,2007,-87.62909865413505,41.82946786563392,historical_parcel
17334041080000,2007,-87.62909640630666,41.8293841851798,historical_parcel
17334041090000,2007,-87.62909434110689,41.8293073646344,historical_parcel
17334041100000,2007,-87.62909209332031,41.82922368445188,historical_parcel
17334230050000,2007,-87.62710662173967,41.83012512119775,historical_parcel
17334230060000,2007,-87.62720842269675,41.83012377191055,historical_parcel
17334230070000,2007,-87.6272817922889,41.830122798663325,historical_parcel
17334230080000,2007,-87.62736310517502,41.83012171980605,historical_parcel
17334230100000,2007,-87.62761404963793,41.830255831428055,historical_parcel
17334230110000,2007,-87.62761558086265,41.830316536386114,historical_parcel
17334230120000,2007,-87.627616967805,41.83037140974325,historical_parcel
17334230130000,2007,-87.62761835491175,41.83042628370768,historical_parcel
17334230140000,2007,-87.62762028020984,41.830502419059926,historical_parcel
17334230150000,2007,-87.62762135506522,41.83054494662075,historical_parcel
17334230160000,2007,-87.6276224299893,41.83058747295719,historical_parcel
17334230170000,2007,-87.62762382043528,41.830642487330586,historical_parcel
17334230180000,2007,-87.62715614708975,41.83012446522114,historical_parcel
17334240120000,2007,-87.62865683802019,41.82957663751541,historical_parcel
17334240130000,2007,-87.62865847929274,41.829633909453655,historical_parcel
17341050010000,2022,-87.61912977893292,41.838191881047905,historical_parcel
17341050030000,2022,-87.61912574509684,41.83800373570545,historical_parcel
19111200130000,2006,-87.71478079408122,41.80184553205764,historical_parcel
19113250470000,2006,-87.71382139271684,41.796299827857865,historical_parcel
19241040080000,2006,-87.69732885103339,41.778775877379225,historical_parcel
19241040090000,2006,-87.69722044529445,41.77877759103586,historical_parcel
20023050190000,2019,-87.60521137717025,41.813810485745726,historical_parcel
20032180540000,2006,-87.60944305099402,41.81881069975806,historical_parcel
20032250430000,2007,-87.60955960295959,41.81723699112537,historical_parcel
20034000310000,2019,-87.61541990622281,41.81559127489744,historical_parcel
20034000320000,2021,-87.61524357591631,41.815594370781945,historical_parcel
20034000330000,2021,-87.61511133480516,41.81559669417667,historical_parcel
20034010220000,2022,-87.61368904732207,41.81519912871108,historical_parcel
20034010280000,2006,-87.61318410173568,41.81609913102861,historical_parcel
20034190280000,2013,-87.60943141577201,41.81188162709311,historical_parcel
20043320380000,2022,-87.63769060548185,41.80968714800129,historical_parcel
20102100230000,2021,-87.61175578254016,41.80721024014027,historical_parcel
20102100240000,2021,-87.61175262275637,41.807073073125835,historical_parcel
20102160470000,2006,-87.61426175122976,41.80555380020463,historical_parcel
20102190080000,2008,-87.61098070991305,41.804230779633706,historical_parcel
20103060360000,2007,-87.61656512028813,41.79995054162685,historical_parcel
20103090520000,2006,-87.62298094003306,41.7960509251826,historical_parcel
20113140040000,2014,-87.60477757595598,41.79806606984195,historical_parcel
20113310270000,2015,-87.59697452365977,41.795529688055325,historical_parcel
20114230320000,2006,-87.59226169542895,41.796637440594104,historical_parcel
20114230620000,2006,-87.59225947134706,41.79653451211542,historical_parcel
20144120260000,2006,-87.59511098289155,41.78167601433111,historical_parcel
20151120040000,2006,-87.61709414799141,41.79231792293533,historical_parcel
20171020030000,2006,-87.6618058842436,41.79343431211791,historical_parcel
20192040220000,2008,-87.66871118056044,41.77779540787215,historical_parcel
20192040230000,2008,-87.6687091250123,41.77772054464261,historical_parcel
20231180160000,2007,-87.59768332683497,41.77671324297907,historical_parcel
20231250140000,2019,-87.59885483030155,41.77470560800701,historical_parcel
20232000230000,2019,-87.5950752949355,41.779443435290574,historical_parcel
20244290030000,2006,-87.5691054944063,41.76650961122743,historical_parcel
25031150300000,2007,-87.6231755333025,41.73121809083346,historical_parcel
