external_row_id,matter_id,matter_intro_date,matter_title,address_phrase_source,address_phrase,census_query_address,query_note,input_address,match_status,match_type,matched_address,coordinates,longitude,latitude,tiger_line_id,tiger_line_side,geocoder_source,geocoder_endpoint,geocoder_benchmark
O2011-845,O2011-845,2011-02-09,"Zoning Reclassification Map No. 20-A and 22-A bounded by E 87th St, S Burley Ave, E 86th St snd S Greenbay Ave",matter_title_address_phrase,"and 22-A bounded by E 87th St, S Burley Ave, E 86th St snd S Greenbay Ave",,broad_bounded_area_not_point_geocoded,,NO_QUERY,,,,,,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2011-4541,O2011-4541,2011-06-08,Zoning Reclassification Map No. 18-C at 7351 S Stony Island Ave,matter_title_address_phrase,7351 S Stony Island Ave,7351 S Stony Island Ave,address_query,"7351 S Stony Island Ave, Chicago, IL",Match,Exact,"7351 STONY ISLAND AVE, CHICAGO, IL, 60649","-87.585713970203,41.761043128149",-87.585713970203,41.761043128149,605555290,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2011-5455,O2011-5455,2011-07-06,Zoning Reclassification Map No. 1-G at 1049-1055 W Fulton Market - App No. 17292,address_raw,1049-1055 W Fulton Market,1049-1055 W Fulton Market,address_query,"1049-1055 W Fulton Market, Chicago, IL",Match,Exact,"1055 W FULTON MARKET, CHICAGO, IL, 60607","-87.653631217305,41.886663087427",-87.653631217305,41.886663087427,111765633,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2011-8028,SO2011-8028,2011-10-05,Zoning Reclassification Map No. 1-G at W Fulton Market - App No. 17352,address_raw,W Fulton Market,W Fulton Market,address_query,"W Fulton Market, Chicago, IL",No_Match,,,,,,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2011-9719,O2011-9719,2011-12-14,Zoning Reclassification Map No.5-H at 1951 N Westen Ave - App No. 17389,address_raw,1951 N Westen Ave,1951 N Western Ave,address_query,"1951 N Western Ave, Chicago, IL",Match,Exact,"1951 N WESTERN AVE, CHICAGO, IL, 60647","-87.687320101103,41.917080085394",-87.687320101103,41.917080085394,111763163,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2011-9720,O2011-9720,2011-12-14,Zoning Reclassification Map No. 4-F at W 16th St to W 17th St from S Federal St to S Clark St - App No. 17390,address_raw,W 16th St to W 17th St from S Federal St to S Clark St,W 16th St to W 17th St from S Federal St to S Clark St,address_query,"W 16th St to W 17th St from S Federal St to S Clark St, Chicago, IL",No_Match,,,,,,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2012-36,SO2012-36,2012-01-18,Zoning Reclassification Map No. 13-H at 1801-1819 W Argyle Ave -  App No. 17400,address_raw,1801-1819 W Argyle Ave,1801-1819 W Argyle Ave,address_query,"1801-1819 W Argyle Ave, Chicago, IL",Match,Exact,"1819 W ARGYLE ST, CHICAGO, IL, 60640","-87.675009478231,41.972406837064",-87.675009478231,41.972406837064,605185095,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2012-5591,O2012-5591,2012-09-12,Zoning Reclassification  App No. 17559 at 5018 S Kedvale Ave - Map No. 12-K,matter_title_address_phrase,5018 S Kedvale Ave - Map No. 12-K,5018 S Kedvale Ave,address_query,"5018 S Kedvale Ave, Chicago, IL",Match,Exact,"5018 S KEDVALE AVE, CHICAGO, IL, 60632","-87.727166089556,41.802155535264",-87.727166089556,41.802155535264,604985229,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2012-5597,O2012-5597,2012-09-12,Zoning Reclassification  App No.17565 at 6301 S Major Ave - Map No. 16-M,matter_title_address_phrase,6301 S Major Ave - Map No. 16-M,6301 S Major Ave,address_query,"6301 S Major Ave, Chicago, IL",Match,Exact,"6301 S MAJOR AVE, CHICAGO, IL, 60638","-87.764089579669,41.777946049997",-87.764089579669,41.777946049997,605293184,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2012-5686,O2012-5686,2012-09-12,Zoning Reclassification Map No. 5-G at W Webster Ave and N Dayton St,matter_title_address_phrase,W Webster Ave and N Dayton St,W Webster Ave and N Dayton St,address_query,"W Webster Ave and N Dayton St, Chicago, IL",Match,Exact,"W WEBSTER AVE & N DAYTON ST, CHICAGO, IL, 60614","-87.649851239925,41.921794140016",-87.649851239925,41.921794140016,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2012-6644,O2012-6644,2012-10-03,Zoning Reclassification Map No. 12-F at W Garfield Blvd and Chicago Transit Authority Red Line right-of-way,matter_title_address_phrase,W Garfield Blvd and Chicago Transit Authority Red Line right-of-way,W Garfield Blvd and Chicago Transit Authority Red Line right-of-way,address_query,"W Garfield Blvd and Chicago Transit Authority Red Line right-of-way, Chicago, IL",No_Match,,,,,,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2013-2484,O2013-2484,2013-04-10,Zoning Reclassification Map No.5-1 at 3053 W Armitage Ave - App No. 17713,matter_title_address_phrase,3053 W Armitage Ave,3053 W Armitage Ave,address_query,"3053 W Armitage Ave, Chicago, IL",Match,Exact,"3053 W ARMITAGE AVE, CHICAGO, IL, 60647","-87.704438781935,41.917362848118",-87.704438781935,41.917362848118,616886934,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2013-4946,SO2013-4946,2013-06-26,Zoning Reclassification Map No. 5-G at 1907-1909 N Bissell Ave - App No. 17761T1,address_raw,1907-1909 N Bissell Ave,1907-1909 N Bissell Ave,address_query,"1907-1909 N Bissell Ave, Chicago, IL",Match,Exact,"1909 N BISSELL ST, CHICAGO, IL, 60614","-87.652006759841,41.916204706611",-87.652006759841,41.916204706611,111767121,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2013-6409,O2013-6409,2013-09-11,Zoning Reclassification Map No. 5-G at 1906 N Halsted St,matter_title_address_phrase,1906 N Halsted St,1906 N Halsted St,address_query,"1906 N Halsted St, Chicago, IL",Match,Exact,"1906 N HALSTED ST, CHICAGO, IL, 60614","-87.64851320132,41.91615035867",-87.64851320132,41.91615035867,639815529,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2013-7532,O2013-7532,2013-10-16,Zoning Reclassification Map No. 14-D at 1525 E 55th St (a.k.a. 5500 S Lake Park Ave and 5505-5519 S Harper Ave) - App No. 17836,address_raw,1525 E 55th St (a.k.a. 5500 S Lake Park Ave and 5505-5519 S Harper Ave),1525 E 55th St,address_query,"1525 E 55th St, Chicago, IL",Match,Exact,"1525 E 55TH ST, CHICAGO, IL, 60615","-87.589078364126,41.795208747058",-87.589078364126,41.795208747058,111771951,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2013-7542,O2013-7542,2013-10-16,Zoning Reclassification Map No. 11-G at 4635-4641 N Broadway - App No. 17846,address_raw,4635-4641 N Broadway,4635-4641 N Broadway,address_query,"4635-4641 N Broadway, Chicago, IL",Match,Exact,"4641 N BROADWAY ST, CHICAGO, IL, 60640","-87.657806557665,41.966057950839",-87.657806557665,41.966057950839,111761626,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2013-9415,O2013-9415,2013-12-11,Zoning Reclassification Map No. 16-N at 7155-7157 W 63rd St aka 6301-6319 S Harlem Ave - App No. 17894,address_raw,7155-7157 W 63rd St aka 6301-6319 S Harlem Ave,7155-7157 W 63rd St,address_query,"7155-7157 W 63rd St, Chicago, IL",Match,Exact,"7157 W 63RD ST, CHICAGO, IL, 60638","-87.800301005184,41.777254867301",-87.800301005184,41.777254867301,111810508,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2014-2421,SO2014-2421,2014-04-02,"Zoning reclassification Map Nos. 5-H, 5-I and 5-J regarding establishment of 606 Trail and Park",none,,,606_trail_corridor_not_point_geocoded,,NO_QUERY,,,,,,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2014-3296,O2014-3296,2014-04-30,Zoning Reclassification Map No.3-E at 900 N Dewitt Pl (240 E Delaware Pl) - App No. 18016,address_raw,900 N Dewitt Pl (240 E Delaware Pl),900 N Dewitt Pl,address_query,"900 N Dewitt Pl, Chicago, IL",Match,Exact,"900 N DEWITT PL, CHICAGO, IL, 60611","-87.620292802875,41.899323241308",-87.620292802875,41.899323241308,111768969,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2014-4944,O2014-4944,2014-06-25,Zoning Reclassification Map No. 11-G at 4025-4027 N Broadway - App No. 18073T1,address_raw,4025-4027 N Broadway,4025-4027 N Broadway,address_query,"4025-4027 N Broadway, Chicago, IL",Match,Exact,"4027 N BROADWAY ST, CHICAGO, IL, 60613","-87.650922815306,41.955290996694",-87.650922815306,41.955290996694,111766564,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2014-5815,O2014-5815,2014-07-30,Zoning Reclassification Map No. 20-I at 2843 W 79th St - App No. 18128,address_raw,2843 W 79th St,2843 W 79th St,address_query,"2843 W 79th St, Chicago, IL",Match,Exact,"2843 W 79TH ST, CHICAGO, IL, 60652","-87.694111200686,41.74982761753",-87.694111200686,41.74982761753,111819985,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2014-8750,O2014-8750,2014-10-08,Zoning Reclassification Map No. 11-H at 4416 N Winchester Ave,matter_title_address_phrase,4416 N Winchester Ave,4416 N Winchester Ave,address_query,"4416 N Winchester Ave, Chicago, IL",Match,Exact,"4416 N WINCHESTER AVE, CHICAGO, IL, 60640","-87.677581173714,41.962005086669",-87.677581173714,41.962005086669,652586876,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2014-8795,O2014-8795,2014-11-05,Zoning Reclassification Map No. 5-J at 1652 N St Louis Ave - App No. 18209,address_raw,1652 N St Louis Ave,1652 N St Louis Ave,address_query,"1652 N St Louis Ave, Chicago, IL",Match,Exact,"1652 N ST LOUIS AVE, CHICAGO, IL, 60647","-87.71341991836,41.911249246793",-87.71341991836,41.911249246793,605042944,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2014-9804,O2014-9804,2014-12-10,Zoning Reclassification Map No. 5-J at 1929 N Drake Ave - RS3 to RT4,matter_title_address_phrase,1929 N Drake Ave,1929 N Drake Ave,address_query,"1929 N Drake Ave, Chicago, IL",Match,Exact,"1929 N DRAKE AVE, CHICAGO, IL, 60647","-87.715046386707,41.916234980751",-87.715046386707,41.916234980751,605223714,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2015-1528,O2015-1528,2015-03-18,Zoning Reclassification Map No. 12-E at E 50th St and S Dr. Martin L. King Jr. Dr.,matter_title_address_phrase,E 50th St and S Dr. Martin L. King Jr. Dr.,E 50th St and S Dr. Martin L. King Jr. Dr.,address_query,"E 50th St and S Dr. Martin L. King Jr. Dr., Chicago, IL",Match,Exact,"E 50TH ST & S DR MARTIN LUTHER KING JR DR, CHICAGO, IL, 60615","-87.61671326141,41.803921158388",-87.61671326141,41.803921158388,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2015-3695,SO2015-3695,2015-05-06,Zoning Reclassification Map No. 1-G at 462 N May St - App No. 18370T1,address_raw,462 N May St,462 N May St,address_query,"462 N May St, Chicago, IL",Match,Exact,"462 N MAY ST, CHICAGO, IL, 60642","-87.655860796338,41.890744739467",-87.655860796338,41.890744739467,605091833,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2015-6386,O2015-6386,2015-09-24,Zoning Reclassification Map No. 9-M at 5833 W Irving Park Rd - App No. 18495,address_raw,5833 W Irving Park Rd,5833 W Irving Park Rd,address_query,"5833 W Irving Park Rd, Chicago, IL",Match,Exact,"5833 W IRVING PARK RD, CHICAGO, IL, 60634","-87.773183888191,41.953045116039",-87.773183888191,41.953045116039,111751537,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2015-6407,SO2015-6407,2015-09-24,Zoning Reclassification Map No. 1-G at 768 N Aberdeen Ave - App No. 18517,address_raw,768 N Aberdeen Ave,768 N Aberdeen Ave,address_query,"768 N Aberdeen Ave, Chicago, IL",Match,Exact,"768 N ABERDEEN ST, CHICAGO, IL, 60642","-87.65476452528,41.895095519762",-87.65476452528,41.895095519762,605035456,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2015-8035,O2015-8035,2015-11-18,Zoning Reclassification Map No. 9-G at 1445 W Roscoe Ave - App No. 18575,address_raw,1445 W Roscoe Ave,1445 W Roscoe Ave,address_query,"1445 W Roscoe Ave, Chicago, IL",Match,Exact,"1445 W ROSCOE ST, CHICAGO, IL, 60657","-87.665813263549,41.943327841522",-87.665813263549,41.943327841522,605162487,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2016-2633,O2016-2633,2016-04-13,Zoning Reclassification Map No. 12-E at 4710-4714 S Dr. Martin L. King Jr. Dr. - App No. 18742T1,address_raw,4710-4714 S Dr. Martin L. King Jr. Dr.,4710-4714 S Dr. Martin L. King Jr. Dr.,address_query,"4710-4714 S Dr. Martin L. King Jr. Dr., Chicago, IL",Match,Exact,"4714 S DR MARTIN LUTHER KING JR DR, CHICAGO, IL, 60653","-87.616917753385,41.809081196472",-87.616917753385,41.809081196472,111770663,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2016-2659,SO2016-2659,2016-04-13,Zoning Reclassification Map No. 5-N at 2120 N Natchez Ave - App No. 18747,address_raw,2120 N Natchez Ave,2120 N Natchez Ave,address_query,"2120 N Natchez Ave, Chicago, IL",Match,Exact,"2120 N NATCHEZ AVE, CHICAGO, IL, 60707","-87.787814161036,41.918615148859",-87.787814161036,41.918615148859,650459665,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2016-4763,SO2016-4763,2016-06-22,Zoning Reclassification Map No. 18-C at 2246-2256 W 73rd St - App No. 18845T1,address_raw,2246-2256 W 73rd St,2246-2256 W 73rd St,address_query,"2246-2256 W 73rd St, Chicago, IL",Match,Exact,"2256 W 73RD ST, CHICAGO, IL, 60636","-87.679876157339,41.761147464939",-87.679876157339,41.761147464939,605310135,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2017-3798,SO2017-3798,2017-05-24,Zoning Reclassification Map No. 5-H at 1914-1918 N Milwaukee Ave (commonly know as 1914 N Milwaukee Ave) - App No. 19213T1,address_raw,1914-1918 N Milwaukee Ave (commonly know as 1914 N Milwaukee Ave),1914-1918 N Milwaukee Ave,address_query,"1914-1918 N Milwaukee Ave, Chicago, IL",Match,Exact,"1918 N MILWAUKEE AVE, CHICAGO, IL, 60647","-87.686746364278,41.916316984308",-87.686746364278,41.916316984308,616886159,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2017-5516,O2017-5516,2017-07-26,Zoning Reclassification Map No. 5-H at 1842-1858 W Webster Ave amd 2200-2242 N Lister Ave - App No. 19323T1,address_raw,1842-1858 W Webster Ave amd 2200-2242 N Lister Ave,1842-1858 W Webster Ave and 2200-2242 N Lister Ave,address_query,"1842-1858 W Webster Ave and 2200-2242 N Lister Ave, Chicago, IL",Match,Exact,"W WEBSTER AVE & N LISTER AVE, CHICAGO, IL, 60614","-87.674495383678,41.921621489704",-87.674495383678,41.921621489704,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2017-7043,O2017-7043,2017-10-11,Zoning Reclassification Map No. 5-J at 3418 W McLean Ave - App No. 19390,address_raw,3418 W McLean Ave,3418 W McLean Ave,address_query,"3418 W McLean Ave, Chicago, IL",Match,FirstOfMultiple,"3418 W MC LEAN AVE, CHICAGO, IL, 60647","-87.712254921755,41.918305216533",-87.712254921755,41.918305216533,111759114,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2017-8574,SO2017-8574,2017-12-13,Zoning Reclassification Map No. 13-H at 5348 N Ashland Ave - App No. 19459T1,address_raw,5348 N Ashland Ave,5348 N Ashland Ave,address_query,"5348 N Ashland Ave, Chicago, IL",Match,Exact,"5348 N ASHLAND AVE, CHICAGO, IL, 60640","-87.669775312653,41.979177026126",-87.669775312653,41.979177026126,111761214,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2017-9014,SO2017-9014,2017-12-13,Zoning Reclassification Map No. 5-H at 2036 and 2038 W North Ave - Aoo No. 19490T1,matter_title_address_phrase,2036 and 2038 W North Ave,2036 and 2038 W North Ave,address_query,"2036 and 2038 W North Ave, Chicago, IL",Match,Exact,"2038 W NORTH AVE, CHICAGO, IL, 60647","-87.678925124355,41.910513473624",-87.678925124355,41.910513473624,635485328,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2018-2311,O2018-2311,2018-03-28,Zoning Reclassification Map No. 7-H at 2469 -2471 N Clybourne Ave - App No. 19590T1,address_raw,2469 -2471 N Clybourne Ave,2469 -2471 N Clybourne Ave,address_query,"2469 -2471 N Clybourne Ave, Chicago, IL",Match,Exact,"2471 N CLYBOURN AVE, CHICAGO, IL, 60614","-87.670708453324,41.926217457758",-87.670708453324,41.926217457758,642124275,R,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2018-3281,O2018-3281,2018-04-18,"Zoning Reclassification Map Nos. 11-G, 13-G and 15-G at W Hollywood Ave, N Winthrop Ave and various streets",matter_title_address_phrase,"W Hollywood Ave, N Winthrop Ave and various streets",,broad_various_streets_not_point_geocoded,,NO_QUERY,,,,,,,,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2018-4974,O2018-4974,2018-06-27,Zoning Reclassification Map No. 9-H at 2121 W Addison St - App No. 19707,address_raw,2121 W Addison St,2121 W Addison St,address_query,"2121 W Addison St, Chicago, IL",Match,Exact,"2121 W ADDISON ST, CHICAGO, IL, 60618","-87.681814475211,41.946760260958",-87.681814475211,41.946760260958,111760955,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
SO2018-4965,SO2018-4965,2018-06-27,Zoning Reclassification Map No. 1-I at 3127-3137 W Carroll St - App No. 19693T1,address_raw,3127-3137 W Carroll St,3127-3137 W Carroll St,address_query,"3127-3137 W Carroll St, Chicago, IL",Match,Exact,"3137 W CARROLL AVE, CHICAGO, IL, 60612","-87.704777346383,41.887478014193",-87.704777346383,41.887478014193,655291349,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2018-9298,O2018-9298,2018-12-12,Zoning Reclassification Map No. 3-K 1551 N Kostner  Ave - App No. 19896,matter_title_address_phrase,1551 N Kostner  Ave,1551 N Kostner Ave,address_query,"1551 N Kostner Ave, Chicago, IL",Match,Exact,"1551 N KOSTNER AVE, CHICAGO, IL, 60651","-87.736225408629,41.908459463544",-87.736225408629,41.908459463544,639790026,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2020-2374,O2020-2374,2020-05-20,Zoning Reclassification Map No. 6-J at 2417 S Christiana Ave - No. 20414,matter_title_address_phrase,2417 S Christiana Ave,2417 S Christiana Ave,address_query,"2417 S Christiana Ave, Chicago, IL",Match,Exact,"2417 S CHRISTIANA AVE, CHICAGO, IL, 60623","-87.708711768837,41.847759409319",-87.708711768837,41.847759409319,111799538,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
O2020-5580,O2020-5580,2020-11-16,Zoning Reclassification Map No. 5-J at 2156 N Kimball Ave - App No. 20538,address_raw,2156 N Kimball Ave,2156 N Kimball Ave,address_query,"2156 N Kimball Ave, Chicago, IL",Match,Exact,"2156 N KIMBALL AVE, CHICAGO, IL, 60647","-87.712058511566,41.920704656066",-87.712058511566,41.920704656066,605222562,L,census_geocoder,https://geocoding.geo.census.gov/geocoder/locations/onelineaddress,Public_AR_Current
