matter_id,pd_far_update_source,pd_transition_type,from_code,to_code,from_far_update,to_far_update,far_change_update,far_direction_update,pd_far_value_update,pd_far_role_update,confidence,matter_intro_date,matter_passed_date,review_packet_id,review_row,evidence,notes,reviewer,review_date
SO2016-7932,mechanical_text_high,base_to_pd,ML-3,PD,3.0,6.25,3.25,upzone,6.25,to_far_text,high,2016-11-01,2017-03-29,,,"... ns and Data Table has been determined using a net site area of 30,653 square feet and a base FAR of 5.0. The Applicant acknowledges that the project has received a bonus FAR of 1.25, pursuant to Sec. 17-4-1000 of the Zoning Ordinance. With this bonus FAR, the total FAR for the Planned Development is 6.25. In exchange for the bonus FAR, the Applicant is required to make a corresponding payment, pursuant to Sections 17.4-1003-B & C, prior to the issuance of the first building permit for any building in the Plarmed Development;, provided, however, if the Planned ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2016-7933,chatgpt_review,base_to_pd,B3-1,PD,1.2,1.2,0.0,same,1.2,maximum_floor_area_ratio,high,2016-11-01,2017-07-26,packet_08,5,Bulk table lists Maximum Floor Area Ratio 1.2; statement says base FAR 1.2.,Use whole-PD maximum FAR 1.2.,ChatGPT,2026-07-03
SO2016-8050,chatgpt_review,base_to_pd,RT-4,PD,1.2,1.2,0.0,same,1.2,maximum_floor_area_ratio,high,2016-11-01,2017-03-29,packet_08,6,Bulk table lists Maximum Floor Area Ratio 1.2.,Evidence shows M2-2 to RT-4 to Institutional PD; parsed from FAR retained as RT-4=1.2.,ChatGPT,2026-07-03
SO2016-8493,chatgpt_review,base_to_pd,RT-3.5,PD,1.05,1.7,0.65,upzone,1.7,maximum_floor_area_ratio,high,2016-11-16,2017-03-29,packet_07,9,Bulk table lists Maximum Floor Area Ratio 1.7.,Original districts include RT-3.5 and RM-4.5; retained parsed RT-3.5 FAR 1.05.,ChatGPT,2026-07-03
SO2016-8617,chatgpt_review,base_to_pd,B3-2,PD,2.2,5.0,2.8,upzone,5.0,total_far,high,2016-12-14,2018-02-28,packet_02,16,"Bulk table lists Maximum FAR 4.50, but statement later says base FAR 5.0 with total FAR allowed under this Planned Development of 5.0.",Use ordinance statement total FAR 5.0 over earlier inconsistent bulk-table 4.50.,ChatGPT,2026-07-03
SO2016-8638,chatgpt_review,base_to_pd,B3-5,PD,5.0,5.0,0.0,same,5.0,maximum_permitted_far,high,2016-12-14,2017-03-29,packet_14,16,Bulk table lists MAXIMUM PERMITTED FAR: 5.0.,Evidence shows B1-2/C1-2 to B3-5 to PD; parsed from FAR retained as B3-5=5.0.,ChatGPT,2026-07-03
SO2017-130,chatgpt_review,base_to_pd,RM-6.5,PD,6.6,5.0,-1.6,downzone,5.0,total_across_all_subareas,high,2017-01-25,2017-05-24,packet_06,1,"Bulk table lists Subarea A 9.76, Subarea B 0.7386, Subarea C 0.57, and Total across all Subareas 5.0.","Use whole-project total FAR 5.0, not subarea A FAR 9.76.",ChatGPT,2026-07-03
SO2017-155,chatgpt_review,base_to_pd,BL-2,PD,2.2,2.0,-0.2,downzone,2.0,maximum_floor_area_ratio,high,2017-01-25,2017-06-28,packet_05,5,Bulk table lists Maximum Floor Area Ratio 2.0.,"Original districts include B1-2 and RM-5, both FAR 2.0 or 2.2 depending code; retained parsed B1-2/BL-2 FAR 2.2.",ChatGPT,2026-07-03
SO2017-906,chatgpt_review,base_to_pd,B3-5,PD,5.0,6.0,1.0,upzone,6.0,maximum_permitted_far,high,2017-02-22,2017-05-24,packet_15,1,Bulk table lists MAXIMUM PERMITTED FAR: 6.0.,Evidence shows B3-5 to RM-6.5 to PD; use pre-ordinance B3-5 FAR 5.0 and final PD FAR 6.0.,ChatGPT,2026-07-03
SO2017-2156,mechanical_text_high,base_to_pd,B3-2,PD,2.2,5.0,2.8,upzone,5.0,to_far_text,high,2017-03-29,2017-11-08,,,"... Introduced: March 29, 2017 Plan Commission: September 20, 2017 F'HAL m PU^^ 'OPTION RESIDENTIAL-BUSINESS PLANNED DEVELOPMENT NO. BULK REGULATIONS AND DATA TABLE Gross Site Area (sf): 38,210 Area of Public Rights-of-Way (sf): 13,415 Net Site Area (sf): 24,795 Maximum Floor Area Ratio: 5.0 Maximum Number of Dwelling Units: 149 Minimum Off-Streel Parking Spaces: 29 Minimum Off-Street Loading Spaces: 1 (10' x 25') Maximum Building Height: 134'0"" Minimum Setbacks: Per plans Minimum Bicycle parking spaces: 120 Applicant: CRG Acquisition, LLC Addres ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-2162,chatgpt_review,base_to_pd,DX-3,PD,3.0,6.5,3.5,upzone,6.5,total_far,high,2017-03-29,2017-10-11,packet_02,7,"Statement says project received bonus FAR 1.5; with this bonus FAR, total FAR for the Planned Development is 6.5.",Original parsed base is DX-3=3.0; final PD FAR is 6.5.,ChatGPT,2026-07-03
SO2017-2166,mechanical_text_high,base_to_pd,M2-3,PD,3.0,5.75,2.75,upzone,5.75,to_far_text,high,2017-03-29,2017-09-06,,,"... ion: August 17, 2017 EASTAl 35036004.8 FINAL FOfi PUBLiCATieU BUSINESS PLANNED DEVELOPMENT NO. BULK REGULATIONS AND DATA TABLE Gross Site Area (sf): 36,233 Area of Public Rights-of-Way (sf): 13,343 Net Site Area (sf): 22,890 Subarea A: 7,453 Subarea B: 15,437 Maximum Floor Area Ratio: 5.75 Subarea A: 3.042 Subarea B: 7.058 Maximum Floor Area (sf): 131,617 Subarea A: 22,669 Subarea B: 108,948 Minimum Off-Street Parking Spaces: Subarea A: 0 Subarea B: 27 Minimum Off-Street Loading Spaces: Subarea A: 0 Subarea B: 1 (10'x25') Maximum Building Heigh ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-2168,mechanical_text_high,base_to_pd,CL-3,PD,3.0,6.2,3.2,upzone,6.2,to_far_text,high,2017-03-29,2017-09-06,,,"... ced: March 29, 2017 Plan Commission: Augu.st 17, 2017 r.A.S1A141M12l7? FINAL FOR PUBLICATION RESIDENTIAL-BUSLNESS PLANNED DEVELOPMENT NO. BULK REGULATIONS AND DATA TABLE Gross Site Area (sf): 61,219 Area in Right-of-Way (sf): 19,623 Net Site Area (sf): 41,596 Maximum Floor Area Ratio: 6.2 Maximum Number of Dwelling Units: 263 Minimum Off-Street Parking Spaces: 128 Minimum Bicycle Parking: 134 Minimum Off-Street Loading Spaces: 1 (10' x 25') Maximum Building Height: 162'5"" Minimum Setbacks: In conformance with the Plans Applicant: MP 158-174 Ad ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-2210,mechanical_text_high,base_to_pd,B1-3,PD,3.0,3.0,0.0,same,3.0,to_far_text,high,2017-03-29,2017-05-24,,,"... Date: April 20, 2017 FINAL FOR PUBLICATION RESIDENTIAL BUSINESS PLANNED DEVELOPMENT PLAN OF DEVELOPMENT BULK REGULATIONS AND DATA TABLE GROSS SITE AREA: 37,768.25 sq. fl. Net Site Area; 31,286 sq. ft. Area remaining in the public nght-of-way: 6,482.25 sq. ft FAR: 3.0 SETBACKS FROM PROPERTY LINE: In accordance with the Site Plan MAXIMUM NUMBER OF UNITS: 105 MINIMUM NUMBER OF ACCESSORY OFF-STREET PARKING: 45 MINIMUM NUMBER OF OFF-STREET LOADING: (1) 10' x 25' MAXIMUM BUILDING HEIGHT; 78 feet 6 inches BICYCLE PARKING: 105 Ap ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-3196,chatgpt_review,base_to_pd,DX-5,PD,5.0,5.0,0.0,same,5.0,maximum_floor_area_ratio,medium,2017-04-19,2017-11-08,packet_05,15,"Bulk table lists Maximum Floor Area Ratio 5.0, with subareas 12.31, 2.08, and 1.45.","Use whole-PD FAR 5.0, not subarea value 12.31.",ChatGPT,2026-07-03
SO2017-3218,chatgpt_review,base_to_pd,B3-2,PD,2.2,2.5,0.3,upzone,2.5,total_maximum_floor_area_ratio,high,2017-04-19,2017-06-28,packet_07,15,"Bulk table lists Total Maximum Floor Area Ratio 2.5, with Sub Area A 0.5, Sub Area B 2.8, and Sub Area C 2.4.",Original districts include B3-2 and M1-2; both FAR 2.2.,ChatGPT,2026-07-03
SO2017-3794,chatgpt_review,base_to_pd,RM-6,PD,4.4,5.081,0.681,upzone,5.081,maximum_floor_area_ratio,high,2017-05-24,2017-06-28,packet_04,4,"Bulk table lists Maximum Floor Area Ratio 5.081; statement says permitted FAR determined using net site area 25,431 square feet and base FAR 5.081.",Use whole-PD FAR 5.081.,ChatGPT,2026-07-03
SO2017-3796,mechanical_text_high,base_to_pd,CL-1,PD,1.2,4.3,3.1,upzone,4.3,to_far_text,high,2017-05-24,2017-10-11,,,"... ntified in the Bulk Regulations Table has been determined using a Net Site Area of 3,168.39 square feet. 9. The Applicant acknowledges that the project has received a bonus FAR of 1.3 pursuant to Sec. 17-4-1000 ofthe Zoning Ordinance. With this bonus FAR, the total FAR for the Planned Development is 4.3. In exchange for the bonus FAR, the Applicant is required to make a corresponding payment, pursuant to Sections 17.4-1003-B & C, prior to the issuance of the first building permit for any building in the Planned Development. The bonus payment will be recalcul ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-3800,chatgpt_review,base_to_pd,RT-4,PD,1.2,0.7,-0.5,downzone,0.7,far_bulk_table,medium,2017-05-24,2019-06-12,packet_01,5,Bulk table lists FAR: .70 and ordinance starts from RT-4 and C1-3 before B2-3 to PD.,"Existing parsed from FAR is RT-4=1.2; note ordinance also includes C1-3, but PD FAR is below both original FARs.",ChatGPT,2026-07-03
SO2017-3807,chatgpt_review,base_to_pd,C2-3,PD,3.0,3.3,0.3,upzone,3.3,maximum_floor_area_ratio,high,2017-05-24,2018-09-20,packet_07,16,Bulk table lists Maximum Floor Area Ratio 3.3.,Original districts include C2-3 and B2-3; both FAR 3.0.,ChatGPT,2026-07-03
SO2017-3808,chatgpt_review,base_to_pd,RT-4,PD,1.2,1.2,0.0,same,1.2,maximum_floor_area_ratio_all_subareas,high,2017-05-24,2018-01-17,packet_08,7,Bulk table lists Maximum Floor Area Ratio for all Sub-Areas 1.2 and each subarea 1.2.,Use whole-PD FAR 1.2.,ChatGPT,2026-07-03
SO2017-3834,mechanical_text_high,base_to_pd,CL-2,PD,2.2,6.47,4.27,upzone,6.47,to_far_text,high,2017-05-24,2018-05-25,,,"... lowing Neighborhood Opportunity Fund fioor area bonus criteria; otherwise more specifically described in Sections 16-14-010, 17-4-1000 and other referenced portions of the Municipal Code of Chicago: Description FAR Base FAR: 5.0 Neighborhood Opportunity: 1.47 Total FAR: 6.47 Neighborhood Opportunity Bonus Calculation: 1.47 X 54,881 = 80,675.07 square feet 80,675.07 square feet X $29.00 per square foot X 0.80 = $1,871,661.62 contribution The Applicanl acknowledges that the project has received a bonus FAR of 1.47, pursuant to Sec. ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-3852,chatgpt_review,base_to_pd,B2-5,PD,5.0,2.52,-2.48,downzone,2.52,maximum_far_pd,high,2017-05-24,2017-11-08,packet_04,2,"Bulk table lists subarea FARs 0.69, 3.75, 3.56, 3.84 and Maximum Floor Area Ratio (FAR) (PD): 2.52.","Use whole-PD FAR 2.52, not subarea value 0.69.",ChatGPT,2026-07-03
SO2017-4126,chatgpt_review,base_to_pd,RS-2,PD,0.65,0.65,0.0,same,0.65,maximum_floor_area_ratio,high,2017-05-24,2017-11-08,packet_08,8,Bulk table lists Maximum Floor Area Ratio 0.65.,Use whole-PD maximum FAR 0.65.,ChatGPT,2026-07-03
SO2017-4820,chatgpt_review,base_to_pd,C2-2,PD,2.2,2.59,0.39,upzone,2.59,maximum_floor_area_ratio,high,2017-06-28,2017-10-11,packet_07,12,Bulk table lists Maximum Floor Area Ratio 2.59.,Evidence shows C2-2 to B3-3 to PD; use pre-ordinance C2-2 FAR 2.2 and final PD FAR 2.59.,ChatGPT,2026-07-03
SO2017-4821,chatgpt_review,base_to_pd,RS-2,PD,0.65,2.0,1.35,upzone,2.0,maximum_floor_area_ratio,high,2017-06-28,2017-10-11,packet_07,3,Bulk table lists Maximum Floor Area Ratio 2.0.,Original districts include RS-2 and RS-3; retained parsed RS-2 FAR 0.65.,ChatGPT,2026-07-03
SO2017-6218,chatgpt_review,base_to_pd,C1-2,PD,2.2,5.0,2.8,upzone,5.0,maximum_floor_area_ratio,high,2017-09-06,2018-02-28,packet_05,8,Bulk table lists Maximum Floor Area Ratio 5.0.,Evidence shows C1-2 to C1-5 to PD; use pre-ordinance C1-2 FAR 2.2 and final PD FAR 5.0.,ChatGPT,2026-07-03
SO2017-6219,chatgpt_review,base_to_pd,DC-16,PD,16.0,16.0,0.0,same,16.0,maximum_floor_area_ratio,high,2017-09-06,2017-11-08,packet_08,9,Bulk table lists Maximum Floor Area Ratio 16.0; statement says base FAR 16.0.,Use whole-PD maximum FAR 16.0.,ChatGPT,2026-07-03
SO2017-7018,chatgpt_review,base_to_pd,DX-5,PD,5.0,11.5,6.5,upzone,11.5,total_far,medium,2017-10-11,2018-07-25,packet_01,13,"Statement says with bonus FAR, the total FAR for the Planned Development is 11.5.",Final boundary also includes prior PD No. 1230; using parsed DX-5 base FAR because packet transition is base_to_pd and gives no prior-PD FAR.,ChatGPT,2026-07-03
SO2017-7020,mechanical_text_high,base_to_pd,DX-7,PD,7.0,16.0,9.0,upzone,16.0,to_far_text,high,2017-10-11,2018-02-28,,,"... Introduced: October 11, 2017 Plan Commission: January 18, 2018 7 LASTM 46826706 4 RESIDENTIAL-BUSINESS PLANNED DEVELOPMENT NO. BULK REGULATIONS AND DATA TABLE Gross Site Area (sf): 147,133 Area of Public Rigiits-of-Way (sf); 50,915 Net Site Area (sf); 96,218 Maximum Floor Area Ratio; 16.0 Maximum Number of Dwelling Units; 869 Minimum Accessoiy Off-Street Parking 865 Spaces; Maximum Non-Accessory Off-Street 225 Parking Spaces; Minimum Off-Street Loading Spaces; 5 (10'x25') Maximum Building Height; Per plans Minimum Setbacks; Per plans 7!AL FL P ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-7054,mechanical_text_high,base_to_pd,B3-3,PD,3.0,5.0,2.0,upzone,5.0,to_far_text,high,2017-10-11,2018-03-28,,,"... of 7 r'NAL FOR PL''5i.'CATioKf Residential-Business Planned Development No. Bulk Regulations and Data Table Net Site Area: Area in the Public Right of Way: Gross Site Area: 19,559 sq. ft. (0.449 acres) 8,244 sq. ft. (0.189 acres) 27,803 sq. ft. (0.638 acres) Maximum Floor Area Ratio (FAR): 5.00 Maximum Number of Dwelling Units: Minimum Number of Parking Spaces: Minimum Number of Loading Berths: Maximum Building Height: 105 dwelling units 39 parking spaces 1 berth(s) (10'x25') 96 feet, 0 inches ' Minimum Setbacks from Property Lines: North: East: Sou ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-7058,chatgpt_review,base_to_pd,DS-5,PD,5.0,7.6,2.6,upzone,7.6,total_far,high,2017-10-11,2018-10-31,packet_02,15,Bulk table lists Total Maximum FAR 7.6; statement says base FAR 5.0 plus bonus FAR 2.6 gives total FAR 7.6.,Use total PD FAR including bonus.,ChatGPT,2026-07-03
SO2017-7359,chatgpt_review,base_to_pd,ML-2,PD,2.2,0.35,-1.85,downzone,0.35,maximum_floor_area_ratio,high,2017-10-11,2017-11-21,packet_08,10,Bulk table lists Underlying FAR 2.20 and Maximum Floor Area Ratio 0.35.,Original districts include M1-2 and M2-2; both FAR 2.2.,ChatGPT,2026-07-03
SO2017-8890,chatgpt_review,base_to_pd,RS-3,PD,0.9,3.0,2.1,upzone,3.0,maximum_far,high,2017-12-13,2018-05-25,packet_06,14,"Bulk table lists Maximum FAR 3.0, with Sub Area A 1.8, Sub Area B 3.3, and Sub Area C 3.0.","Use whole maximum FAR 3.0, not subarea B 3.3.",ChatGPT,2026-07-03
SO2017-8972,mechanical_text_high,base_to_pd,ML-3,PD,3.0,0.62,-2.38,downzone,0.62,to_far_text,high,2017-12-13,2018-02-28,,,"... 18 Page 4 of 4 Man ufac taring Planned Development No. FOR PUSLICfiim BULK REGULATIONS AND DATA TABLE Gross Site Area: Area in Adjoining Right-of-Way: Net Site Area: 419,687 sq.ft. ( 9.635 acres ) 61,458 sq.ft.- ( 1.411 acres ) 358,229 sq. ft. ( 8.224 acres ) Maximum Floor Area Ratio (FAR): 0.62 Maximum Dwelling Units Minimum Number of Off-Street Parking Spaces: Minimum Number of Loading Spaces: Minimum Setbacks from Property Lines: 0 dweling units 100 parking spaces 10 spaces (10' x 25') Per attached site plans. Maximum Building Height: Maximum Free ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-8984,mechanical_text_high,base_to_pd,M2-3,PD,3.0,8.1,5.1,upzone,8.1,to_far_text,high,2017-12-13,2018-03-28,,,"... oduced: December 13, 2017 Plan Commission: March 15, 2018 EASTM 49060063.2 FINAL FOR PUBIJCATION BUSINESS PLANNED DEVELOPMENT NO. BULK REGULATIONS AND DATA TABLE Gross Site Area (sf): 96,635 Area of Public Rights-of-Way (st): 34,735 Net Site Area (sf): 61,900 Maximum Floor Area Ratio: 8.1 Maximum Dwelling Units: 0 Minimum Off-Street Parking Spaces: 118 Minimum Off-Street Loading Spaces: 3 Maximum Building Height: 250'6"" Minimum Setbacks: In conformance with the Plans Applicant: Green Kinzie, LLC Address: 352-372 North Green / 833-857 West Kinz ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-8996,mechanical_text_high,base_to_pd,M2-3,PD,3.0,11.5,8.5,upzone,11.5,to_far_text,high,2017-12-13,2018-02-28,,,"... ntified in the Bulk Regulations Table has been determined using a Net Site Area of 109,274 .square feet. The Applicant acknowledges that the projecl has received a bonus FAR of 4.5, pursuant to Sec. 17-4- 1000 of the Zoning Ordinance. With this bonus FAR, the total FAR for the Planned Development is 11.5. In exchange for the bonus FAR, the Applicant is required to make a corresponding payment, pursuant to Sections 17.4-1003-B & C, prior to the issuance of the first building permit for any building in the Planned Development; provided, however, if the Planned ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2017-8997,mechanical_text_high,base_to_pd,M2-3,PD,3.0,8.1,5.1,upzone,8.1,to_far_text,high,2017-12-13,2018-07-25,,,"... ed December 13, 2017 Plan Commisr.ion. July '.9,2018 4 CAST\1187762'17,5 FiNAL FOR PUBl ICiJlW) BUSINESS PLANNED DEVELOPMENT NO. BULK REGUT.ATIONS AND DATA TABl.E Gross Site Area (sf): 37,164 Area of Public Rights-of-Way (sf): 3,868 Net Site Area (sf): 33,296 Maximum Floor Area Ratio; 8.1 Minimum Off-Street Parking Spaces: 47 Minimum Off-Street Loading Spaces; 2 (10' x 25') Maximum Building Height: 170' Minimum Setbacks: In compliance with plans A|iplicant Goodman & Associaics, Iiic Addioss 310-32S North Sangjtr.on / 933-943 West Carroll, Chic ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2018-549,mechanical_text_high,base_to_pd,ML-1,PD,1.2,0.4,-0.8,downzone,0.4,to_far_text,high,2018-01-17,2018-03-28,,,"... enue Introduced; November 8, 20!7 Plan Commission; March 15,2018 EAST\ 14 7940845 3 rl-iAl FOR BUSINESS PLANNED DEVELOPMENT NO. BULK REGULATIONS AND DATA TABLE Gross Site Area (sf): 422,763 Area of Public Rights-of-Way (sf): 30,199 Net Site Area (sf): 392,564 Maximum Floor Area Ratio: .40 Minimum Off-Street Parking Spaces: 515 Minimum Bicycle Parking Spaces: 103 Minimum Off-Street Loading Spaces: 4 Maximum Building Height: 46'0"" Minimum Setbacks: Per plans Applicant: Foster Edens LLC Address: 4601-4715 West Foster Avenue Introduced: November 8 ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2018-646,chatgpt_review,base_to_pd,M3-3,PD,3.0,3.0,0.0,same,3.0,maximum_far,high,2018-01-17,2018-09-20,packet_01,2,"Bulk table lists Maximum FAR: 3.00 and statement says permitted FAR uses net site area 182,024 sq ft and overall base FAR 3.00.",Mechanical 1.0 is not the project FAR; whole-PD FAR is 3.00.,ChatGPT,2026-07-03
SO2018-655,mechanical_text_high,base_to_pd,ML-3,PD,3.0,6.5,3.5,upzone,6.5,to_far_text,high,2018-01-17,2018-03-28,,,"... ll also be subject to height limitations, if any, established by the Federal Aviation Administration. 8. The Applicant acknowledges that the project has received a bonus FAR of 1.50, pursuant to Sec. 17-4-1000 of the Zoning Ordinance. With this bonus FAR, the total FAR for the Planned Development is 6.50. In exchange for the bonus FAR, the Applicant is required to make a corresponding payment, pursuant to Sections 17-4-1003-B & C, prior to the issuance of the first building permit for any building in the Planned Development; provided, however, if the Planned ...",High-confidence mechanical PD FAR text extraction.,mechanical,
O2018-866,mechanical_text_high,base_to_pd,RT-4,PD,1.2,1.2,0.0,same,1.2,to_far_text,high,2018-02-28,2018-03-28,,,"... T NUMBER BULK REGULATIONS AND DATA TABLE Gross Site Area: 131,899 square feet (3.03 acres) Area Remaining in Public Right of Way 36,652 square feet (.84 acres) Net Site Area: 95,247 square feet (2.19 acres) Maximum Number of Dwelling Units: 134 Dwelling Units Maximum Floor Area Ratio: 1.2 Minimum Number of Off-Street Total Parking Spaces: 31 Off-Street Loading Spaces: 1 (10x25) Minimum Required Setbacks: As Per Site Plan Maximum Building Height of the top Residential Floor per Section 17-17-0311 of the Zoning Ordinance: 32 feet 209285.1 Applic ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2018-1865,chatgpt_review,base_to_pd,M2-1,PD,1.2,0.2,-1.0,downzone,0.2,maximum_floor_area_ratio_total_net_site_area,high,2018-02-28,2018-05-25,packet_04,16,Bulk table lists Maximum Floor Area Ratio for Total Net Site Area: 0.20.,Use whole-PD FAR 0.20.,ChatGPT,2026-07-03
SO2018-863,chatgpt_review,base_to_pd,RS-2,PD,0.65,1.0,0.35,upzone,1.0,maximum_floor_area_ratio_all_subareas,high,2018-02-28,2018-05-25,packet_07,13,Bulk table lists Maximum Floor Area Ratio for all Sub-Areas 1.0 and each subarea 1.0.,"Original districts include RS-2, B3-2, and C1-2; retained parsed RS-2 FAR 0.65.",ChatGPT,2026-07-03
SO2018-2329,chatgpt_review,base_to_pd,M2-1,PD,1.2,0.15,-1.05,downzone,0.15,maximum_floor_area_ratio_total_net_site_area,high,2018-03-28,2018-06-27,packet_04,14,Bulk table lists Maximum Floor Area Ratio for Total Net Site Area: 0.15.,Use whole-PD FAR 0.15.,ChatGPT,2026-07-03
SO2018-3787,chatgpt_review,base_to_pd,B3-2,PD,2.2,5.0,2.8,upzone,5.0,maximum_far_pd,high,2018-04-18,2018-06-27,packet_03,8,"Bulk table lists Subarea A 3.43, Subarea B 6.25, and Maximum Floor Area Ratio (FAR) (PD): 5.00.","Use whole-PD FAR 5.00, not subarea values.",ChatGPT,2026-07-03
SO2018-4455,chatgpt_review,base_to_pd,DS-3,PD,3.0,5.65,2.65,upzone,5.65,total_initial_far,high,2018-05-23,2018-12-12,packet_02,14,Bulk table lists Maximum Floor Area Ratio 5.65; statement says base FAR 5.0 plus initial bonus FAR .65 gives total initial FAR 5.65.,Original parsed base is DS-3=3.0; final initial PD FAR is 5.65.,ChatGPT,2026-07-03
SO2018-4929,chatgpt_review,base_to_pd,M2-3,PD,3.0,8.1,5.1,upzone,8.1,total_far,high,2018-06-27,2018-09-20,packet_01,16,"Statement says base FAR 5.0, bonus FAR 3.1, and total FAR for the Planned Development is 8.1.",Use total PD FAR including bonus.,ChatGPT,2026-07-03
SO2018-4930,mechanical_text_high,base_to_pd,C3-5,PD,5.0,5.0,0.0,same,5.0,to_far_text,high,2018-06-27,2018-10-31,,,"... e 27, 2018 Plan Commission: Oclober 18, 2018 EAS'lAl 6059423 LI Final for Publication RESIDENTIAL PLANNED DEVELOPMENT NO. BULK RECiULATIONS AND DATA TABLE Gross Site Area (sf): 55,616 Area of Public Rights-of-Way (sf): 11,537 Net Site Area (sf): - _44,079 _ _ Maximum Floor Area Ratio: 5.0 Maximum Number of Dwelling Units: 197 Parking Spaces: 56 Bicycle Parking: 181 Loading Berth: l(10'x25') Maximum Building Height: 80 feet Minimum Setbacks: Per plans Applicant: Structured Development, LLC Address: 1505-1535 North Dayton Introduced: June 27, 20 ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2018-4966,mechanical_text_high,base_to_pd,DS-3,PD,3.0,9.75,6.75,upzone,9.75,to_far_text,high,2018-06-27,2018-12-12,,,"... s and Data Table has been determined using a net site area of 17,386 square feet and a base FAR of 7.0. The Applicant acknowledges that tlie project has received a bonus FAR of 2.75, pursuant to Sec. 17-4-1000 of the Zoning Ordinance. With this bonus FAR, the total FAR for the Planned Development is 9.75. In exchange for the bonus FAR, the Applicant is required to make a corresponding payment, pursuant to Sections 17-4-1003-B & C, prior to the issuance of the first building permit for any building in the Planned Development; provided, however, if the Planned ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2018-4967,mechanical_text_high,base_to_pd,DX-7,PD,7.0,11.5,4.5,upzone,11.5,to_far_text,high,2018-06-27,2018-12-12,,,"... ons and Data Table has been determined using a net site area of 15,660 square feet and a base FAR of 7.0. The Applicant acknowledges that the project has received a bonus FAR of 4.5, pursuant to Sec. 17-4-1000 of the Zoning Ordinance. With this bonus FAR, the total FAR for the Planned Development is 11.5. In exchange for the bonus FAR, the Applicant is required to make a corresponding payment, pursuant to Sections 17-4-1003-B & C, prior to the issuance of the first building permit for any building in the Planned Development; provided, however, if the Plarmed ...",High-confidence mechanical PD FAR text extraction.,mechanical,
SO2018-7749,chatgpt_review,base_to_pd,DX-7,PD,7.0,11.5,4.5,upzone,11.5,total_far,high,2018-09-20,2018-10-31,packet_02,1,Bulk table lists Maximum Floor Area Ratio 11.5; statement says base FAR 7.0 plus bonus FAR 4.5 gives total FAR 11.5.,Use total PD FAR including bonus.,ChatGPT,2026-07-03
